Promedio horarios de coPromedio horarios de co
Fecha,Hora,ACO,AJM,AJU,ARA,ATI,AZC,BJU,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,FAR,GAM,HGM,IMP,INN,IZT,LAG,LLA,LPR,MER,MGH,MPA,NEZ,PED,PLA,SAC,SAG,SFE,SJA,SUR,TAC,TAH,TAX,TEC,TLA,TLI,TPN,UAX,UIZ,VAL,VIF,XAL,
04-12-2020,7,nr,nr,nr,nr,nr,nr,0.50,1.00,0.40,nr,0.70,nr,nr,nr,nr,1.00,0.70,nr,nr,nr,0.00,nr,nr,nr,0.90,1.40,1.20,0.10,1.00,0.40,nr,1.00,1.40,0.30,nr,nr,nr,0.30,nr,nr,1.50,nr,nr,0.30,0.80,nr,1.00,nr,
04-12-2020,8,nr,nr,nr,nr,nr,nr,0.90,2.30,0.50,nr,0.90,nr,nr,nr,nr,1.60,0.40,nr,nr,nr,0.00,nr,nr,nr,1.50,1.80,1.70,0.10,1.70,0.90,nr,1.30,2.20,0.40,nr,nr,nr,0.60,nr,nr,1.50,nr,nr,0.90,1.60,nr,1.10,nr,
04-12-2020,9,nr,nr,nr,nr,nr,nr,1.10,1.80,1.10,nr,0.70,nr,nr,nr,nr,1.80,1.10,nr,nr,nr,0.00,nr,nr,nr,1.80,1.20,1.20,0.10,2.00,1.00,nr,0.30,1.10,0.40,nr,nr,nr,1.00,nr,nr,1.50,nr,nr,1.20,2.40,nr,0.90,nr,
04-12-2020,10,nr,nr,nr,nr,nr,nr,1.40,nr,0.90,nr,0.30,nr,nr,nr,nr,1.40,0.80,nr,nr,nr,0.10,nr,nr,nr,0.60,1.40,1.00,0.10,0.60,0.60,nr,0.90,0.90,0.40,nr,nr,nr,1.00,nr,nr,nr,nr,nr,0.60,1.40,nr,1.30,nr,
04-12-2020,11,nr,nr,nr,nr,nr,nr,0.80,nr,0.70,nr,nr,nr,nr,nr,nr,0.80,0.50,nr,nr,nr,0.10,nr,nr,nr,0.60,1.20,0.60,0.10,0.40,0.40,nr,0.20,0.40,0.30,nr,nr,nr,0.20,nr,nr,nr,nr,nr,0.20,0.20,nr,0.80,nr,
04-12-2020,12,nr,nr,nr,nr,nr,nr,0.20,nr,0.30,nr,nr,nr,nr,nr,nr,0.50,0.30,nr,nr,nr,0.10,nr,nr,nr,0.40,0.30,0.60,0.10,nr,0.50,nr,0.10,0.20,0.30,nr,nr,nr,0.10,nr,nr,nr,nr,nr,0.10,0.10,nr,0.40,nr,
04-12-2020,13,nr,nr,nr,nr,nr,nr,0.10,0.30,0.30,nr,nr,nr,nr,nr,nr,0.30,0.20,nr,nr,nr,0.10,nr,nr,nr,0.30,0.10,0.30,0.10,0.10,0.30,nr,0.10,0.10,0.20,nr,nr,nr,0.00,nr,nr,0.30,nr,nr,0.20,0.00,nr,0.20,nr,
04-12-2020,14,nr,nr,nr,nr,nr,nr,0.10,0.20,0.20,nr,0.10,nr,nr,nr,nr,0.20,0.10,nr,nr,nr,0.10,nr,nr,nr,0.40,0.10,0.20,0.10,0.10,0.10,nr,0.10,0.10,0.20,nr,nr,nr,0.00,nr,nr,0.20,nr,nr,0.10,0.10,nr,0.20,nr,
04-12-2020,15,nr,nr,nr,nr,nr,nr,0.00,0.20,0.10,nr,0.10,nr,nr,nr,nr,0.10,0.10,nr,nr,nr,0.10,nr,nr,nr,0.20,0.20,0.10,0.10,0.20,0.10,nr,0.20,0.10,0.10,nr,nr,nr,0.00,nr,nr,0.10,nr,nr,0.00,0.10,nr,0.20,nr,
04-12-2020,16,nr,nr,nr,nr,nr,nr,0.00,0.10,0.00,nr,0.10,nr,nr,nr,nr,0.10,0.20,nr,nr,nr,0.10,nr,nr,nr,0.20,0.20,0.10,0.10,0.20,0.10,nr,0.10,0.10,0.00,nr,nr,nr,0.10,nr,nr,0.10,nr,nr,0.00,0.10,nr,0.20,nr,
04-12-2020,17,nr,nr,nr,nr,nr,nr,0.00,0.10,0.00,nr,0.10,nr,nr,nr,nr,0.20,0.10,nr,nr,nr,0.10,nr,nr,nr,0.30,0.20,0.10,0.10,0.20,0.10,nr,0.10,0.20,0.10,nr,nr,nr,0.00,nr,nr,0.20,nr,nr,0.10,0.10,nr,0.20,nr,
04-12-2020,18,nr,nr,nr,nr,nr,nr,0.10,0.20,0.10,nr,0.20,nr,nr,nr,nr,0.20,0.20,nr,nr,nr,0.10,nr,nr,nr,0.50,0.20,0.20,0.10,0.30,0.10,nr,0.10,0.30,0.10,nr,nr,nr,0.10,nr,nr,0.20,nr,nr,0.10,0.20,nr,0.30,nr,
04-12-2020,19,nr,nr,nr,nr,nr,nr,0.20,0.30,0.10,nr,0.20,nr,nr,nr,nr,0.40,0.30,nr,nr,nr,0.10,nr,nr,nr,0.50,0.30,0.40,0.10,0.60,0.10,nr,0.30,0.30,0.30,nr,nr,nr,0.10,nr,nr,0.30,nr,nr,0.20,0.20,nr,0.40,nr,
04-12-2020,20,nr,nr,nr,nr,nr,nr,0.40,0.60,0.20,nr,0.40,nr,nr,nr,nr,0.30,0.50,nr,nr,nr,0.10,nr,nr,nr,0.50,0.40,0.50,0.10,0.70,0.30,nr,0.40,0.60,0.50,nr,nr,nr,0.10,nr,nr,0.40,nr,nr,0.20,0.20,nr,0.40,nr,
04-12-2020,21,nr,nr,nr,nr,nr,nr,0.70,0.80,0.30,nr,0.30,nr,nr,nr,nr,0.70,0.60,nr,nr,nr,0.20,nr,nr,nr,0.80,0.40,0.50,0.10,0.70,0.90,nr,0.40,0.70,0.40,nr,nr,nr,0.50,nr,nr,0.70,nr,nr,0.20,0.30,nr,0.70,nr,
04-12-2020,22,nr,nr,nr,nr,nr,nr,0.50,1.00,0.70,nr,0.20,nr,nr,nr,nr,1.00,0.60,nr,nr,nr,0.20,nr,nr,nr,0.70,0.70,0.90,0.10,0.60,0.90,nr,0.30,0.90,0.50,nr,nr,nr,0.60,nr,nr,0.90,nr,nr,0.60,0.70,nr,0.90,nr,
04-12-2020,23,nr,nr,nr,nr,nr,nr,0.60,1.10,0.80,nr,0.20,nr,nr,nr,nr,0.90,0.70,nr,nr,nr,0.10,nr,nr,nr,0.80,0.90,0.60,0.10,0.40,1.10,nr,0.30,0.90,0.30,nr,nr,nr,0.40,nr,nr,1.00,nr,nr,0.40,0.40,nr,0.90,nr,
04-12-2020,24,nr,nr,nr,nr,nr,nr,1.20,2.00,0.70,nr,0.20,nr,nr,nr,nr,0.90,0.50,nr,nr,nr,0.10,nr,nr,nr,0.80,0.70,0.90,0.10,0.30,1.00,nr,0.10,0.80,0.30,nr,nr,nr,0.70,nr,nr,0.60,nr,nr,0.30,0.30,nr,1.60,nr,
05-12-2020,1,nr,nr,nr,nr,nr,nr,1.50,1.90,0.80,nr,0.10,nr,nr,nr,nr,0.70,0.50,nr,nr,nr,0.10,nr,nr,nr,0.60,0.70,1.00,0.10,0.20,0.90,nr,0.00,0.70,0.30,nr,nr,nr,0.50,nr,nr,0.50,nr,nr,0.40,0.30,nr,1.80,nr,
05-12-2020,2,nr,nr,nr,nr,nr,nr,0.90,1.60,0.70,nr,0.10,nr,nr,nr,nr,0.60,0.80,nr,nr,nr,0.20,nr,nr,nr,0.50,0.60,0.80,0.10,0.10,0.70,nr,0.00,0.50,0.20,nr,nr,nr,0.30,nr,nr,0.50,nr,nr,0.30,0.20,nr,1.50,nr,
05-12-2020,3,nr,nr,nr,nr,nr,nr,0.80,1.40,0.60,nr,0.10,nr,nr,nr,nr,0.30,0.90,nr,nr,nr,0.10,nr,nr,nr,0.40,0.50,1.10,0.10,0.10,0.60,nr,0.00,0.60,0.20,nr,nr,nr,0.10,nr,nr,0.60,nr,nr,0.20,0.20,nr,0.70,nr,
05-12-2020,4,nr,nr,nr,nr,nr,nr,0.90,1.30,0.50,nr,0.10,nr,nr,nr,nr,0.50,0.40,nr,nr,nr,0.10,nr,nr,nr,0.40,0.50,1.40,0.10,0.10,0.50,nr,0.00,0.60,0.10,nr,nr,nr,0.20,nr,nr,0.70,nr,nr,0.10,0.10,nr,0.70,nr,
05-12-2020,5,nr,nr,nr,nr,nr,nr,1.10,1.10,0.40,nr,0.10,nr,nr,nr,nr,1.00,0.20,nr,nr,nr,0.10,nr,nr,nr,0.30,0.70,1.20,0.10,0.10,0.40,nr,0.00,0.20,0.10,nr,nr,nr,0.10,nr,nr,0.60,nr,nr,0.20,0.10,nr,0.90,nr,
05-12-2020,6,nr,nr,nr,nr,nr,nr,0.80,1.00,0.40,nr,0.20,nr,nr,nr,nr,0.80,0.50,nr,nr,nr,0.10,nr,nr,nr,0.50,1.10,1.20,0.10,0.40,0.40,nr,0.10,0.40,0.20,nr,nr,nr,0.10,nr,nr,0.70,nr,nr,0.20,0.10,nr,1.10,nr,
05-12-2020,7,nr,nr,nr,nr,nr,nr,1.00,1.40,0.30,nr,0.30,nr,nr,nr,nr,1.10,1.00,nr,nr,nr,0.10,nr,nr,nr,0.80,1.80,1.80,0.10,0.50,0.20,nr,0.10,1.30,0.30,nr,nr,nr,0.20,nr,nr,0.80,nr,nr,0.30,0.40,nr,1.10,nr,
05-12-2020,8,nr,nr,nr,nr,nr,nr,1.30,2.20,0.40,nr,0.30,nr,nr,nr,nr,1.60,1.90,nr,nr,nr,0.10,nr,nr,nr,1.20,2.30,1.20,0.10,0.80,0.40,nr,0.10,1.70,0.50,nr,nr,nr,0.20,nr,nr,1.10,nr,nr,0.50,1.70,nr,1.30,nr,
05-12-2020,9,nr,nr,nr,nr,nr,nr,0.70,1.30,0.50,nr,0.70,nr,nr,nr,nr,2.00,0.80,nr,nr,nr,0.10,nr,nr,nr,1.30,1.50,0.80,0.10,1.00,0.50,nr,0.20,2.30,0.30,nr,nr,nr,0.80,nr,nr,1.60,nr,nr,0.50,1.60,nr,0.90,nr,
05-12-2020,10,nr,nr,nr,nr,nr,nr,0.40,0.90,0.40,nr,0.20,nr,nr,nr,nr,1.30,0.40,nr,nr,nr,0.10,nr,nr,nr,0.60,0.90,0.50,0.10,0.20,0.30,nr,0.30,0.70,0.20,nr,nr,nr,0.30,nr,nr,0.80,nr,nr,0.10,0.10,nr,1.00,nr,
05-12-2020,11,nr,nr,nr,nr,nr,nr,0.10,0.40,0.10,nr,0.10,nr,nr,nr,nr,0.50,0.10,nr,nr,nr,0.10,nr,nr,nr,0.80,0.10,0.20,0.10,0.10,0.20,nr,0.10,0.20,0.20,nr,nr,nr,0.10,nr,nr,0.40,nr,nr,0.00,0.10,nr,0.70,nr,
05-12-2020,12,nr,nr,nr,nr,nr,nr,0.00,0.10,0.10,nr,0.10,nr,nr,nr,nr,0.30,0.00,nr,nr,nr,0.10,nr,nr,nr,0.30,0.00,0.10,0.10,0.00,0.10,nr,0.20,0.10,0.10,nr,nr,nr,0.10,nr,nr,0.20,nr,nr,0.00,0.00,nr,0.30,nr,
05-12-2020,13,nr,nr,nr,nr,nr,nr,0.00,0.10,0.00,nr,0.10,nr,nr,nr,nr,0.20,0.00,nr,nr,nr,nr,nr,nr,nr,0.30,0.00,0.10,0.10,0.00,0.10,nr,0.20,0.00,0.10,nr,nr,nr,0.00,nr,nr,0.10,nr,nr,0.00,0.00,nr,0.10,nr,
05-12-2020,14,nr,nr,nr,nr,nr,nr,0.00,0.10,0.00,nr,0.10,nr,nr,nr,nr,0.10,0.00,nr,nr,nr,0.10,nr,nr,nr,0.40,0.00,0.00,0.10,0.10,0.00,nr,0.20,0.10,0.00,nr,nr,nr,0.00,nr,nr,0.10,nr,nr,0.00,0.10,nr,0.10,nr,
05-12-2020,15,nr,nr,nr,nr,nr,nr,0.00,0.10,0.00,nr,0.10,nr,nr,nr,nr,0.10,0.10,nr,nr,nr,0.10,nr,nr,nr,0.30,0.10,0.00,0.10,0.10,0.00,nr,0.20,0.10,0.00,nr,nr,nr,0.10,nr,nr,0.10,nr,nr,0.10,0.10,nr,0.20,nr,
05-12-2020,16,nr,nr,nr,nr,nr,nr,0.10,0.10,0.00,nr,0.10,nr,nr,nr,nr,0.10,0.10,nr,nr,nr,0.10,nr,nr,nr,0.30,0.10,0.10,0.10,0.20,0.10,nr,0.20,0.10,0.10,nr,nr,nr,0.10,nr,nr,0.10,nr,nr,0.10,0.10,nr,0.20,nr,
05-12-2020,17,nr,nr,nr,nr,nr,nr,0.10,0.20,0.10,nr,0.10,nr,nr,nr,nr,0.10,0.10,nr,nr,nr,0.10,nr,nr,nr,0.40,0.20,0.10,0.10,0.20,0.10,nr,0.30,0.20,0.00,nr,nr,nr,0.10,nr,nr,0.00,nr,nr,0.10,0.20,nr,0.20,nr,
05-12-2020,18,nr,nr,nr,nr,nr,nr,0.20,0.10,0.10,nr,0.20,nr,nr,nr,nr,0.10,0.20,nr,nr,nr,0.20,nr,nr,nr,0.60,0.30,0.10,0.10,0.30,0.10,nr,0.30,0.30,0.10,nr,nr,nr,0.10,nr,nr,0.10,nr,nr,0.10,0.20,nr,0.30,nr,
05-12-2020,19,nr,nr,nr,nr,nr,nr,0.40,0.10,0.20,nr,0.20,nr,nr,nr,nr,0.20,0.30,nr,nr,nr,0.20,nr,nr,nr,0.90,0.30,0.20,0.10,0.50,0.20,nr,0.40,0.50,0.10,nr,nr,nr,0.30,nr,nr,0.20,nr,nr,0.20,0.40,nr,0.40,nr,
05-12-2020,20,nr,nr,nr,nr,nr,nr,0.50,0.00,0.30,nr,0.30,nr,nr,nr,nr,0.20,0.40,nr,nr,nr,0.10,nr,nr,nr,0.60,0.50,0.10,0.10,0.60,0.30,nr,0.40,0.50,0.10,nr,nr,nr,0.40,nr,nr,0.20,nr,nr,0.20,0.30,nr,0.20,nr,
05-12-2020,21,nr,nr,nr,nr,nr,nr,0.60,0.00,0.50,nr,0.20,nr,nr,nr,nr,0.40,0.50,nr,nr,nr,0.20,nr,nr,nr,0.60,0.50,0.10,0.10,0.60,0.60,nr,0.40,0.50,0.10,nr,nr,nr,0.50,nr,nr,0.20,nr,nr,0.30,0.40,nr,0.20,nr,
05-12-2020,22,nr,nr,nr,nr,nr,nr,0.60,nr,0.80,nr,0.20,nr,nr,nr,nr,0.50,0.40,nr,nr,nr,0.20,nr,nr,nr,0.40,0.60,0.10,0.10,0.50,1.00,nr,0.30,0.50,0.10,nr,nr,nr,0.40,nr,nr,0.50,nr,nr,0.60,0.90,nr,0.50,nr,
05-12-2020,23,nr,nr,nr,nr,nr,nr,0.80,nr,0.90,nr,0.30,nr,nr,nr,nr,0.80,0.60,nr,nr,nr,0.10,nr,nr,nr,0.50,0.90,0.20,0.10,0.60,1.00,nr,0.20,0.40,0.20,nr,nr,nr,0.30,nr,nr,0.50,nr,nr,0.50,1.00,nr,0.90,nr,
05-12-2020,24,nr,nr,nr,nr,nr,nr,0.70,nr,0.70,nr,0.30,nr,nr,nr,nr,0.80,0.70,nr,nr,nr,0.10,nr,nr,nr,0.50,1.20,0.40,0.10,0.80,0.40,nr,0.40,0.70,0.30,nr,nr,nr,0.80,nr,nr,0.40,nr,nr,0.40,0.80,nr,1.30,nr,
06-12-2020,1,nr,nr,nr,nr,nr,nr,0.50,nr,0.40,nr,0.30,nr,nr,nr,nr,0.60,1.10,nr,nr,nr,0.10,nr,nr,nr,0.60,0.70,0.40,0.10,0.80,0.30,nr,1.20,1.00,0.20,nr,nr,nr,0.90,nr,nr,0.30,nr,nr,0.60,0.60,nr,0.60,nr,
06-12-2020,2,nr,nr,nr,nr,nr,nr,0.60,nr,0.30,nr,0.40,nr,nr,nr,nr,0.40,1.00,nr,nr,nr,0.10,nr,nr,nr,0.60,0.70,0.30,0.00,0.70,0.30,nr,0.50,0.80,0.10,nr,nr,nr,0.70,nr,nr,0.30,nr,nr,0.60,0.80,nr,0.40,nr,
06-12-2020,3,nr,nr,nr,nr,nr,nr,0.70,nr,0.40,nr,0.40,nr,nr,nr,nr,0.40,0.90,nr,nr,nr,0.10,nr,nr,nr,0.70,0.90,0.50,0.10,0.70,0.10,nr,1.00,0.70,0.10,nr,nr,nr,0.40,nr,nr,0.30,nr,nr,0.50,0.60,nr,0.60,nr,
06-12-2020,4,nr,nr,nr,nr,nr,nr,0.50,nr,0.50,nr,0.40,nr,nr,nr,nr,0.30,0.50,nr,nr,nr,0.00,nr,nr,nr,0.80,0.70,0.50,0.10,0.70,0.10,nr,0.80,0.40,0.10,nr,nr,nr,0.20,nr,nr,0.40,nr,nr,0.30,0.40,nr,0.60,nr,
06-12-2020,5,nr,nr,nr,nr,nr,nr,0.40,nr,0.50,nr,0.50,nr,nr,nr,nr,0.30,0.50,nr,nr,nr,0.00,nr,nr,nr,0.70,0.60,0.40,0.10,0.80,0.20,nr,1.10,0.60,0.10,nr,nr,nr,0.30,nr,nr,0.30,nr,nr,0.30,0.30,nr,0.60,nr,
06-12-2020,6,nr,nr,nr,nr,nr,nr,0.60,nr,0.30,nr,0.50,nr,nr,nr,nr,0.30,0.30,nr,nr,nr,0.00,nr,nr,nr,0.90,0.60,0.40,0.10,0.60,0.30,nr,1.40,0.50,0.10,nr,nr,nr,0.40,nr,nr,0.30,nr,nr,0.30,0.30,nr,0.60,nr,
06-12-2020,7,nr,nr,nr,nr,nr,nr,0.70,nr,0.30,nr,0.60,nr,nr,nr,nr,0.40,0.50,nr,nr,nr,0.00,nr,nr,nr,1.30,0.70,0.70,0.10,1.10,0.10,nr,1.30,0.70,0.20,nr,nr,nr,0.40,nr,nr,0.40,nr,nr,0.40,0.50,nr,0.80,nr,
06-12-2020,8,nr,nr,nr,nr,nr,nr,0.80,nr,0.60,nr,1.40,nr,nr,nr,nr,0.80,0.60,nr,nr,nr,0.00,nr,nr,nr,1.70,1.30,1.50,0.10,1.20,0.40,nr,nr,0.90,0.30,nr,nr,nr,0.40,nr,nr,0.70,nr,nr,0.60,1.10,nr,1.20,nr,
06-12-2020,9,nr,nr,nr,nr,nr,nr,0.50,nr,0.80,nr,0.50,nr,nr,nr,nr,1.10,0.70,nr,nr,nr,0.00,nr,nr,nr,1.70,1.20,1.40,0.10,1.30,0.50,nr,1.60,1.00,0.30,nr,nr,nr,0.80,nr,nr,1.20,nr,nr,0.60,1.10,nr,0.90,nr,
06-12-2020,10,nr,nr,nr,nr,nr,nr,0.40,nr,nr,nr,0.40,nr,nr,nr,nr,0.80,0.50,nr,nr,nr,0.00,nr,nr,nr,0.90,0.80,0.60,0.10,1.20,0.40,nr,1.20,0.60,0.40,nr,nr,nr,0.50,nr,nr,0.70,nr,nr,0.40,0.80,nr,0.90,nr,
06-12-2020,11,nr,nr,nr,nr,nr,nr,0.30,nr,0.30,nr,0.50,nr,nr,nr,nr,0.70,0.40,nr,nr,nr,0.10,nr,nr,nr,0.50,0.60,0.40,0.10,0.60,0.30,nr,0.40,0.30,0.30,nr,nr,nr,0.30,nr,nr,0.50,nr,nr,0.30,0.30,nr,0.50,nr,
06-12-2020,12,nr,nr,nr,nr,nr,nr,0.20,nr,0.20,nr,0.20,nr,nr,nr,nr,0.50,0.20,nr,nr,nr,0.10,nr,nr,nr,0.30,0.30,0.20,0.10,0.30,0.20,nr,0.10,0.10,0.20,nr,nr,nr,0.10,nr,nr,0.30,nr,nr,0.20,0.10,nr,0.50,nr,
06-12-2020,13,nr,nr,nr,nr,nr,nr,0.10,nr,0.10,nr,0.10,nr,nr,nr,nr,0.40,0.20,nr,nr,nr,0.10,nr,nr,nr,0.30,0.10,0.20,0.10,0.10,0.10,nr,0.10,0.10,0.20,nr,nr,nr,0.00,nr,nr,0.30,nr,nr,0.10,0.10,nr,0.40,nr,
06-12-2020,14,nr,nr,nr,nr,nr,nr,0.00,nr,0.10,nr,0.10,nr,nr,nr,nr,0.20,0.20,nr,nr,nr,0.10,nr,nr,nr,0.30,0.10,0.20,0.10,0.10,0.10,nr,0.10,0.10,0.20,nr,nr,nr,0.10,nr,nr,0.20,nr,nr,0.10,0.10,nr,0.30,nr,
06-12-2020,15,nr,nr,nr,nr,nr,nr,0.00,nr,0.00,nr,0.10,nr,nr,nr,nr,0.30,0.10,nr,nr,nr,0.10,nr,nr,nr,0.40,0.20,0.20,0.10,0.10,0.10,nr,0.10,0.10,0.20,nr,nr,nr,0.10,nr,nr,0.10,nr,nr,0.10,0.10,nr,0.30,nr,
06-12-2020,16,nr,nr,nr,nr,nr,nr,0.10,nr,0.00,nr,0.10,nr,nr,nr,nr,0.10,0.10,nr,nr,nr,0.10,nr,nr,nr,0.40,0.30,0.20,0.10,0.20,0.10,nr,0.30,0.20,0.10,nr,nr,nr,0.10,nr,nr,0.20,nr,nr,0.10,0.10,nr,0.30,nr,
06-12-2020,17,nr,nr,nr,nr,nr,nr,0.10,nr,0.00,nr,0.10,nr,nr,nr,nr,0.10,0.10,nr,nr,nr,0.10,nr,nr,nr,0.30,0.30,0.20,0.10,0.20,0.10,nr,0.40,0.30,0.10,nr,nr,nr,0.10,nr,nr,0.10,nr,nr,0.10,0.20,nr,0.30,nr,
06-12-2020,18,nr,nr,nr,nr,nr,nr,0.10,nr,0.10,nr,0.20,nr,nr,nr,nr,0.20,0.20,nr,nr,nr,0.10,nr,nr,nr,0.40,0.30,0.20,0.10,0.30,0.10,nr,0.50,0.30,0.10,nr,nr,nr,0.10,nr,nr,0.20,nr,nr,0.10,0.20,nr,0.40,nr,
06-12-2020,19,nr,nr,nr,nr,nr,nr,0.30,nr,0.10,nr,0.20,nr,nr,nr,nr,0.10,0.30,nr,nr,nr,0.10,nr,nr,nr,0.40,0.40,0.20,0.20,0.30,0.10,nr,0.60,0.40,0.20,nr,nr,nr,0.10,nr,nr,0.20,nr,nr,0.20,0.20,nr,0.20,nr,
06-12-2020,20,nr,nr,nr,nr,nr,nr,0.30,nr,0.20,nr,0.20,nr,nr,nr,nr,0.10,0.30,nr,nr,nr,0.10,nr,nr,nr,0.40,0.30,0.20,0.10,0.40,0.00,nr,0.70,0.30,0.20,nr,nr,nr,0.30,nr,nr,0.10,nr,nr,0.10,0.20,nr,0.20,nr,
06-12-2020,21,nr,nr,nr,nr,nr,nr,0.20,nr,0.20,nr,0.20,nr,nr,nr,nr,0.10,0.30,nr,nr,nr,0.10,nr,nr,nr,0.30,0.30,0.20,0.10,0.40,0.20,nr,0.40,0.30,0.20,nr,nr,nr,0.60,nr,nr,0.30,nr,nr,0.10,0.30,nr,0.20,nr,
06-12-2020,22,nr,nr,nr,nr,nr,nr,0.20,nr,0.20,nr,0.30,nr,nr,nr,nr,0.20,0.30,nr,nr,nr,0.10,nr,nr,nr,0.30,0.30,0.30,0.20,0.40,0.20,nr,0.40,0.40,0.30,nr,nr,nr,0.60,nr,nr,0.30,nr,nr,0.30,0.50,nr,0.30,nr,
06-12-2020,23,nr,nr,nr,nr,nr,nr,0.20,nr,0.30,nr,0.30,nr,nr,nr,nr,0.20,0.40,nr,nr,nr,0.10,nr,nr,nr,0.30,0.30,0.30,0.10,0.50,0.20,nr,0.40,0.30,0.30,nr,nr,nr,0.50,nr,nr,0.30,nr,nr,0.40,0.40,nr,0.20,nr,
06-12-2020,24,nr,nr,nr,nr,nr,nr,0.20,nr,0.20,nr,0.20,nr,nr,nr,nr,0.10,0.30,nr,nr,nr,0.10,nr,nr,nr,0.10,0.20,0.20,0.40,0.30,0.30,nr,0.30,0.20,0.20,nr,nr,nr,0.20,nr,nr,0.10,nr,nr,0.30,0.30,nr,0.10,nr,
07-12-2020,1,nr,nr,nr,nr,nr,nr,0.00,nr,0.10,nr,0.20,nr,nr,nr,nr,0.10,0.20,nr,nr,nr,0.20,nr,nr,nr,0.00,0.10,0.00,0.30,0.10,0.10,nr,0.10,0.10,0.10,nr,nr,nr,0.20,nr,nr,0.00,nr,nr,0.10,0.10,nr,0.10,nr,
07-12-2020,2,nr,nr,nr,nr,nr,nr,0.00,nr,0.00,nr,0.20,nr,nr,nr,nr,0.00,0.20,nr,nr,nr,0.20,nr,nr,nr,0.00,0.10,0.00,0.20,0.10,0.10,nr,0.10,0.00,0.10,nr,nr,nr,0.10,nr,nr,0.10,nr,nr,0.10,0.10,nr,0.10,nr,
07-12-2020,3,nr,nr,nr,nr,nr,nr,0.00,nr,0.00,nr,0.20,nr,nr,nr,nr,0.10,0.10,nr,nr,nr,0.30,nr,nr,nr,0.00,0.10,0.00,0.10,0.00,0.10,nr,0.00,0.00,0.00,nr,nr,nr,0.10,nr,nr,0.10,nr,nr,0.10,0.10,nr,0.00,nr,
07-12-2020,4,nr,nr,nr,nr,nr,nr,0.00,nr,0.10,nr,0.20,nr,nr,nr,nr,0.00,0.10,nr,nr,nr,0.20,nr,nr,nr,0.00,0.10,0.00,0.20,0.10,0.10,nr,0.10,0.00,0.10,nr,nr,nr,0.00,nr,nr,0.10,nr,nr,0.10,0.10,nr,0.00,nr,
07-12-2020,5,nr,nr,nr,nr,nr,nr,0.00,nr,0.10,nr,0.10,nr,nr,nr,nr,0.10,0.00,nr,nr,nr,0.20,nr,nr,nr,0.00,0.10,0.10,0.10,0.10,0.10,nr,0.10,0.00,0.10,nr,nr,nr,0.10,nr,nr,0.10,nr,nr,0.10,0.10,nr,0.10,nr,
07-12-2020,6,nr,nr,nr,nr,nr,nr,0.10,nr,0.10,nr,0.10,nr,nr,nr,nr,0.10,0.10,nr,nr,nr,0.20,nr,nr,nr,0.10,0.20,0.20,0.10,0.10,0.10,nr,0.20,0.80,0.10,nr,nr,nr,0.10,nr,nr,0.10,nr,nr,0.20,0.10,nr,0.10,nr,
07-12-2020,7,nr,nr,nr,nr,nr,nr,0.20,nr,0.10,nr,0.30,nr,nr,nr,nr,0.20,0.40,nr,nr,nr,0.20,nr,nr,nr,0.40,0.30,0.30,0.10,0.30,0.10,nr,0.30,0.70,0.20,nr,nr,nr,0.20,nr,nr,0.30,nr,nr,0.30,0.30,nr,0.30,nr,
07-12-2020,8,nr,nr,nr,nr,nr,nr,0.40,nr,0.30,nr,0.70,nr,nr,nr,nr,0.20,0.70,nr,nr,nr,0.20,nr,nr,nr,0.30,0.60,0.30,0.10,0.50,0.30,nr,0.60,0.50,0.20,nr,nr,nr,0.30,nr,nr,0.50,nr,nr,0.60,0.60,nr,0.20,nr,
07-12-2020,9,nr,nr,nr,nr,nr,nr,0.40,nr,0.40,nr,0.40,nr,nr,nr,nr,0.30,0.60,nr,nr,nr,0.30,nr,nr,nr,1.20,0.80,0.40,0.20,0.50,0.40,nr,nr,0.50,0.30,nr,nr,nr,0.30,nr,nr,0.90,nr,nr,0.30,0.50,nr,0.20,nr,
07-12-2020,10,nr,nr,nr,nr,nr,nr,0.40,nr,0.40,nr,0.30,nr,nr,nr,nr,0.40,0.40,nr,nr,nr,0.30,nr,nr,nr,0.80,0.90,0.50,0.20,0.40,0.40,nr,nr,0.30,0.40,nr,nr,nr,0.10,nr,nr,0.80,nr,nr,0.40,0.50,nr,0.10,nr,
07-12-2020,11,nr,nr,nr,nr,nr,nr,0.60,nr,0.50,nr,0.20,nr,nr,nr,nr,0.40,0.30,nr,nr,nr,0.20,nr,nr,nr,0.80,0.80,0.40,0.30,0.30,0.30,nr,nr,0.30,0.30,nr,nr,nr,0.10,nr,nr,0.60,nr,nr,0.20,0.50,nr,0.10,nr,
07-12-2020,12,nr,nr,nr,nr,nr,nr,0.60,nr,0.60,nr,0.20,nr,nr,nr,nr,0.50,0.20,nr,nr,nr,0.30,nr,nr,nr,0.70,0.50,0.50,0.30,0.20,0.50,nr,nr,0.20,0.40,nr,nr,nr,0.10,nr,nr,0.50,nr,nr,0.40,0.40,nr,0.10,nr,
07-12-2020,13,nr,nr,nr,nr,nr,nr,0.50,nr,0.60,nr,0.20,nr,nr,nr,nr,0.50,0.20,nr,nr,nr,0.30,nr,nr,nr,0.60,0.50,0.50,0.30,0.10,0.60,nr,0.00,0.10,0.40,nr,nr,nr,0.10,nr,nr,0.40,nr,nr,0.20,0.20,nr,0.10,nr,
