Promedio horarios de coPromedio horarios de co
Fecha,Hora,ACO,AJU,ARA,ATI,AZC,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,HGM,IMP,IZT,LAG,LLA,LPR,MER,NEZ,PED,PLA,SAG,SFE,SJA,SUR,TAC,TAH,TAX,TEC,TLA,TLI,TPN,UAX,UIZ,VAL,VIF,XAL,
13-03-2011,5,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.10,nr,nr,1.80,nr,nr,nr,0.90,nr,0.70,nr,1.00,nr,nr,1.4,nr,nr,nr,nr,0.80,0.90,nr,nr,1.50,nr,1.00,0.90,
13-03-2011,6,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.10,nr,nr,1.40,nr,nr,nr,1.60,nr,0.80,nr,1.00,nr,nr,1.2,nr,nr,nr,nr,1.10,0.80,nr,nr,1.40,nr,0.80,1.60,
13-03-2011,7,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.70,nr,nr,1.60,nr,nr,nr,2.50,nr,0.90,nr,1.40,nr,nr,1.4,nr,nr,nr,nr,1.00,1.30,nr,nr,1.20,nr,1.00,2.00,
13-03-2011,8,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,2.20,nr,nr,1.30,nr,nr,nr,2.90,nr,1.30,nr,1.80,nr,nr,2.3,nr,nr,nr,nr,1.70,1.30,nr,nr,1.10,nr,0.90,2.20,
13-03-2011,9,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,2.10,nr,nr,1.90,nr,nr,nr,2.20,nr,1.00,nr,1.20,nr,nr,2.7,nr,nr,nr,nr,1.80,1.30,nr,nr,2.40,nr,0.80,1.90,
13-03-2011,10,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.90,nr,nr,2.50,nr,nr,nr,2.20,nr,1.00,nr,1.00,nr,nr,2.3,nr,nr,nr,nr,1.40,1.10,nr,nr,1.50,nr,0.90,0.90,
13-03-2011,11,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.50,nr,nr,1.30,nr,nr,nr,1.00,nr,1.10,nr,0.50,nr,nr,2.0,nr,nr,nr,nr,1.10,0.70,nr,nr,0.80,nr,0.60,0.50,
13-03-2011,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.40,nr,nr,0.60,nr,nr,nr,0.50,nr,1.20,nr,0.40,nr,nr,1.3,nr,nr,nr,nr,0.80,0.30,nr,nr,0.50,nr,0.40,0.50,
13-03-2011,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.00,nr,nr,0.40,nr,nr,nr,0.60,nr,0.40,nr,0.40,nr,nr,0.9,nr,nr,nr,nr,0.70,0.30,nr,nr,0.40,nr,0.20,0.30,
13-03-2011,14,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,nr,0.40,nr,nr,nr,0.30,nr,0.20,nr,0.30,nr,nr,0.7,nr,nr,nr,nr,0.70,0.20,nr,nr,0.20,nr,0.10,0.20,
13-03-2011,15,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,nr,0.40,nr,nr,nr,0.20,nr,0.30,nr,0.20,nr,nr,0.5,nr,nr,nr,nr,0.60,0.10,nr,nr,0.20,nr,0.10,0.30,
13-03-2011,16,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,nr,0.30,nr,nr,nr,0.30,nr,0.30,nr,0.20,nr,nr,0.6,nr,nr,nr,nr,0.50,0.20,nr,nr,0.10,nr,0.10,0.20,
13-03-2011,17,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,nr,0.40,nr,nr,nr,0.30,nr,0.30,nr,0.20,nr,nr,0.8,nr,nr,nr,nr,0.50,0.20,nr,nr,0.10,nr,0.10,0.40,
13-03-2011,18,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,nr,0.50,nr,nr,nr,0.40,nr,0.40,nr,0.30,nr,nr,0.7,nr,nr,nr,nr,0.50,0.20,nr,nr,0.20,nr,0.20,0.60,
13-03-2011,19,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,1.00,nr,nr,nr,0.60,nr,0.40,nr,0.50,nr,nr,1.1,nr,nr,nr,nr,0.50,0.30,nr,nr,0.60,nr,0.30,0.70,
13-03-2011,20,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,nr,0.90,nr,nr,nr,0.80,nr,0.50,nr,0.80,nr,nr,1.4,nr,nr,nr,nr,0.80,0.40,nr,nr,0.60,nr,0.30,0.60,
13-03-2011,21,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.00,nr,nr,1.10,nr,nr,nr,0.70,nr,0.50,nr,0.70,nr,nr,1.5,nr,nr,nr,nr,1.00,0.40,nr,nr,0.70,nr,0.50,0.40,
13-03-2011,22,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.10,nr,nr,0.90,nr,nr,nr,0.70,nr,0.40,nr,0.80,nr,nr,1.4,nr,nr,nr,nr,0.70,0.50,nr,nr,0.50,nr,0.60,0.60,
13-03-2011,23,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,nr,1.00,nr,nr,nr,0.90,nr,0.60,nr,0.80,nr,nr,1.0,nr,nr,nr,nr,1.00,0.60,nr,nr,0.70,nr,0.60,1.10,
13-03-2011,24,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,nr,0.90,nr,nr,nr,1.80,nr,0.40,nr,0.60,nr,nr,1.2,nr,nr,nr,nr,0.70,0.40,nr,nr,0.80,nr,0.40,0.80,
14-03-2011,1,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,0.70,nr,nr,nr,0.70,nr,0.30,nr,0.60,nr,nr,0.9,nr,nr,nr,nr,0.50,0.40,nr,nr,1.00,nr,0.30,0.70,
14-03-2011,2,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,0.50,nr,nr,nr,1.10,nr,0.40,nr,0.70,nr,nr,1.0,nr,nr,nr,nr,0.70,0.50,nr,nr,0.80,nr,0.30,1.00,
14-03-2011,3,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,nr,0.70,nr,nr,nr,nr,nr,0.40,nr,0.70,nr,nr,1.0,nr,nr,nr,nr,nr,0.40,nr,nr,0.70,nr,0.40,0.70,
14-03-2011,4,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,nr,1.00,nr,nr,nr,0.60,nr,0.30,nr,0.50,nr,nr,0.9,nr,nr,nr,nr,0.40,0.30,nr,nr,0.60,nr,0.50,0.50,
14-03-2011,5,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,nr,0.90,nr,nr,nr,1.00,nr,0.30,nr,0.60,nr,nr,1.2,nr,nr,nr,nr,0.40,0.30,nr,nr,1.00,nr,0.40,0.50,
14-03-2011,6,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.20,nr,nr,0.90,nr,nr,nr,1.80,nr,0.40,nr,1.00,nr,nr,1.7,nr,nr,nr,nr,0.70,0.40,nr,nr,0.90,nr,0.50,0.50,
14-03-2011,7,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,2.60,nr,nr,2.30,nr,nr,nr,2.00,nr,0.60,nr,1.60,nr,nr,2.6,nr,nr,nr,nr,1.80,1.50,nr,nr,1.50,nr,1.10,1.50,
14-03-2011,8,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,4.50,nr,nr,3.20,nr,nr,nr,4.10,nr,1.20,nr,2.30,nr,nr,3.5,nr,nr,nr,nr,2.40,1.90,nr,nr,3.10,nr,2.10,2.70,
14-03-2011,9,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,2.10,nr,nr,2.50,nr,nr,nr,3.20,nr,1.10,nr,2.20,nr,nr,3.1,nr,nr,nr,nr,2.60,2.10,nr,nr,1.90,nr,1.70,2.00,
14-03-2011,10,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.50,nr,nr,2.80,nr,nr,nr,2.60,nr,1.50,nr,1.00,nr,nr,2.1,nr,nr,nr,nr,1.80,0.90,nr,nr,1.40,nr,0.80,1.60,
14-03-2011,11,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.20,nr,nr,1.60,nr,nr,nr,1.90,nr,1.20,nr,0.70,nr,nr,2.0,nr,nr,nr,nr,1.00,0.40,nr,nr,1.30,nr,0.30,1.10,
14-03-2011,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.10,nr,nr,1.30,nr,nr,nr,1.40,nr,0.50,nr,0.40,nr,nr,1.2,nr,nr,nr,nr,0.80,0.20,nr,nr,0.90,nr,0.20,0.70,
14-03-2011,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,nr,0.80,nr,nr,nr,0.70,nr,0.40,nr,0.30,nr,nr,1.3,nr,nr,nr,nr,0.60,0.20,nr,nr,0.70,nr,0.20,0.70,
14-03-2011,14,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.00,nr,nr,0.60,nr,nr,nr,0.50,nr,0.30,nr,0.30,nr,nr,1.0,nr,nr,nr,nr,0.60,0.20,nr,nr,0.30,nr,0.20,0.70,
14-03-2011,15,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.10,nr,nr,0.60,nr,nr,nr,0.50,nr,0.30,nr,0.30,nr,nr,0.9,nr,nr,nr,nr,0.60,0.20,nr,nr,0.30,nr,0.10,0.70,
14-03-2011,16,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,nr,0.50,nr,nr,nr,0.70,nr,0.30,nr,0.30,nr,nr,1.0,nr,nr,nr,nr,0.50,0.20,nr,nr,0.30,nr,0.10,0.60,
14-03-2011,17,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,nr,0.40,nr,nr,nr,0.70,nr,0.30,nr,0.30,nr,nr,1.0,nr,nr,nr,nr,0.50,0.20,nr,nr,0.50,nr,0.10,0.70,
14-03-2011,18,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,nr,0.50,nr,nr,nr,0.90,nr,0.30,nr,0.40,nr,nr,0.9,nr,nr,nr,nr,0.60,0.30,nr,nr,0.50,nr,0.20,0.90,
14-03-2011,19,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.30,nr,nr,0.80,nr,nr,nr,0.60,nr,0.40,nr,0.40,nr,nr,1.0,nr,nr,nr,nr,0.70,0.30,nr,nr,0.50,nr,0.20,0.80,
14-03-2011,20,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,nr,0.50,nr,nr,nr,0.40,nr,0.30,nr,0.40,nr,nr,0.9,nr,nr,nr,nr,0.50,0.20,nr,nr,0.40,nr,0.20,0.30,
14-03-2011,21,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,nr,0.60,nr,nr,nr,0.90,nr,0.40,nr,0.40,nr,nr,1.0,nr,nr,nr,nr,0.70,0.20,nr,nr,0.90,nr,0.20,0.30,
14-03-2011,22,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,nr,0.60,nr,nr,nr,0.70,nr,0.30,nr,0.40,nr,nr,1.0,nr,nr,nr,nr,0.50,0.20,nr,nr,0.80,nr,0.20,0.70,
14-03-2011,23,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,0.60,nr,nr,nr,0.50,nr,0.20,nr,0.40,nr,nr,0.8,nr,nr,nr,nr,0.50,0.20,nr,nr,0.60,nr,0.20,0.40,
14-03-2011,24,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,0.40,nr,nr,nr,0.30,nr,0.10,nr,0.30,nr,nr,0.6,nr,nr,nr,nr,0.30,0.10,nr,nr,0.30,nr,0.10,0.10,
15-03-2011,1,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,nr,0.30,nr,nr,nr,0.20,nr,0.10,nr,0.30,nr,nr,0.6,nr,nr,nr,nr,0.20,0.00,nr,nr,0.30,nr,0.10,0.10,
15-03-2011,2,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.30,nr,nr,0.20,nr,nr,nr,0.20,nr,0.10,nr,0.30,nr,nr,0.7,nr,nr,nr,nr,0.20,0.00,nr,nr,0.20,nr,0.10,0.10,
15-03-2011,3,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.20,nr,nr,0.20,nr,nr,nr,0.20,nr,0.10,nr,0.20,nr,nr,0.8,nr,nr,nr,nr,0.30,0.00,nr,nr,0.10,nr,0.00,0.00,
15-03-2011,4,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.30,nr,nr,0.20,nr,nr,nr,0.10,nr,0.00,nr,0.20,nr,nr,0.8,nr,nr,nr,nr,0.20,0.00,nr,nr,0.10,nr,0.10,0.00,
15-03-2011,5,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.20,nr,nr,0.20,nr,nr,nr,0.20,nr,0.00,nr,0.20,nr,nr,0.8,nr,nr,nr,nr,0.30,0.10,nr,nr,nr,nr,0.10,0.10,
15-03-2011,6,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.20,nr,nr,0.30,nr,nr,nr,0.40,nr,0.10,nr,0.50,nr,nr,1.2,nr,nr,nr,nr,0.40,0.10,nr,nr,nr,nr,0.20,0.90,
15-03-2011,7,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,0.50,nr,nr,nr,0.80,nr,0.20,nr,1.00,nr,nr,1.1,nr,nr,nr,nr,0.70,0.40,nr,nr,nr,nr,0.60,1.70,
15-03-2011,8,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,nr,0.80,nr,nr,nr,1.20,nr,0.30,nr,1.10,nr,nr,1.5,nr,nr,nr,nr,1.10,0.80,nr,nr,nr,nr,0.70,1.90,
15-03-2011,9,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,1.00,nr,nr,nr,1.20,nr,0.30,nr,0.80,nr,nr,1.4,nr,nr,nr,nr,0.90,0.60,nr,nr,nr,nr,0.50,0.80,
15-03-2011,10,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,0.90,nr,nr,nr,0.90,nr,0.30,nr,0.60,nr,nr,1.6,nr,nr,nr,nr,1.00,0.50,nr,nr,nr,nr,0.30,0.90,
15-03-2011,11,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,nr,0.80,nr,nr,nr,1.00,nr,0.40,nr,0.50,nr,nr,1.3,nr,nr,nr,nr,0.90,0.40,nr,nr,nr,nr,nr,0.70,
15-03-2011,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.00,nr,nr,1.00,nr,nr,nr,1.10,nr,0.40,nr,0.50,nr,nr,1.4,nr,nr,nr,nr,1.00,nr,nr,nr,nr,nr,nr,0.80,
15-03-2011,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,nr,0.90,nr,nr,nr,0.90,nr,0.50,nr,0.40,nr,nr,1.4,nr,nr,nr,nr,0.90,0.10,nr,nr,nr,nr,nr,0.70,
15-03-2011,14,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,nr,0.70,nr,nr,nr,0.90,nr,0.40,nr,0.40,nr,nr,1.3,nr,nr,nr,nr,0.70,0.10,nr,nr,nr,nr,nr,0.60,
15-03-2011,15,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,nr,0.50,nr,nr,nr,0.60,nr,0.30,nr,0.40,nr,nr,1.1,nr,nr,nr,nr,0.50,0.20,nr,nr,nr,nr,0.10,0.50,
15-03-2011,16,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,nr,0.50,nr,nr,nr,0.80,nr,0.20,nr,0.40,nr,nr,1.0,nr,nr,nr,nr,0.50,0.20,nr,nr,nr,nr,0.30,0.60,
15-03-2011,17,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,0.50,nr,nr,nr,1.00,nr,0.20,nr,0.50,nr,nr,1.0,nr,nr,nr,nr,0.60,0.20,nr,nr,nr,nr,0.30,0.60,
15-03-2011,18,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,0.50,nr,nr,nr,0.90,nr,0.30,nr,0.50,nr,nr,1.0,nr,nr,nr,nr,0.60,nr,nr,nr,nr,nr,0.40,0.70,
15-03-2011,19,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,nr,0.80,nr,nr,nr,1.10,nr,0.30,nr,0.50,nr,nr,1.4,nr,nr,nr,nr,1.00,0.40,nr,nr,nr,nr,0.40,0.70,
15-03-2011,20,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.10,nr,nr,1.40,nr,nr,nr,1.10,nr,0.50,nr,0.80,nr,nr,1.4,nr,nr,nr,nr,1.20,0.40,nr,nr,nr,nr,0.40,1.10,
15-03-2011,21,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.40,nr,nr,0.90,nr,nr,nr,0.60,nr,0.60,nr,0.60,nr,nr,1.3,nr,nr,nr,nr,0.90,0.30,nr,nr,nr,nr,0.40,0.30,
15-03-2011,22,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,0.90,nr,nr,nr,0.60,nr,0.50,nr,0.70,nr,nr,1.4,nr,nr,nr,nr,0.70,0.40,nr,nr,nr,nr,0.40,0.80,
15-03-2011,23,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,0.70,nr,nr,nr,0.70,nr,0.70,nr,0.60,nr,nr,1.4,nr,nr,nr,nr,0.60,0.30,nr,nr,nr,nr,0.30,0.60,
15-03-2011,24,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,nr,0.50,nr,nr,nr,0.40,nr,0.30,nr,0.40,nr,nr,0.8,nr,nr,nr,nr,0.30,0.20,nr,nr,nr,nr,0.20,0.30,
16-03-2011,1,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.30,nr,nr,0.40,nr,nr,nr,0.40,nr,0.20,nr,0.30,nr,nr,1.0,nr,nr,nr,nr,0.30,0.10,nr,nr,nr,nr,0.20,0.10,
16-03-2011,2,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.20,nr,nr,0.30,nr,nr,nr,0.30,nr,0.10,nr,0.30,nr,nr,0.6,nr,nr,nr,nr,0.30,0.10,nr,nr,nr,nr,0.10,0.10,
16-03-2011,3,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.20,nr,nr,0.30,nr,nr,nr,0.30,nr,0.10,nr,0.30,nr,nr,0.8,nr,nr,nr,nr,0.30,0.10,nr,nr,nr,nr,0.10,0.10,
16-03-2011,4,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.20,nr,nr,0.30,nr,nr,nr,0.30,nr,0.20,nr,0.40,nr,nr,0.8,nr,nr,nr,nr,0.30,0.10,nr,nr,nr,nr,0.10,0.10,
16-03-2011,5,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.30,nr,nr,0.30,nr,nr,nr,0.30,nr,0.20,nr,0.40,nr,nr,0.9,nr,nr,nr,nr,0.40,0.10,nr,nr,nr,nr,0.20,0.50,
16-03-2011,6,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,nr,0.60,nr,nr,nr,0.80,nr,0.10,nr,0.80,nr,nr,1.2,nr,nr,nr,nr,0.50,0.30,nr,nr,nr,nr,0.50,1.00,
16-03-2011,7,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,2.10,nr,nr,1.90,nr,nr,nr,1.70,nr,0.20,nr,1.40,nr,nr,2.5,nr,nr,nr,nr,1.40,0.50,nr,nr,nr,nr,1.30,1.60,
16-03-2011,8,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,3.20,nr,nr,3.40,nr,nr,nr,2.30,nr,1.10,nr,1.30,nr,nr,3.0,nr,nr,nr,nr,2.60,1.70,nr,nr,nr,nr,1.30,1.80,
16-03-2011,9,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.50,nr,nr,1.80,nr,nr,nr,1.30,nr,1.00,nr,1.20,nr,nr,2.0,nr,nr,nr,nr,1.50,1.10,nr,nr,nr,nr,0.70,1.20,
16-03-2011,10,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.90,nr,nr,1.00,nr,nr,nr,1.10,nr,2.10,nr,1.00,nr,nr,3.0,nr,nr,nr,nr,1.20,0.50,nr,nr,nr,nr,0.40,1.00,
16-03-2011,11,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.30,nr,nr,0.90,nr,nr,nr,1.10,nr,1.60,nr,0.50,nr,nr,2.4,nr,nr,nr,nr,0.80,0.40,nr,nr,nr,nr,0.20,0.70,
16-03-2011,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.10,nr,nr,0.90,nr,nr,nr,0.90,nr,0.90,nr,0.40,nr,nr,1.7,nr,nr,nr,nr,0.80,0.30,nr,nr,nr,nr,0.20,0.60,
16-03-2011,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.00,nr,nr,0.60,nr,nr,nr,0.60,nr,0.50,nr,0.30,nr,nr,1.2,nr,nr,nr,nr,0.80,0.10,nr,nr,nr,nr,0.10,0.50,
16-03-2011,14,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,nr,0.60,nr,nr,nr,0.60,nr,0.60,nr,0.20,nr,nr,1.0,nr,nr,nr,nr,0.60,0.10,nr,nr,nr,nr,0.10,0.60,
16-03-2011,15,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,0.50,nr,nr,nr,0.40,nr,0.50,nr,0.20,nr,nr,1.1,nr,nr,nr,nr,0.50,0.10,nr,nr,nr,nr,0.10,0.50,
16-03-2011,16,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,nr,0.40,nr,nr,nr,0.50,nr,0.40,nr,0.10,nr,nr,1.1,nr,nr,nr,nr,0.40,0.10,nr,nr,nr,nr,0.10,0.40,
16-03-2011,17,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,nr,0.40,nr,nr,nr,0.40,nr,0.40,nr,0.20,nr,nr,0.9,nr,nr,nr,nr,0.40,0.10,nr,nr,nr,nr,0.10,0.70,
16-03-2011,18,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,0.40,nr,nr,nr,0.40,nr,0.40,nr,0.30,nr,nr,0.9,nr,nr,nr,nr,0.40,0.10,nr,nr,nr,nr,0.20,1.00,
16-03-2011,19,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.00,nr,nr,0.50,nr,nr,nr,0.40,nr,0.40,nr,0.50,nr,nr,1.0,nr,nr,nr,nr,0.70,0.20,nr,nr,nr,nr,0.20,0.80,
16-03-2011,20,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,nr,0.70,nr,nr,nr,0.40,nr,0.30,nr,0.50,nr,nr,1.0,nr,nr,nr,nr,0.70,0.20,nr,nr,0.10,nr,0.30,0.80,
16-03-2011,21,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,0.70,nr,nr,nr,0.50,nr,0.40,nr,0.50,nr,nr,1.3,nr,nr,nr,nr,0.60,0.30,nr,nr,0.20,nr,0.40,0.80,
16-03-2011,22,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,0.70,nr,nr,nr,0.50,nr,0.40,nr,0.50,nr,nr,1.0,nr,nr,nr,nr,0.60,0.30,nr,nr,0.20,nr,0.40,0.70,
16-03-2011,23,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,0.60,nr,nr,nr,0.40,nr,0.30,nr,0.50,nr,nr,1.2,nr,nr,nr,nr,0.60,0.50,nr,nr,0.20,nr,0.40,0.50,
16-03-2011,24,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,0.50,nr,nr,nr,0.40,nr,0.20,nr,0.30,nr,nr,0.8,nr,nr,nr,nr,0.50,0.30,nr,nr,0.30,nr,0.30,0.30,
17-03-2011,1,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,nr,0.50,nr,nr,nr,0.30,nr,0.10,nr,0.30,nr,nr,0.7,nr,nr,nr,nr,0.30,0.30,nr,nr,0.10,nr,0.40,0.10,
17-03-2011,2,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,nr,0.40,nr,nr,nr,0.30,nr,0.10,nr,0.40,nr,nr,0.9,nr,nr,nr,nr,0.30,0.20,nr,nr,0.10,nr,0.30,0.20,
17-03-2011,3,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,nr,0.40,nr,nr,nr,0.30,nr,0.10,nr,0.50,nr,nr,0.7,nr,nr,nr,nr,0.30,0.10,nr,nr,0.00,nr,0.20,0.20,
17-03-2011,4,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,0.40,nr,nr,nr,0.30,nr,0.10,nr,0.50,nr,nr,0.7,nr,nr,nr,nr,0.30,0.10,nr,nr,0.10,nr,0.20,0.30,
17-03-2011,5,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,0.50,nr,nr,nr,0.40,nr,0.10,nr,0.50,nr,nr,0.8,nr,nr,nr,nr,0.40,0.20,nr,nr,0.10,nr,0.30,0.40,
17-03-2011,6,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.10,nr,nr,0.70,nr,nr,nr,0.60,nr,0.20,nr,0.80,nr,nr,1.1,nr,nr,nr,nr,0.60,0.50,nr,nr,0.30,nr,0.40,0.50,
