Promedio horarios de coPromedio horarios de co
Fecha,Hora,ACO,AJM,AJU,ARA,ATI,AZC,BJU,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,FAR,GAM,HGM,IMP,INN,IZT,LAG,LLA,LPR,MER,MGH,MPA,NEZ,PED,PLA,SAC,SAG,SFE,SJA,SUR,TAC,TAH,TAX,TEC,TLA,TLI,TPN,UAX,UIZ,VAL,VIF,XAL,
04-09-2024,8,nr,0.30,nr,nr,nr,nr,0.90,1.00,0.90,nr,1.30,1.80,nr,1.10,0.80,2.00,0.80,nr,nr,nr,0.30,1.10,nr,nr,nr,1.30,0.40,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.30,nr,nr,0.80,1.10,nr,nr,1.00,
04-09-2024,9,nr,0.50,nr,nr,nr,nr,0.50,0.60,0.70,nr,0.60,1.00,nr,0.80,0.60,1.10,0.40,nr,nr,nr,0.40,0.70,nr,nr,nr,1.20,0.50,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.40,nr,nr,0.40,0.80,nr,nr,1.10,
04-09-2024,10,nr,0.70,nr,nr,nr,nr,0.50,0.40,0.50,nr,0.40,0.50,nr,0.60,0.60,0.80,0.50,nr,nr,nr,0.50,0.80,nr,nr,nr,1.00,0.50,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.10,nr,nr,0.40,1.00,nr,nr,0.80,
04-09-2024,11,nr,0.50,nr,nr,nr,nr,0.60,0.40,0.50,nr,0.50,0.40,nr,0.60,0.50,0.90,0.40,nr,nr,nr,0.40,0.90,nr,nr,nr,1.10,0.60,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,nr,0.50,0.90,nr,nr,0.70,
04-09-2024,12,nr,0.50,nr,nr,nr,nr,0.70,0.40,0.60,nr,0.50,0.30,nr,0.60,0.50,0.90,nr,nr,nr,nr,0.40,0.90,nr,nr,nr,0.90,0.40,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,nr,0.70,0.90,nr,nr,0.40,
04-09-2024,13,nr,0.60,nr,nr,nr,nr,0.60,0.30,0.70,nr,0.40,0.50,nr,0.60,0.40,0.80,nr,nr,nr,nr,0.50,0.80,nr,nr,nr,0.80,0.50,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,0.60,0.60,nr,nr,0.40,
04-09-2024,14,nr,0.70,nr,nr,nr,nr,0.50,0.20,0.60,nr,0.30,0.70,nr,0.60,0.30,0.70,nr,nr,nr,nr,0.60,0.70,nr,nr,nr,0.60,0.40,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,0.50,0.50,nr,nr,0.30,
04-09-2024,15,nr,0.70,nr,nr,nr,nr,0.40,0.20,0.60,nr,0.30,0.60,nr,0.60,0.40,nr,nr,nr,nr,nr,0.60,0.60,nr,nr,nr,0.60,0.30,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,nr,0.50,0.40,nr,nr,0.30,
04-09-2024,16,nr,0.60,nr,nr,nr,nr,0.30,0.10,0.50,nr,0.30,0.50,nr,0.60,0.30,nr,0.20,nr,nr,nr,0.60,0.60,nr,nr,nr,0.60,0.30,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,nr,0.40,0.30,nr,nr,0.30,
04-09-2024,17,nr,0.60,nr,nr,nr,nr,0.30,0.10,0.40,nr,0.20,0.70,nr,0.50,0.40,nr,0.20,nr,nr,nr,0.50,0.60,nr,nr,nr,0.60,0.20,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,0.40,0.20,nr,nr,0.30,
04-09-2024,18,nr,0.50,nr,nr,nr,nr,0.40,0.20,0.40,nr,0.30,0.60,nr,0.50,0.40,0.90,0.30,nr,nr,nr,0.50,0.70,nr,nr,nr,0.60,0.30,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,0.30,0.30,nr,nr,0.30,
04-09-2024,19,nr,0.40,nr,nr,nr,nr,0.50,0.40,0.50,nr,0.30,0.70,nr,0.60,0.60,0.90,0.60,nr,nr,nr,0.50,0.80,nr,nr,nr,1.00,0.40,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,nr,0.40,0.50,nr,nr,0.50,
04-09-2024,20,nr,0.50,nr,nr,nr,nr,0.60,0.30,0.60,nr,0.40,nr,nr,0.70,0.80,0.90,0.40,nr,nr,nr,0.50,0.90,nr,nr,nr,1.00,0.50,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.20,nr,nr,0.50,0.50,nr,nr,1.00,
04-09-2024,21,nr,0.60,nr,nr,nr,nr,0.60,0.20,0.60,nr,0.40,nr,nr,0.60,0.60,1.10,0.40,nr,nr,nr,0.40,0.70,nr,nr,nr,0.90,0.60,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,nr,0.50,0.50,nr,nr,0.70,
04-09-2024,22,nr,0.60,nr,nr,nr,nr,0.40,0.20,0.50,nr,0.70,nr,nr,0.60,0.50,0.80,0.40,nr,nr,nr,0.50,0.50,nr,nr,nr,0.70,0.50,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,nr,0.40,0.50,nr,nr,0.40,
04-09-2024,23,nr,0.60,nr,nr,nr,nr,0.50,0.20,0.50,nr,0.80,nr,nr,0.50,0.40,0.70,0.30,nr,nr,nr,0.40,0.50,nr,nr,nr,0.70,0.30,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,nr,0.40,0.50,nr,nr,0.30,
04-09-2024,24,nr,0.40,nr,nr,nr,nr,0.30,0.10,0.40,nr,0.60,nr,nr,0.30,nr,0.60,0.30,nr,nr,nr,0.30,0.50,nr,nr,nr,0.60,0.20,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,nr,0.40,0.40,nr,nr,0.10,
05-09-2024,1,nr,0.30,nr,nr,nr,nr,0.20,0.00,0.30,nr,0.50,nr,nr,0.30,0.20,0.60,0.20,nr,nr,nr,0.30,0.40,nr,nr,nr,0.50,0.10,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,0.40,nr,0.30,0.30,nr,nr,0.10,
05-09-2024,2,nr,0.30,nr,nr,nr,nr,0.20,0.00,0.20,nr,0.30,nr,nr,0.20,0.20,0.60,0.20,nr,nr,nr,0.30,0.30,nr,nr,nr,0.40,0.10,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.30,0.30,nr,0.20,0.30,nr,nr,0.00,
05-09-2024,3,nr,0.30,nr,nr,nr,nr,0.20,0.00,0.20,nr,0.30,nr,nr,0.20,0.20,0.60,0.20,nr,nr,nr,0.20,0.30,nr,nr,nr,0.40,0.00,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,0.30,nr,0.20,0.30,nr,nr,0.00,
05-09-2024,4,nr,0.20,nr,nr,nr,nr,0.20,0.00,0.20,nr,0.30,nr,nr,0.20,0.20,0.50,0.10,nr,nr,nr,0.30,0.30,nr,nr,nr,0.50,0.00,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.30,0.30,nr,0.20,0.30,nr,nr,0.20,
05-09-2024,5,nr,0.20,nr,nr,nr,nr,0.10,0.00,0.20,nr,0.40,nr,nr,0.20,0.20,nr,0.10,nr,nr,nr,0.30,0.30,nr,nr,nr,0.60,0.10,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.30,0.40,nr,0.20,0.30,nr,nr,0.10,
05-09-2024,6,nr,0.20,nr,nr,nr,nr,0.20,0.00,0.20,nr,0.40,nr,nr,0.30,0.50,0.60,0.20,nr,nr,nr,0.30,0.40,nr,nr,nr,0.70,0.10,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,0.60,nr,0.20,0.30,nr,nr,0.30,
05-09-2024,7,nr,0.30,nr,nr,nr,nr,0.20,0.30,0.30,nr,0.40,nr,nr,0.30,0.70,1.00,0.50,nr,nr,nr,0.30,0.50,nr,nr,nr,0.90,0.30,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.00,0.80,nr,0.30,0.40,nr,nr,0.40,
05-09-2024,8,nr,0.50,nr,nr,nr,nr,0.40,0.60,0.50,nr,0.50,nr,nr,0.50,0.70,1.30,0.60,nr,nr,nr,0.30,0.70,nr,nr,nr,1.10,0.50,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.10,0.90,nr,0.40,0.70,nr,nr,0.60,
05-09-2024,9,nr,0.50,nr,nr,nr,nr,0.50,0.20,0.60,nr,0.50,nr,nr,0.50,0.50,1.10,0.40,nr,nr,nr,0.40,0.80,nr,nr,nr,1.00,0.50,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.20,0.50,nr,0.60,0.80,nr,nr,0.60,
05-09-2024,10,nr,0.50,nr,nr,nr,nr,0.60,0.20,0.50,nr,0.40,nr,nr,0.50,0.60,0.80,0.40,nr,nr,nr,0.40,0.70,nr,nr,nr,0.90,0.40,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.90,0.50,nr,0.50,0.70,nr,nr,0.50,
05-09-2024,11,nr,0.60,nr,nr,nr,nr,0.50,0.20,0.60,nr,0.30,nr,nr,0.50,0.40,0.90,0.50,nr,nr,nr,0.30,0.70,nr,nr,nr,0.90,0.40,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,0.50,nr,0.60,0.70,nr,nr,0.60,
05-09-2024,12,nr,0.50,nr,nr,nr,nr,0.40,0.10,0.50,nr,0.30,nr,nr,0.50,0.40,0.80,0.40,nr,nr,nr,0.40,0.80,nr,nr,nr,0.90,0.30,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,0.40,nr,0.50,nr,nr,nr,0.40,
05-09-2024,13,nr,0.50,nr,nr,nr,nr,0.50,0.20,0.50,nr,0.30,nr,nr,0.50,0.30,0.80,0.20,nr,nr,nr,0.40,0.80,nr,nr,nr,0.80,0.30,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,0.40,nr,0.40,nr,nr,nr,0.30,
05-09-2024,14,nr,0.50,nr,nr,nr,nr,0.50,0.20,0.50,nr,0.30,nr,nr,0.50,0.30,0.80,0.30,nr,nr,nr,0.40,0.60,nr,nr,nr,0.70,0.40,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,0.40,nr,0.60,nr,nr,nr,0.30,
05-09-2024,15,nr,0.60,nr,nr,nr,nr,0.50,0.20,0.50,nr,0.30,nr,nr,0.60,0.40,0.80,0.20,nr,nr,nr,0.50,0.60,nr,nr,nr,0.60,0.40,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,0.30,nr,0.30,nr,nr,nr,0.20,
05-09-2024,16,nr,0.70,nr,nr,nr,nr,0.40,0.20,0.50,nr,0.60,nr,nr,0.60,0.40,0.80,0.20,nr,nr,nr,0.50,0.70,nr,nr,nr,0.50,0.30,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,0.40,nr,0.40,nr,nr,nr,0.30,
05-09-2024,17,nr,0.60,nr,nr,nr,nr,0.70,0.20,0.80,nr,0.60,nr,nr,0.60,0.40,0.80,0.30,nr,nr,nr,0.50,0.80,nr,nr,nr,0.80,0.50,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,0.40,nr,0.50,0.60,nr,nr,0.30,
05-09-2024,18,nr,0.60,nr,nr,nr,nr,0.80,0.10,0.80,nr,0.40,nr,nr,0.80,0.40,0.80,0.30,nr,nr,nr,0.70,1.10,nr,nr,nr,0.70,0.60,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,0.40,nr,0.60,0.70,nr,nr,0.40,
05-09-2024,19,nr,0.60,nr,nr,nr,nr,0.70,0.30,0.90,nr,0.60,nr,nr,0.80,0.60,0.80,0.30,nr,nr,nr,0.60,0.90,nr,nr,nr,0.70,0.80,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,0.50,nr,0.50,0.60,nr,nr,0.50,
05-09-2024,20,nr,0.60,nr,nr,nr,nr,0.60,0.30,0.70,nr,0.40,nr,nr,0.70,0.50,0.80,0.40,nr,nr,nr,nr,0.90,nr,nr,nr,0.70,0.90,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,0.50,nr,0.50,0.60,nr,nr,0.60,
05-09-2024,21,nr,0.60,nr,nr,nr,nr,0.40,0.30,0.50,nr,0.40,nr,nr,0.90,0.50,0.80,0.30,nr,nr,nr,nr,0.70,nr,nr,nr,0.60,0.90,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,0.50,nr,0.40,0.50,nr,nr,0.50,
05-09-2024,22,nr,0.60,nr,nr,nr,nr,0.30,0.10,0.50,nr,0.60,nr,nr,0.60,0.40,0.70,0.30,nr,nr,nr,nr,0.60,nr,nr,nr,0.70,0.40,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,0.50,nr,0.40,0.40,nr,nr,0.40,
05-09-2024,23,nr,0.50,nr,nr,nr,nr,0.30,0.10,0.50,nr,0.70,nr,nr,0.50,0.40,0.70,0.30,nr,nr,nr,nr,0.60,nr,nr,nr,0.70,0.20,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,0.50,nr,0.30,0.40,nr,nr,0.30,
05-09-2024,24,nr,0.40,nr,nr,nr,nr,0.30,0.00,0.40,nr,0.50,nr,nr,0.40,0.30,0.60,0.30,nr,nr,nr,nr,0.50,nr,nr,nr,0.50,0.20,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,0.40,nr,0.30,0.30,nr,nr,0.20,
06-09-2024,1,nr,0.30,nr,nr,nr,nr,0.20,0.00,0.30,nr,0.30,nr,nr,0.30,0.20,0.60,0.20,nr,nr,nr,nr,0.40,nr,nr,0.10,0.50,0.10,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,0.30,nr,0.30,0.30,nr,nr,0.10,
06-09-2024,2,nr,0.30,nr,nr,nr,nr,0.10,0.00,0.20,nr,0.30,nr,nr,0.30,0.20,0.60,0.20,nr,nr,nr,nr,0.40,nr,nr,0.10,0.40,0.10,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.30,0.30,nr,0.20,0.20,nr,nr,0.00,
06-09-2024,3,nr,0.30,nr,nr,nr,nr,0.20,0.00,0.20,nr,0.20,nr,nr,0.20,0.20,0.60,0.20,nr,nr,nr,nr,0.30,nr,nr,0.10,0.50,0.10,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.30,0.30,nr,0.20,0.20,nr,nr,0.10,
06-09-2024,4,nr,0.30,nr,nr,nr,nr,0.20,0.00,0.20,nr,0.20,nr,nr,0.20,0.20,0.60,0.20,nr,nr,nr,nr,0.30,nr,nr,0.10,0.50,0.10,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.30,0.30,nr,0.10,0.30,nr,nr,0.00,
06-09-2024,5,nr,0.20,nr,nr,nr,nr,0.20,0.00,0.20,nr,0.20,nr,nr,0.20,0.20,0.50,0.20,nr,nr,nr,nr,0.40,nr,nr,0.00,0.60,0.10,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.30,0.30,nr,0.20,0.30,nr,nr,0.10,
06-09-2024,6,nr,0.30,nr,nr,nr,nr,0.20,0.30,0.30,nr,0.30,nr,nr,0.30,0.30,0.60,0.30,nr,nr,nr,nr,0.50,nr,nr,0.10,0.60,0.20,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,0.40,nr,0.20,0.30,nr,nr,0.20,
06-09-2024,7,nr,0.30,nr,nr,nr,nr,0.30,0.10,0.40,nr,0.30,nr,nr,0.40,0.40,0.70,0.50,nr,nr,nr,nr,0.50,nr,nr,0.30,1.10,0.30,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,0.40,nr,0.30,0.60,nr,nr,0.40,
06-09-2024,8,nr,0.40,nr,nr,nr,nr,0.40,0.30,0.50,nr,0.40,nr,nr,0.40,0.40,0.90,0.60,nr,nr,nr,nr,0.80,nr,nr,0.40,1.20,0.40,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,0.60,nr,0.50,0.80,nr,nr,0.30,
06-09-2024,9,nr,0.50,nr,nr,nr,nr,0.50,0.30,0.60,nr,0.50,nr,nr,0.50,0.30,0.90,0.40,nr,nr,nr,nr,0.90,nr,nr,0.30,1.00,0.50,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.00,0.60,nr,0.50,0.50,nr,nr,0.50,
06-09-2024,10,nr,0.50,nr,nr,nr,nr,0.40,0.10,0.60,nr,0.50,nr,nr,0.50,0.30,0.80,0.30,nr,nr,nr,0.30,0.70,nr,nr,0.30,0.70,0.40,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,0.40,nr,0.50,0.30,nr,nr,0.40,
06-09-2024,11,nr,0.60,nr,nr,nr,nr,0.40,0.00,0.60,nr,0.20,nr,nr,0.50,0.30,0.70,0.30,nr,nr,nr,0.40,0.60,nr,nr,0.10,0.70,0.30,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,0.40,nr,0.30,0.30,nr,nr,0.30,
06-09-2024,12,nr,0.50,nr,nr,nr,nr,0.30,0.00,0.40,nr,0.20,nr,nr,0.50,0.30,0.70,0.20,nr,nr,nr,0.50,0.50,nr,nr,0.10,0.50,0.20,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,0.40,nr,0.30,0.30,nr,nr,0.20,
06-09-2024,13,nr,0.50,nr,nr,nr,nr,0.30,0.00,0.40,nr,0.20,nr,nr,0.40,0.30,0.70,0.20,nr,nr,nr,0.40,0.50,nr,nr,0.10,0.50,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,0.30,nr,0.30,0.20,nr,nr,0.20,
06-09-2024,14,nr,0.40,nr,nr,nr,nr,0.20,0.00,0.30,nr,0.20,nr,nr,0.40,0.40,0.70,0.20,nr,nr,nr,0.40,0.50,nr,nr,0.20,0.50,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,0.40,nr,0.20,0.20,nr,nr,0.20,
06-09-2024,15,nr,0.40,nr,nr,nr,nr,0.20,0.20,0.30,nr,0.20,nr,nr,0.50,0.40,0.80,0.30,nr,nr,nr,0.40,0.50,nr,nr,0.30,0.60,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,0.40,nr,0.30,0.30,nr,nr,0.20,
06-09-2024,16,nr,0.50,nr,nr,nr,nr,0.30,0.10,0.40,nr,0.20,nr,nr,0.40,0.40,0.80,0.30,nr,nr,nr,0.40,0.70,nr,nr,0.20,0.60,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,0.40,nr,0.30,0.30,nr,nr,0.30,
06-09-2024,17,nr,0.50,nr,nr,nr,nr,0.30,0.10,0.40,nr,0.20,nr,nr,0.40,0.30,0.70,0.30,nr,nr,nr,0.40,0.50,nr,nr,0.20,0.60,0.40,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,0.30,nr,0.30,0.40,nr,nr,0.20,
06-09-2024,18,nr,0.40,nr,nr,nr,nr,0.30,0.10,0.40,nr,0.20,nr,nr,0.40,0.40,0.70,0.30,nr,nr,nr,0.50,0.60,nr,nr,0.20,0.60,0.50,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,0.40,nr,0.30,0.40,nr,nr,0.20,
06-09-2024,19,nr,0.50,nr,nr,nr,nr,0.30,0.20,0.40,nr,0.20,nr,nr,0.50,0.50,0.70,0.30,nr,nr,nr,0.40,0.50,nr,nr,0.20,0.80,0.50,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,0.40,nr,0.30,0.40,nr,nr,0.30,
06-09-2024,20,nr,0.50,nr,nr,nr,nr,0.30,0.20,0.40,nr,0.20,nr,nr,0.50,0.50,0.80,0.40,nr,nr,nr,0.40,0.60,nr,nr,0.20,0.60,0.40,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,0.40,nr,0.30,0.40,nr,nr,0.40,
06-09-2024,21,nr,0.50,nr,nr,nr,nr,0.30,0.10,0.50,nr,0.20,nr,nr,0.50,0.40,0.80,0.40,nr,nr,nr,0.40,0.60,nr,nr,0.30,0.50,0.40,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,0.40,nr,0.30,0.40,nr,nr,0.30,
06-09-2024,22,nr,0.40,nr,nr,nr,nr,0.30,0.10,0.40,nr,0.20,nr,nr,0.40,0.40,0.80,0.40,nr,nr,nr,0.50,0.60,nr,nr,0.30,0.50,0.40,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,0.50,nr,0.30,0.40,nr,nr,0.40,
06-09-2024,23,nr,0.40,nr,nr,nr,nr,0.30,0.10,0.40,nr,0.30,nr,nr,0.40,0.40,0.70,0.40,nr,nr,nr,0.40,0.60,nr,nr,0.20,0.70,0.60,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,0.50,nr,0.30,0.40,nr,nr,0.30,
06-09-2024,24,nr,0.40,nr,nr,nr,nr,0.30,0.10,0.40,nr,0.20,nr,nr,0.30,0.30,0.60,0.30,nr,nr,nr,0.30,0.60,nr,nr,0.20,0.60,0.40,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,0.40,nr,0.30,0.40,nr,nr,0.20,
07-09-2024,1,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
07-09-2024,2,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
07-09-2024,3,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
07-09-2024,4,nr,0.30,nr,nr,nr,nr,0.20,0.00,0.20,nr,0.20,0.00,nr,0.30,0.20,0.50,0.20,nr,nr,nr,0.30,0.30,nr,nr,0.10,0.40,0.30,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.30,0.30,nr,0.20,0.20,nr,nr,0.10,
07-09-2024,5,nr,0.20,nr,nr,nr,nr,0.10,0.00,0.20,nr,0.20,0.00,nr,0.30,0.20,0.50,0.20,nr,nr,nr,0.40,0.30,nr,nr,0.10,0.50,0.30,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.30,0.30,nr,0.10,0.20,nr,nr,0.10,
07-09-2024,6,nr,0.20,nr,nr,nr,nr,0.10,0.00,0.20,nr,0.20,0.00,nr,0.20,0.30,0.50,0.20,nr,nr,nr,0.30,0.30,nr,nr,0.10,0.70,0.30,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.30,0.40,nr,0.10,0.30,nr,nr,0.10,
07-09-2024,7,nr,0.30,nr,nr,nr,nr,0.20,0.00,0.30,nr,0.30,0.10,nr,0.30,0.30,0.70,0.30,nr,nr,nr,0.40,0.40,nr,nr,0.10,0.70,0.30,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,0.50,nr,0.20,0.30,nr,nr,0.10,
07-09-2024,8,nr,0.30,nr,nr,nr,nr,0.20,0.00,0.30,nr,0.30,0.10,nr,0.30,0.40,0.80,0.30,nr,nr,nr,0.40,0.40,nr,nr,0.10,0.60,0.40,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,0.40,nr,0.20,0.30,nr,nr,0.30,
07-09-2024,9,nr,0.40,nr,nr,nr,nr,0.20,0.10,0.40,nr,0.30,0.10,nr,0.40,0.40,0.80,0.30,nr,nr,nr,nr,0.50,nr,nr,0.10,0.80,0.40,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,0.40,nr,0.30,0.30,nr,nr,0.30,
07-09-2024,10,nr,0.40,nr,nr,nr,nr,0.30,0.20,0.40,nr,0.20,0.10,nr,0.40,0.40,0.80,0.40,nr,nr,nr,0.40,0.60,nr,nr,0.20,0.60,0.40,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,0.40,nr,0.30,0.30,nr,nr,0.30,
07-09-2024,11,nr,0.40,nr,nr,nr,nr,0.30,0.10,0.40,nr,0.20,0.10,nr,0.40,0.50,0.80,0.30,nr,nr,nr,0.40,0.50,nr,nr,0.20,0.60,0.40,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,0.40,nr,0.30,0.40,nr,nr,0.30,
07-09-2024,12,nr,0.40,nr,nr,nr,nr,0.30,0.10,0.30,nr,0.20,0.10,nr,0.40,0.40,0.70,0.30,nr,nr,nr,0.40,0.50,nr,nr,0.20,0.60,0.40,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,0.40,nr,0.30,0.30,nr,nr,0.30,
07-09-2024,13,nr,0.40,nr,nr,nr,nr,0.20,0.10,0.30,nr,0.20,0.10,nr,0.40,0.40,0.70,0.30,nr,nr,nr,0.40,0.50,nr,nr,0.30,0.60,0.50,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,0.40,nr,0.30,0.30,nr,nr,0.20,
07-09-2024,14,nr,0.40,nr,nr,nr,nr,0.20,0.10,0.30,nr,0.20,0.10,nr,0.40,0.30,0.60,0.30,nr,nr,nr,0.40,0.50,nr,nr,0.20,0.60,0.40,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,0.40,nr,0.30,0.30,nr,nr,0.20,
07-09-2024,15,nr,0.40,nr,nr,nr,nr,0.30,0.10,0.30,nr,0.20,0.10,nr,0.40,0.40,0.60,0.30,nr,nr,nr,0.40,0.60,nr,nr,0.50,0.70,0.40,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,0.40,nr,0.30,0.30,nr,nr,0.20,
