Promedio horarios de wspPromedio horarios de wsp
Fecha,Hora,ACO,AJU,ATI,CAM,CES,MON,CHO,COY,CUA,CUT,FAC,HGM,IMP,IZT,LLA,LPR,MER,NEZ,PED,PLA,SAG,SFE,SJA,SUR,TAC,TAH,TEC,TLA,TLI,TPN,UAX,UIZ,VIF,XAL,
05-10-2005,21,nr,nr,nr,nr,0.2,2,nr,nr,1.4,nr,1.3,nr,nr,nr,nr,nr,1.2,nr,0.2,0.8,1.7,nr,nr,nr,1,2.3,nr,nr,nr,0.8,nr,nr,1.4,1.5,
05-10-2005,22,nr,nr,nr,nr,0.3,1,nr,nr,1.2,nr,1,nr,nr,nr,nr,nr,1.2,nr,0.3,0.6,1.3,nr,nr,nr,0.7,1.2,nr,0.9,nr,1,nr,nr,0.9,1.2,
05-10-2005,23,nr,nr,nr,nr,0.2,1.5,nr,nr,1.5,nr,0.5,nr,nr,nr,nr,nr,0.6,nr,0.4,0.5,0.9,nr,nr,nr,0.4,1.2,nr,0.4,nr,0.4,nr,nr,0.8,0.9,
05-10-2005,24,nr,nr,nr,nr,0.1,1.4,nr,nr,0.8,nr,0.6,nr,nr,nr,nr,nr,0.4,nr,0.4,0.5,0.6,nr,nr,nr,0.4,0.4,nr,0.6,nr,0.6,nr,nr,0.8,0.8,
06-10-2005,1,nr,nr,nr,nr,0.3,1.5,nr,nr,0.7,nr,0.3,nr,nr,nr,nr,nr,0.2,nr,0.3,0.4,0.7,nr,nr,nr,0.5,0.7,nr,0.7,nr,0.8,nr,nr,0.8,0.5,
06-10-2005,2,nr,nr,nr,nr,0.2,1.6,nr,nr,0.8,nr,0.2,nr,nr,nr,nr,nr,0.5,nr,0.1,0.2,0.8,nr,nr,nr,0.4,0.4,nr,0.4,nr,0.4,nr,nr,1.1,0.5,
06-10-2005,3,nr,nr,nr,nr,0.1,1.6,nr,nr,0.8,nr,0.5,nr,nr,nr,nr,nr,0.4,nr,0.3,0.2,0.5,nr,nr,nr,0.8,0.2,nr,0.9,nr,0.3,nr,nr,1,0.4,
06-10-2005,4,nr,nr,nr,nr,0.1,0.7,nr,nr,0.2,nr,0.4,nr,nr,nr,nr,nr,0.2,nr,0.1,0.4,0.3,nr,nr,nr,0.3,0.1,nr,0.5,nr,0,nr,nr,0.9,0.4,
06-10-2005,5,nr,nr,nr,nr,0,0.5,nr,nr,0.3,nr,0.4,nr,nr,nr,nr,nr,0.4,nr,0.2,0.1,0.5,nr,nr,nr,0.5,0.7,nr,0.2,nr,0.8,nr,nr,0.8,0.5,
06-10-2005,6,nr,nr,nr,nr,0,0.8,nr,nr,0.4,nr,0.1,nr,nr,nr,nr,nr,0.4,nr,0.2,0,0.3,nr,nr,nr,0.5,0.8,nr,0.5,nr,0.6,nr,nr,0.5,0.5,
06-10-2005,7,nr,nr,nr,nr,nr,0.6,nr,nr,0.8,nr,0.6,nr,nr,nr,nr,nr,0.4,nr,0.2,0.2,0.4,nr,nr,nr,nr,0.8,nr,0.8,nr,0.3,nr,nr,0.6,0.3,
06-10-2005,8,nr,nr,nr,nr,nr,0.3,nr,nr,0.9,nr,0.9,nr,nr,nr,nr,nr,0.7,nr,0.3,0.2,0.9,nr,nr,nr,nr,0.6,nr,1,nr,0.4,nr,nr,0.8,0.4,
06-10-2005,9,nr,nr,nr,nr,nr,0.3,nr,nr,0.8,nr,0.9,nr,nr,nr,nr,nr,0.8,nr,0.3,0.3,0.8,nr,nr,nr,nr,0.5,nr,0.8,nr,0.5,nr,nr,0.4,0.6,
06-10-2005,10,nr,nr,nr,nr,0.2,0.6,nr,nr,0.6,nr,0.6,nr,nr,nr,nr,nr,0.4,nr,0.2,0.3,0.4,nr,nr,nr,0.6,0.4,nr,0.6,nr,0.8,nr,nr,0.4,0.4,
06-10-2005,11,nr,nr,nr,nr,0.1,0.5,nr,nr,0.6,nr,0.5,nr,nr,nr,nr,nr,0.4,nr,0.3,0.2,0.4,nr,nr,nr,0.7,0.8,nr,0.5,nr,0.8,nr,nr,0.6,0.5,
06-10-2005,12,nr,nr,nr,nr,0.1,0.2,nr,nr,0.3,nr,0.4,nr,nr,nr,nr,nr,0.6,nr,0.4,0.5,0.2,nr,nr,nr,0.4,1,nr,0.8,nr,0.8,nr,nr,0.8,0.3,
06-10-2005,13,nr,nr,nr,nr,0.1,0.7,nr,nr,0.4,nr,0.7,nr,nr,nr,nr,nr,0.4,nr,0.2,0.2,0.9,nr,nr,nr,0.6,0.8,nr,1,nr,0.3,nr,nr,1.1,0.9,
06-10-2005,14,nr,nr,nr,nr,0.8,1.4,nr,nr,0.4,nr,1,nr,nr,nr,nr,nr,0.2,nr,0.1,0.2,1.3,nr,nr,nr,1,1,nr,1.3,nr,0.4,nr,nr,1.5,1.2,
06-10-2005,16,nr,nr,nr,nr,0.1,1,nr,nr,0.4,nr,1,nr,nr,nr,nr,nr,0.4,nr,0.7,0.4,0.4,nr,nr,nr,0.6,1.4,nr,0.8,nr,0.4,nr,nr,1.7,0.7,
06-10-2005,17,nr,nr,nr,nr,0.1,1,nr,nr,0.7,nr,0.2,nr,nr,nr,nr,nr,0.5,nr,0.4,0.4,0.4,nr,nr,nr,0.4,1.2,nr,0.3,nr,0.4,nr,nr,0.9,0.6,
06-10-2005,18,nr,nr,nr,nr,0.1,0.6,nr,nr,0.8,nr,0.2,nr,nr,nr,nr,nr,0.4,nr,0.5,0.4,0.6,nr,nr,nr,0.4,1.1,nr,0.4,nr,0.4,nr,nr,0.3,0.5,
06-10-2005,19,nr,nr,nr,nr,0.1,0.6,nr,nr,0.8,nr,0.4,nr,nr,nr,nr,nr,0.5,nr,0.5,0.7,0.8,nr,nr,nr,0.5,1.3,nr,0.8,nr,0.2,nr,nr,0.8,0.5,
06-10-2005,20,nr,nr,nr,nr,0.4,0.8,nr,nr,0.9,nr,0.7,nr,nr,nr,nr,nr,0.9,nr,0.8,0.7,0.7,nr,nr,nr,0.9,1.2,nr,1.2,nr,0.1,nr,nr,1.1,0.1,
06-10-2005,21,nr,nr,nr,nr,0.3,0.6,nr,nr,0.8,nr,0.3,nr,nr,nr,nr,nr,0.4,nr,0.5,0.6,0.6,nr,nr,nr,0.4,1.2,nr,0.6,nr,0.5,nr,nr,0.3,0.2,
06-10-2005,22,nr,nr,nr,nr,0.1,0.6,nr,nr,0.6,nr,0.3,nr,nr,nr,nr,nr,0.2,nr,0.4,0.4,0.6,nr,nr,nr,0.4,0.5,nr,0.6,nr,0.7,nr,nr,0.3,0.4,
06-10-2005,23,nr,nr,nr,nr,0,0.3,nr,nr,0.5,nr,0.2,nr,nr,nr,nr,nr,0.3,nr,0.2,0.2,0.2,nr,nr,nr,0.4,0.2,nr,0.5,nr,0.2,nr,nr,0.6,0.5,
06-10-2005,24,nr,nr,nr,nr,0.1,0.6,nr,nr,0.4,nr,0.3,nr,nr,nr,nr,nr,0.1,nr,0.1,0.1,0.3,nr,nr,nr,0.4,0.9,nr,0.8,nr,0.6,nr,nr,0.4,0.1,
07-10-2005,1,nr,nr,nr,nr,nr,0.1,nr,nr,0.4,nr,0.2,nr,nr,nr,nr,nr,0.1,nr,0.2,0.1,0.3,nr,nr,nr,0.5,0.5,nr,nr,nr,0.6,nr,nr,0.4,0.2,
07-10-2005,2,nr,nr,nr,nr,nr,0.2,nr,nr,0.4,nr,0.3,nr,nr,nr,nr,nr,0.4,nr,0.2,0.3,0.5,nr,nr,nr,0.4,0.4,nr,0.7,nr,0.7,nr,nr,0.4,0.4,
07-10-2005,3,nr,nr,nr,nr,nr,0.9,nr,nr,0.3,nr,0.4,nr,nr,nr,nr,nr,0.4,nr,0.4,0.5,0.8,nr,nr,nr,0.6,0.6,nr,0.6,nr,0.7,nr,nr,0.6,0.4,
07-10-2005,4,nr,nr,nr,nr,0.1,0.5,nr,nr,0.8,nr,0.5,nr,nr,nr,nr,nr,0.3,nr,0.5,0.6,0.8,nr,nr,nr,0.5,0.6,nr,0.7,nr,0.2,nr,nr,0.4,0.4,
07-10-2005,5,nr,nr,nr,nr,0.2,0.4,nr,nr,0.8,nr,0.5,nr,nr,nr,nr,nr,0.4,nr,0.4,0.4,0.8,nr,nr,nr,0.5,0.6,nr,0.8,nr,0.8,nr,nr,0.4,0.7,
07-10-2005,6,nr,nr,nr,nr,0.1,0.6,nr,nr,0.7,nr,0.4,nr,nr,nr,nr,nr,0.3,nr,0.3,0.3,1,nr,nr,nr,0.6,0.4,nr,0.8,nr,0.9,nr,nr,0.7,0.6,
07-10-2005,7,nr,nr,nr,nr,0.1,0.9,nr,nr,0.6,nr,0.4,nr,nr,nr,nr,nr,0.3,nr,0.2,0.4,0.8,nr,nr,nr,0.5,1.3,nr,0.8,nr,0.4,nr,nr,0.6,0.5,
07-10-2005,8,nr,nr,nr,nr,0.1,0.4,nr,nr,0.7,nr,0.4,nr,nr,nr,nr,nr,0.3,nr,0.3,0.4,0.7,nr,nr,nr,0.4,1.3,nr,0.7,nr,0.6,nr,nr,0.4,0.3,
07-10-2005,9,nr,nr,nr,nr,0.1,0.6,nr,nr,0.5,nr,0.4,nr,nr,nr,nr,nr,0.2,nr,0.2,0.3,0.7,nr,nr,nr,0.5,0.1,nr,0.8,nr,0.7,nr,nr,0.4,0.4,
07-10-2005,10,nr,nr,nr,nr,0.2,0.7,nr,nr,0.7,nr,0.8,nr,nr,nr,nr,nr,0.3,nr,0.3,0.2,0.8,nr,nr,nr,0.7,1.2,nr,0.9,nr,0.5,nr,nr,0.9,0.5,
07-10-2005,11,nr,nr,nr,nr,0.1,0.6,nr,nr,0.5,nr,0.8,nr,nr,nr,nr,nr,0.7,nr,0.4,0.5,0.9,nr,nr,nr,0.8,1.3,nr,1,nr,0.5,nr,nr,1.3,0.1,
07-10-2005,12,nr,nr,nr,nr,0.2,0.4,nr,nr,0.4,nr,0.7,nr,nr,nr,nr,nr,0.5,nr,0.6,0.6,0.6,nr,nr,nr,0.7,0.9,nr,0.8,nr,0.4,nr,nr,1.1,0.4,
07-10-2005,13,nr,nr,nr,nr,0,0.1,nr,nr,0.2,nr,0.4,nr,nr,nr,nr,nr,0.4,nr,0.7,0.5,0.8,nr,nr,nr,0.5,0.3,nr,0.2,nr,1.3,nr,nr,0.8,0.4,
07-10-2005,14,nr,nr,nr,nr,0.1,1.1,nr,nr,0.3,nr,0,nr,nr,nr,nr,nr,0.4,nr,0.6,0.6,0.5,nr,nr,nr,0.8,1,nr,0.5,nr,1.3,nr,nr,0.9,0.4,
07-10-2005,16,nr,nr,nr,nr,0.2,0.8,nr,nr,0.3,nr,0.2,nr,nr,nr,nr,nr,0.2,nr,0.2,nr,1,nr,nr,nr,0.1,1,nr,0.7,nr,0.5,nr,nr,1.3,0.5,
07-10-2005,17,nr,nr,nr,nr,0,1.6,nr,nr,0.8,nr,0.2,nr,nr,nr,nr,nr,0.4,nr,0.1,nr,1.5,nr,nr,nr,0.3,0.9,nr,0.7,nr,0.3,nr,nr,1.4,1.5,
07-10-2005,18,nr,nr,nr,nr,0.4,1.1,nr,nr,0.6,nr,1.3,nr,nr,nr,nr,nr,0.8,nr,0.4,nr,1.2,nr,nr,nr,1,0.5,nr,1.4,nr,0.7,nr,nr,1.2,1,
07-10-2005,19,nr,nr,nr,nr,0.4,0.6,nr,nr,0.3,nr,0.8,nr,nr,nr,nr,nr,0.6,nr,0.5,0.6,1.1,nr,nr,nr,0.8,1.3,nr,0.8,nr,0.8,nr,nr,0.6,1.1,
07-10-2005,20,nr,nr,nr,nr,0.3,0.5,nr,nr,0.7,nr,0.5,nr,nr,nr,nr,nr,0.9,nr,0.5,0.5,0.8,nr,nr,nr,0.8,2.5,nr,0.5,nr,0.9,nr,nr,0.8,0.7,
07-10-2005,21,nr,nr,nr,nr,nr,0.9,nr,nr,0.6,nr,0.4,nr,nr,nr,nr,nr,0.6,nr,0.3,0.4,0.9,nr,nr,nr,0.5,1.7,nr,0.6,nr,0.9,nr,nr,0.7,0.4,
07-10-2005,22,nr,nr,nr,nr,nr,1.5,nr,nr,0.3,nr,0.1,nr,nr,nr,nr,nr,0.2,nr,0.2,0.2,0.7,nr,nr,nr,0.2,0.7,nr,0.6,nr,0.6,nr,nr,1,0.5,
07-10-2005,23,nr,nr,nr,nr,nr,1.2,nr,nr,0.4,nr,0.2,nr,nr,nr,nr,nr,0.2,nr,0.1,0,0.6,nr,nr,nr,0.5,1.1,nr,0.7,nr,0.7,nr,nr,0.4,0.3,
07-10-2005,24,nr,nr,nr,nr,nr,1.2,nr,nr,0.4,nr,nr,nr,nr,nr,nr,nr,0.5,nr,0.3,0.2,0.4,nr,nr,nr,0.6,0.5,nr,0.9,nr,0.9,nr,nr,0.5,0.2,
08-10-2005,1,nr,nr,nr,nr,nr,0.4,nr,nr,0.4,nr,nr,nr,nr,nr,nr,nr,0.5,nr,0.2,0.1,0.6,nr,nr,nr,0.6,0.3,nr,0.9,nr,1.4,nr,nr,0.7,0.4,
08-10-2005,2,nr,nr,nr,nr,nr,0.7,nr,nr,0.5,nr,nr,nr,nr,nr,nr,nr,0.4,nr,0.3,0.2,0.5,nr,nr,nr,0.6,0.4,nr,0.7,nr,1.9,nr,nr,0.5,0.5,
08-10-2005,3,nr,nr,nr,nr,nr,0.6,nr,nr,0.5,nr,nr,nr,nr,nr,nr,nr,0.4,nr,0.2,0.2,0.4,nr,nr,nr,0.4,0.3,nr,0.8,nr,2.1,nr,nr,0.4,0.5,
08-10-2005,4,nr,nr,nr,nr,nr,0.3,nr,nr,0.5,nr,0.2,nr,nr,nr,nr,nr,0.3,nr,0.3,0.1,0.3,nr,nr,nr,0.3,0.8,nr,0.6,nr,1.8,nr,nr,0.4,0.4,
08-10-2005,5,nr,nr,nr,nr,nr,0.2,nr,nr,0.9,nr,0.4,nr,nr,nr,nr,nr,0.2,nr,0.4,0.1,0.4,nr,nr,nr,0.7,0.5,nr,0.6,nr,1.7,nr,nr,0.6,0.2,
08-10-2005,6,nr,nr,nr,nr,0.2,0.4,nr,nr,0.8,nr,0.4,nr,nr,nr,nr,nr,0.2,nr,0.4,0.1,0.4,nr,nr,nr,0.5,0.5,nr,0.7,nr,1.9,nr,nr,0.4,0.5,
08-10-2005,7,nr,nr,nr,nr,0.2,0.6,nr,nr,0.5,nr,0.3,nr,nr,nr,nr,nr,0.2,nr,0.4,0.1,0.5,nr,nr,nr,0.4,0.8,nr,0.6,nr,1.8,nr,nr,0.1,0.3,
08-10-2005,8,nr,nr,nr,nr,0.3,0.4,nr,nr,0.3,nr,0.2,nr,nr,nr,nr,nr,0.1,nr,0.4,0.1,0.3,nr,nr,nr,0.4,0.4,nr,0.3,nr,1.3,nr,nr,0.5,0.1,
08-10-2005,9,nr,nr,nr,nr,0.4,0.7,nr,nr,0,nr,0.2,nr,nr,nr,nr,nr,0.2,nr,0,0.2,0.4,nr,nr,nr,0.1,0.2,nr,0.5,nr,0.4,nr,nr,0.7,0.7,
08-10-2005,10,nr,nr,nr,nr,0.1,0.4,nr,nr,0.3,nr,0.6,nr,nr,nr,nr,nr,0.3,nr,0.3,0.1,0.4,nr,nr,nr,0.3,0.5,nr,0.6,nr,0.8,nr,nr,0.9,0.5,
08-10-2005,11,nr,nr,nr,nr,0.4,0.2,nr,nr,0.8,nr,1.2,nr,nr,nr,nr,nr,0.5,nr,0.5,0.4,0.5,nr,nr,nr,0.6,1.3,nr,0.8,nr,1,nr,nr,1,0.4,
08-10-2005,12,nr,nr,nr,nr,0.5,1.3,nr,nr,1.1,nr,0.9,nr,nr,nr,nr,nr,0.7,nr,0.3,0.4,1,nr,nr,nr,1.2,1.2,nr,1.2,nr,1,nr,nr,1.7,0.7,
08-10-2005,13,nr,nr,nr,nr,0.4,2.3,nr,nr,1.1,nr,0.8,nr,nr,nr,nr,nr,0.7,nr,0.2,0.3,1,nr,nr,nr,1,1.4,nr,1.2,nr,0.6,nr,nr,1.8,0.8,
08-10-2005,14,nr,nr,nr,nr,1.3,2.7,nr,nr,0.3,nr,0.6,nr,nr,nr,nr,nr,0.9,nr,0.3,0.2,1,nr,nr,nr,0.9,2.7,nr,1,nr,2.7,nr,nr,1.8,0.8,
08-10-2005,16,nr,nr,nr,nr,1.5,nr,nr,nr,0.7,nr,0.1,nr,nr,nr,nr,nr,1.7,nr,0.9,0.6,2,nr,nr,nr,1.3,3.1,nr,0.8,nr,3.9,nr,nr,2.5,1.8,
08-10-2005,17,nr,nr,nr,nr,1.4,nr,nr,nr,1.7,nr,1.5,nr,nr,nr,nr,nr,1.4,nr,0.6,0.3,1.8,nr,nr,nr,0.7,2.6,nr,1.3,nr,3.8,nr,nr,1.1,1.7,
08-10-2005,18,nr,nr,nr,nr,1.5,3.2,nr,nr,1.8,nr,0.8,nr,nr,nr,nr,nr,0.5,nr,0,0.9,1.7,nr,nr,nr,0.8,2.9,nr,1,nr,4,nr,nr,0.9,1.3,
08-10-2005,19,nr,nr,nr,nr,0.8,2.5,nr,nr,2.2,nr,0.3,nr,nr,nr,nr,nr,0.8,nr,0.2,0.3,1.7,nr,nr,nr,1.2,2,nr,0.7,nr,1.7,nr,nr,0.2,0.9,
08-10-2005,20,nr,nr,nr,nr,1,2.1,nr,nr,1.7,nr,0.2,nr,nr,nr,nr,nr,0.3,nr,0.3,0.6,1.7,nr,nr,nr,1.4,2.5,nr,0.8,nr,3.1,nr,nr,0.9,1.2,
08-10-2005,21,nr,nr,nr,nr,0.2,2.1,nr,nr,1.3,nr,0.5,nr,nr,nr,nr,nr,0.6,nr,0.5,0.4,1.4,nr,nr,nr,0.7,0.4,nr,1.3,nr,3.3,nr,nr,1.5,1,
08-10-2005,22,nr,nr,nr,nr,0.4,2.1,nr,nr,0.8,nr,0.9,nr,nr,nr,nr,nr,0.9,nr,0.3,0.8,1.2,nr,nr,nr,1,3.3,nr,1.2,nr,1.6,nr,nr,0.5,0.7,
08-10-2005,23,nr,nr,nr,nr,0.4,1.8,nr,nr,0.3,nr,1,nr,nr,nr,nr,nr,0.5,nr,0.4,0.5,1,nr,nr,nr,0.9,1,nr,1,nr,1.8,nr,nr,0.5,0.8,
08-10-2005,24,nr,nr,nr,nr,0.5,2.1,nr,nr,0.1,nr,0.6,nr,nr,nr,nr,nr,0.3,nr,0.3,0.2,0.6,nr,nr,nr,0.5,0.6,nr,0.5,nr,1.2,nr,nr,0.5,0.6,
09-10-2005,1,nr,nr,nr,nr,0.1,1.7,nr,nr,0.3,nr,0.3,nr,nr,nr,nr,nr,0.3,nr,0.4,0.4,0.9,nr,nr,nr,0.2,0.5,nr,0.2,nr,1.8,nr,nr,0,0.2,
09-10-2005,2,nr,nr,nr,nr,0.1,1.2,nr,nr,0,nr,0.4,nr,nr,nr,nr,nr,0.3,nr,0.4,0.2,0.5,nr,nr,nr,0.2,0.6,nr,0.1,nr,1.5,nr,nr,0.3,0.3,
09-10-2005,3,nr,nr,nr,nr,0.1,1.4,nr,nr,0.5,nr,0.3,nr,nr,nr,nr,nr,0.2,nr,0.4,0.4,0.6,nr,nr,nr,0.3,0.7,nr,0.6,nr,1.9,nr,nr,0.6,0.3,
09-10-2005,4,nr,nr,nr,nr,0.2,1.1,nr,nr,0.6,nr,0.4,nr,nr,nr,nr,nr,0.3,nr,0.3,0.3,0.5,nr,nr,nr,0.3,0.1,nr,0.5,nr,1.7,nr,nr,0.1,0.3,
09-10-2005,5,nr,nr,nr,nr,0,1.1,nr,nr,0.4,nr,0.4,nr,nr,nr,nr,nr,0.3,nr,0.2,nr,0.3,nr,nr,nr,0.2,0.3,nr,0.5,nr,1.6,nr,nr,0.3,0.2,
09-10-2005,6,nr,nr,nr,nr,0.1,0.4,nr,nr,0.5,nr,0.2,nr,nr,nr,nr,nr,0.4,nr,0.1,nr,0.2,nr,nr,nr,0.1,0.3,nr,0.2,nr,1.4,nr,nr,0.6,0.1,
09-10-2005,7,nr,nr,nr,nr,0.2,0.4,nr,nr,0.6,nr,0.3,nr,nr,nr,nr,nr,0.2,nr,0.2,nr,0.3,nr,nr,nr,0.1,0.3,nr,0.4,nr,2,nr,nr,0.3,0.4,
09-10-2005,8,nr,nr,nr,nr,0,0.6,nr,nr,0.6,nr,0.2,nr,nr,nr,nr,nr,0.3,nr,0.2,0.1,0.4,nr,nr,nr,0.4,0.1,nr,0.4,nr,1.3,nr,nr,0.3,0.3,
09-10-2005,9,nr,nr,nr,nr,0.1,0.4,nr,nr,0.1,nr,0.4,nr,nr,nr,nr,nr,0.4,nr,0.4,0.4,0.2,nr,nr,nr,0.4,0.8,nr,0.6,nr,0.9,nr,nr,0.5,0.3,
09-10-2005,10,nr,nr,nr,nr,0.1,0.9,nr,nr,1,nr,0.4,nr,nr,nr,nr,nr,0.4,nr,0.4,0.3,0.5,nr,nr,nr,0.4,1,nr,0.2,nr,nr,nr,nr,1.3,0.4,
09-10-2005,11,nr,nr,nr,nr,0.2,1.2,nr,nr,1,nr,0.5,nr,nr,nr,nr,nr,0.4,nr,0.6,0.6,0.2,nr,nr,nr,0.4,0.7,nr,0.2,nr,1.3,nr,nr,0.8,0.3,
09-10-2005,12,nr,nr,nr,nr,0.1,1.6,nr,nr,0.9,nr,0.3,nr,nr,nr,nr,nr,0.4,nr,0.6,0.3,0.3,nr,nr,nr,0.4,1,nr,0,nr,1,nr,nr,0.7,0.6,
09-10-2005,13,nr,nr,nr,nr,0.6,2.3,nr,nr,0.2,nr,0.4,nr,nr,nr,nr,nr,0.5,nr,0,0.1,0.4,nr,nr,nr,0.5,1.3,nr,0.7,nr,0.4,nr,nr,1.1,0.3,
09-10-2005,14,nr,nr,nr,nr,0.8,2.7,nr,nr,0.7,nr,0.6,nr,nr,nr,nr,nr,0.9,nr,0.1,0.6,1.3,nr,nr,nr,0.4,1.2,nr,0.8,nr,1.3,nr,nr,0.8,1,
09-10-2005,16,nr,nr,nr,nr,0.3,2.8,nr,nr,1.5,nr,0.9,nr,nr,nr,nr,nr,1.3,nr,1,1,0.4,nr,nr,nr,0.8,1.1,nr,1.1,nr,2,nr,nr,0.8,1.1,
09-10-2005,17,nr,nr,nr,nr,0.4,1.3,nr,nr,1.3,nr,0.5,nr,nr,nr,nr,nr,0.8,nr,0.5,0.4,0.6,nr,nr,nr,0.4,1.8,nr,0.9,nr,0.9,nr,nr,0.9,0.4,
09-10-2005,18,nr,nr,nr,nr,0.3,1.8,nr,nr,0.4,nr,0.3,nr,nr,nr,nr,nr,0.7,nr,0.4,0.2,1,nr,nr,nr,0.4,0.8,nr,0.5,nr,0.4,nr,nr,0,0.3,
09-10-2005,19,nr,nr,nr,nr,0.4,2.2,nr,nr,0.7,nr,0.1,nr,nr,nr,nr,nr,0.4,nr,0.1,0.1,0.4,nr,nr,nr,0.4,1,nr,0.5,nr,1.2,nr,nr,0.8,0.8,
09-10-2005,20,nr,nr,nr,nr,0.3,2.1,nr,nr,0.3,nr,0.1,nr,nr,nr,nr,nr,0.5,nr,0.4,0.2,0.3,nr,nr,nr,0.2,0.4,nr,0.6,nr,1.4,nr,nr,0.4,0.5,
09-10-2005,21,nr,nr,nr,nr,0.2,1.9,nr,nr,0.6,nr,0.4,nr,nr,nr,nr,nr,0.4,nr,0.4,0.3,0,nr,nr,nr,0.4,0.4,nr,0.7,nr,1.5,nr,nr,0.4,0.6,
09-10-2005,22,nr,nr,nr,nr,0.1,1.7,nr,nr,1.2,nr,0.4,nr,nr,nr,nr,nr,0.2,nr,0.3,0.4,0.3,nr,nr,nr,0.4,1.2,nr,0.4,nr,2.1,nr,nr,0.2,0.2,
09-10-2005,23,nr,nr,nr,nr,nr,1.8,nr,nr,1.8,nr,0.3,nr,nr,nr,nr,nr,0.1,nr,0.2,0.3,0.2,nr,nr,nr,0.4,0.2,nr,0.2,nr,2.1,nr,nr,0.7,0.4,
09-10-2005,24,nr,nr,nr,nr,nr,1.5,nr,nr,1.8,nr,0.3,nr,nr,nr,nr,nr,0.3,nr,0.3,0.2,0.6,nr,nr,nr,0.2,0.1,nr,0.4,nr,2.1,nr,nr,0.3,0.2,
10-10-2005,1,nr,nr,nr,nr,nr,1.3,nr,nr,1.7,nr,0.4,nr,nr,nr,nr,nr,0.1,nr,0.3,0.2,0.4,nr,nr,nr,0.3,0.4,nr,0.4,nr,2.1,nr,nr,0.4,0.2,
10-10-2005,2,nr,nr,nr,nr,0.2,1.3,nr,nr,1.5,nr,0.2,nr,nr,nr,nr,nr,0.1,nr,0.3,0.2,0.3,nr,nr,nr,0.4,0.2,nr,0.2,nr,2.1,nr,nr,0.6,0.3,
10-10-2005,3,nr,nr,nr,nr,0.1,1.1,nr,nr,1.4,nr,0.3,nr,nr,nr,nr,nr,0.3,nr,0.4,0.3,0.3,nr,nr,nr,0.3,0.6,nr,0.4,nr,2.5,nr,nr,0.7,0.2,
10-10-2005,4,nr,nr,nr,nr,0.2,0.3,nr,nr,0.7,nr,0.3,nr,nr,nr,nr,nr,0.3,nr,0.4,0.3,0.4,nr,nr,nr,0.3,0.4,nr,0.5,nr,2.7,nr,nr,0.4,0.2,
10-10-2005,5,nr,nr,nr,nr,0.2,0.6,nr,nr,0.8,nr,0.4,nr,nr,nr,nr,nr,0.1,nr,0.6,0.3,0.6,nr,nr,nr,0.4,1,nr,0.4,nr,2.6,nr,nr,0.5,0.3,
10-10-2005,6,nr,nr,nr,nr,0.1,0.4,nr,nr,0.8,nr,0.4,nr,nr,nr,nr,nr,0.2,nr,0.6,0.3,0.4,nr,nr,nr,0.5,0.7,nr,0.4,nr,2.6,nr,nr,0.7,0.4,
10-10-2005,7,nr,nr,nr,nr,0.1,0.4,nr,nr,1,nr,0.2,nr,nr,nr,nr,nr,0.2,nr,0.4,0.4,0.4,nr,nr,nr,0.4,0.8,nr,0.2,nr,2.8,nr,nr,0.2,0.2,
10-10-2005,8,nr,nr,nr,nr,0.1,0.4,nr,nr,0.6,nr,0,nr,nr,nr,nr,nr,0.2,nr,0.3,0.1,0.6,nr,nr,nr,0.3,0.7,nr,0.3,nr,1.1,nr,nr,0.4,0.4,
10-10-2005,9,nr,nr,nr,nr,0.1,0.4,nr,nr,0.3,nr,0.1,nr,nr,nr,nr,nr,0.3,nr,0.5,0.3,0.4,nr,nr,nr,0.2,0.6,nr,0.4,nr,1.2,nr,nr,0.9,0.4,
10-10-2005,10,nr,nr,nr,nr,0.2,0.1,nr,nr,0.9,nr,0.4,nr,nr,nr,nr,nr,0.4,nr,0.5,0.4,0.5,nr,nr,nr,0.4,0.5,nr,0.2,nr,1.5,nr,nr,1.1,0.6,
10-10-2005,11,nr,nr,nr,nr,0.2,0.8,nr,nr,0.9,nr,0.4,nr,nr,nr,nr,nr,0.4,nr,0.5,0.4,0.6,nr,nr,nr,0.4,0.8,nr,0.7,nr,1.3,nr,nr,1,0.6,
10-10-2005,12,nr,nr,nr,nr,0.3,1,nr,nr,0.8,nr,0.4,nr,nr,nr,nr,nr,0.5,nr,0.4,0.6,0.7,nr,nr,nr,0.3,0.6,nr,0.5,nr,1.4,nr,nr,0.9,0.5,
10-10-2005,13,nr,nr,nr,nr,0.3,0.8,nr,nr,1,nr,0.7,nr,nr,nr,nr,nr,0.4,nr,0.7,0.4,0.6,nr,nr,nr,0.6,0.4,nr,0.6,nr,1.3,nr,nr,1.2,0.4,
10-10-2005,14,nr,nr,nr,nr,0.3,0.4,nr,nr,1,nr,0.4,nr,nr,nr,nr,nr,0.5,nr,0.5,0.4,0.6,nr,nr,nr,0.6,0.8,nr,0.5,nr,1.3,nr,nr,1.5,0.4,
10-10-2005,16,nr,nr,nr,nr,0.5,0.1,nr,nr,0.6,nr,1.1,nr,nr,nr,nr,nr,0.4,nr,0.3,0.1,0.6,nr,nr,nr,0.5,1.7,nr,0.7,nr,0.7,nr,nr,1.3,0.8,
