Promedio horarios de coPromedio horarios de co
Fecha,Hora,ACO,AJU,ARA,ATI,AZC,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,HGM,IMP,IZT,LAG,LLA,LPR,MER,NEZ,PED,PLA,SAG,SFE,SJA,SUR,TAC,TAH,TAX,TEC,TLA,TLI,TPN,UAX,UIZ,VAL,VIF,XAL,
08-10-2008,19,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.00,nr,nr,nr,0.70,nr,0.4,0.50,1.8,nr,nr,1.30,nr,0.20,0.8,0.20,nr,nr,0.4,0.7,nr,nr,nr,1.00,0.30,nr,nr,0.90,0.4,0.40,0.70,
08-10-2008,20,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,nr,nr,0.70,nr,0.2,0.20,1.4,nr,nr,0.80,nr,0.20,1.0,0.30,nr,nr,0.3,0.7,nr,nr,nr,0.50,0.30,nr,nr,0.60,0.4,0.50,0.40,
08-10-2008,21,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,nr,nr,0.50,nr,0.4,0.00,1.3,nr,nr,0.60,nr,0.10,0.7,0.30,nr,nr,0.3,0.6,nr,nr,nr,0.60,0.30,nr,nr,0.60,0.5,0.50,0.30,
08-10-2008,22,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,nr,0.50,nr,0.4,0.10,1.2,nr,nr,0.60,nr,0.10,0.7,0.20,nr,nr,0.2,0.5,nr,nr,nr,0.60,0.40,nr,nr,0.40,0.5,0.40,0.30,
08-10-2008,23,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,nr,0.40,nr,0.3,0.10,1.0,nr,nr,0.50,nr,0.00,0.5,0.10,nr,nr,0.1,0.4,nr,nr,nr,0.40,0.30,nr,nr,0.30,0.3,0.30,0.20,
08-10-2008,24,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,nr,0.40,nr,0.3,0.00,0.9,nr,nr,0.20,nr,0.00,0.5,0.00,nr,nr,0.0,0.3,nr,nr,nr,0.30,0.20,nr,nr,0.10,0.2,0.40,0.10,
09-10-2008,1,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,nr,0.30,nr,0.2,0.00,0.8,nr,nr,0.10,nr,0.00,0.4,0.00,nr,nr,0.0,0.3,nr,nr,nr,0.30,0.10,nr,nr,0.20,0.2,0.20,0.00,
09-10-2008,2,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,nr,0.20,nr,0.2,0.00,0.7,nr,nr,0.00,nr,0.00,0.3,0.00,nr,nr,0.0,0.3,nr,nr,nr,0.30,0.20,nr,nr,0.10,0.1,0.20,0.00,
09-10-2008,3,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,nr,nr,0.20,nr,0.2,0.00,0.7,nr,nr,0.00,nr,0.00,0.4,0.00,nr,nr,0.0,0.3,nr,nr,nr,0.30,0.10,nr,nr,0.10,0.1,0.20,0.00,
09-10-2008,4,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,nr,nr,0.20,nr,0.1,0.00,0.7,nr,nr,0.10,nr,0.00,0.4,0.00,nr,nr,0.0,0.5,nr,nr,nr,0.40,0.20,nr,nr,0.10,0.1,0.30,0.00,
09-10-2008,5,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,nr,nr,0.70,nr,0.3,0.10,1.0,nr,nr,0.30,nr,0.00,0.6,0.10,nr,nr,0.1,0.5,nr,nr,nr,0.50,0.40,nr,nr,0.30,0.3,0.40,0.90,
09-10-2008,6,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.00,nr,nr,nr,1.20,nr,0.6,0.90,1.4,nr,nr,0.80,nr,0.20,1.1,0.40,nr,nr,0.4,0.8,nr,nr,nr,0.70,0.60,nr,nr,0.70,0.6,0.50,1.10,
09-10-2008,7,nr,nr,nr,nr,nr,nr,nr,nr,nr,2.60,nr,nr,nr,1.50,nr,0.9,1.60,2.3,nr,nr,0.80,nr,0.50,1.7,0.70,nr,nr,1.1,1.0,nr,nr,nr,1.20,0.70,nr,nr,0.90,1.1,0.60,1.50,
09-10-2008,8,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.50,nr,nr,nr,1.00,nr,1.0,1.70,2.3,nr,nr,1.70,nr,0.70,1.9,0.80,nr,nr,1.3,1.2,nr,nr,nr,1.40,0.90,nr,nr,1.10,1.4,0.70,1.50,
09-10-2008,9,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.20,nr,nr,nr,1.00,nr,0.6,0.80,1.6,nr,nr,2.30,nr,0.40,1.4,0.30,nr,nr,1.0,0.9,nr,nr,nr,0.90,0.80,nr,nr,1.10,0.7,0.50,0.70,
09-10-2008,10,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,0.2,0.40,1.2,nr,nr,1.00,nr,0.20,1.2,0.10,nr,nr,0.3,0.7,nr,nr,nr,0.80,0.20,nr,nr,1.00,0.4,0.30,0.60,
09-10-2008,11,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,0.2,0.20,1.2,nr,nr,0.30,nr,0.30,1.0,0.00,nr,nr,0.2,0.5,nr,nr,nr,0.70,0.20,nr,nr,0.30,0.3,0.30,0.50,
09-10-2008,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,0.2,0.10,1.1,nr,nr,0.20,nr,0.30,0.9,0.00,nr,nr,0.2,0.5,nr,nr,nr,0.60,0.20,nr,nr,0.20,0.5,0.30,0.50,
09-10-2008,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.2,0.10,0.9,nr,nr,0.50,nr,0.30,0.9,0.00,nr,nr,0.2,0.5,nr,nr,nr,0.70,0.20,nr,nr,0.40,0.4,0.40,0.50,
09-10-2008,14,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.2,0.10,1.1,nr,nr,0.60,nr,0.30,0.8,nr,nr,nr,0.4,0.4,nr,nr,nr,0.50,0.20,nr,nr,0.40,0.3,0.20,0.40,
09-10-2008,15,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,0.2,0.10,1.0,nr,nr,0.80,nr,0.20,0.7,0.00,nr,nr,0.1,0.4,nr,nr,nr,0.50,0.20,nr,nr,0.40,0.3,0.20,0.60,
09-10-2008,16,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,0.2,0.10,1.0,nr,nr,0.60,nr,0.20,0.7,0.00,nr,nr,0.2,0.4,nr,nr,nr,0.50,0.10,nr,nr,0.30,0.4,0.10,0.60,
09-10-2008,17,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,0.2,0.10,1.1,nr,nr,0.80,nr,0.10,0.7,0.00,nr,nr,0.2,0.4,nr,nr,nr,0.70,0.20,nr,nr,0.30,0.3,0.20,0.60,
09-10-2008,18,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,0.2,0.30,1.1,nr,nr,0.70,nr,0.20,0.9,0.00,nr,nr,0.2,0.4,nr,nr,nr,0.70,0.30,nr,nr,0.50,0.5,0.40,0.70,
09-10-2008,19,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,0.4,0.30,1.5,nr,nr,0.80,nr,0.20,0.9,0.20,nr,nr,0.3,0.5,nr,nr,nr,0.80,0.30,nr,nr,0.50,0.7,0.50,0.80,
09-10-2008,20,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,0.3,0.30,1.6,nr,nr,0.70,nr,0.20,0.9,0.30,nr,nr,0.3,1.3,nr,nr,nr,0.70,0.50,nr,nr,0.60,0.5,0.40,0.80,
09-10-2008,21,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,0.4,0.70,1.7,nr,nr,0.60,nr,0.10,0.8,0.30,nr,nr,0.3,0.7,nr,nr,nr,0.60,0.40,nr,nr,0.70,0.6,0.40,0.70,
09-10-2008,22,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,0.3,0.30,1.2,nr,nr,0.70,nr,0.10,0.7,0.10,nr,nr,0.2,0.5,nr,nr,nr,0.70,0.30,nr,nr,0.60,0.7,0.40,0.60,
09-10-2008,23,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,0.2,0.10,1.0,nr,nr,0.40,nr,0.10,0.6,0.10,nr,nr,0.1,0.5,nr,nr,nr,0.40,0.30,nr,nr,0.50,0.4,0.30,0.30,
09-10-2008,24,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,0.1,0.00,0.8,nr,nr,0.10,nr,0.00,0.3,0.00,nr,nr,0.0,0.4,nr,nr,nr,0.40,0.20,nr,nr,0.30,0.2,0.30,0.10,
10-10-2008,1,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.30,nr,0.1,0.00,0.9,nr,nr,0.20,nr,0.00,0.3,0.00,nr,nr,0.0,0.3,nr,nr,nr,0.30,0.10,nr,nr,0.30,0.1,0.20,0.10,
10-10-2008,2,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.30,nr,0.2,0.00,0.9,nr,nr,0.20,nr,0.00,0.3,0.00,nr,nr,0.0,0.2,nr,nr,nr,0.30,0.20,nr,nr,0.20,0.2,0.20,0.10,
10-10-2008,3,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.30,nr,0.2,0.00,0.8,nr,nr,0.10,nr,0.00,0.4,0.00,nr,nr,0.0,0.2,nr,nr,nr,0.20,0.20,nr,nr,0.10,0.2,0.30,0.10,
10-10-2008,4,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.30,nr,0.2,0.10,0.9,nr,nr,0.30,nr,0.00,0.4,0.00,nr,nr,0.0,0.3,nr,nr,nr,0.20,0.10,nr,nr,0.10,0.2,0.30,0.20,
10-10-2008,5,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,0.3,0.20,0.9,nr,nr,0.50,nr,0.00,0.6,0.10,nr,nr,0.0,0.3,nr,nr,nr,0.20,0.30,nr,nr,0.30,0.3,0.30,0.60,
10-10-2008,6,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,0.7,1.00,1.3,nr,nr,0.60,nr,0.10,0.9,1.00,nr,nr,0.4,0.6,nr,nr,nr,0.80,0.60,nr,nr,0.60,0.8,0.60,1.90,
10-10-2008,7,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,1.5,1.50,1.9,nr,nr,1.80,nr,0.40,1.5,1.30,nr,nr,1.0,1.0,nr,nr,nr,1.30,0.80,nr,nr,0.80,1.9,0.90,1.70,
10-10-2008,8,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,1.4,1.90,2.4,nr,nr,2.40,nr,0.60,2.0,2.20,nr,nr,1.0,1.2,nr,nr,nr,1.50,1.10,nr,nr,1.20,1.9,1.10,2.40,
10-10-2008,9,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.80,nr,1.4,1.90,3.5,nr,nr,2.20,nr,1.20,1.9,1.40,nr,nr,0.9,1.6,nr,nr,nr,1.40,1.20,nr,nr,1.10,2.0,1.10,2.00,
10-10-2008,10,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.70,nr,1.7,nr,3.8,nr,nr,2.30,nr,1.00,1.8,1.30,nr,nr,1.2,1.7,nr,nr,nr,1.30,1.40,nr,nr,1.30,2.2,1.00,1.30,
10-10-2008,11,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.60,nr,1.4,1.50,3.5,nr,nr,nr,nr,1.10,1.7,0.90,nr,nr,0.8,1.5,nr,nr,nr,1.40,1.30,nr,nr,1.50,1.4,1.00,0.90,
10-10-2008,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.70,nr,0.9,1.40,2.9,nr,nr,nr,nr,1.10,2.1,0.60,nr,nr,0.9,1.3,nr,nr,nr,1.40,0.90,nr,nr,1.00,1.4,0.90,1.00,
10-10-2008,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.10,nr,0.7,1.00,2.4,nr,nr,nr,nr,1.10,2.1,0.20,nr,nr,1.0,0.8,nr,nr,nr,1.30,0.70,nr,nr,0.90,1.1,0.60,0.70,
10-10-2008,14,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.40,nr,0.9,0.80,2.1,nr,nr,nr,nr,0.90,1.7,0.30,nr,nr,0.3,1.4,nr,nr,nr,1.00,0.70,nr,nr,0.50,1.2,0.80,0.80,
10-10-2008,15,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.90,nr,0.9,0.50,1.9,nr,nr,nr,nr,0.20,0.9,0.20,nr,nr,0.1,1.1,nr,nr,nr,1.40,0.80,nr,nr,0.40,1.4,0.80,0.80,
10-10-2008,16,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.20,nr,0.7,0.40,1.7,nr,nr,1.10,nr,0.20,0.8,0.30,nr,nr,0.0,0.9,nr,nr,nr,1.20,1.10,nr,nr,0.40,1.7,0.80,0.70,
10-10-2008,17,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,0.6,0.20,1.8,nr,nr,0.70,nr,0.10,0.8,0.20,nr,nr,0.0,0.7,nr,nr,nr,0.80,1.00,nr,nr,0.30,1.5,0.60,0.60,
10-10-2008,18,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.20,nr,0.6,0.80,2.0,nr,nr,1.10,nr,0.20,1.0,0.80,nr,nr,0.1,0.7,nr,nr,nr,1.10,0.50,nr,nr,0.60,0.9,0.50,1.40,
10-10-2008,19,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,0.9,nr,2.5,nr,nr,1.50,nr,0.70,1.3,0.60,nr,nr,0.4,1.3,nr,nr,nr,1.20,1.00,nr,nr,1.00,1.7,0.60,1.10,
10-10-2008,20,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,0.8,1.10,2.0,nr,nr,1.80,nr,1.10,1.1,0.50,nr,nr,1.0,1.3,nr,nr,nr,1.30,1.00,nr,nr,1.20,1.2,0.50,0.90,
10-10-2008,21,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,0.6,0.90,1.9,nr,nr,2.00,nr,1.50,1.3,0.50,nr,nr,1.0,1.1,nr,nr,nr,1.20,1.10,nr,nr,1.70,1.0,0.80,1.30,
10-10-2008,22,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,0.4,0.90,1.8,nr,nr,1.80,nr,0.60,1.1,0.50,nr,nr,0.5,0.9,nr,nr,nr,1.00,0.70,nr,nr,1.60,1.0,0.70,1.50,
10-10-2008,23,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,0.4,0.60,1.8,nr,nr,1.60,nr,0.70,1.0,0.30,nr,nr,0.6,0.6,nr,nr,nr,0.90,0.60,nr,nr,1.40,1.0,0.60,1.40,
10-10-2008,24,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.00,nr,0.6,0.60,1.5,nr,nr,1.40,nr,0.90,0.9,0.50,nr,nr,0.5,0.7,nr,nr,nr,0.60,0.40,nr,nr,1.20,0.8,0.50,1.00,
11-10-2008,1,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,0.4,0.40,1.2,nr,nr,0.90,nr,1.00,1.2,0.20,nr,nr,0.4,0.5,nr,nr,nr,0.40,0.50,nr,nr,0.70,0.6,0.40,1.20,
11-10-2008,2,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,0.4,0.40,1.0,nr,nr,0.80,nr,0.60,0.8,0.00,nr,nr,0.3,0.4,nr,nr,nr,0.40,0.30,nr,nr,0.60,0.4,0.30,0.70,
11-10-2008,3,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,0.3,0.10,1.1,nr,nr,0.70,nr,0.10,0.7,0.10,nr,nr,0.2,0.5,nr,nr,nr,0.30,0.30,nr,nr,0.50,0.3,0.30,0.50,
11-10-2008,4,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,0.5,0.30,1.0,nr,nr,0.80,nr,0.10,0.6,0.00,nr,nr,0.0,0.5,nr,nr,nr,0.40,0.40,nr,nr,0.50,0.4,0.40,0.40,
11-10-2008,5,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,0.6,0.30,1.1,nr,nr,1.20,nr,0.00,0.6,0.30,nr,nr,0.0,0.5,nr,nr,nr,0.40,0.50,nr,nr,0.60,0.6,0.40,0.60,
11-10-2008,6,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,0.6,1.00,1.3,nr,nr,1.40,nr,0.10,0.7,0.50,nr,nr,0.1,0.6,nr,nr,nr,0.80,0.50,nr,nr,0.80,0.8,0.40,0.90,
11-10-2008,7,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.70,nr,0.9,1.50,1.9,nr,nr,1.30,nr,0.20,0.9,0.60,nr,nr,0.2,0.9,nr,nr,nr,1.30,0.60,nr,nr,1.30,1.4,0.90,0.80,
11-10-2008,8,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.60,nr,1.1,1.70,2.2,nr,nr,1.40,nr,0.50,1.6,0.50,nr,nr,0.8,1.3,nr,nr,nr,1.70,1.00,nr,nr,1.80,1.8,1.00,1.20,
11-10-2008,9,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.60,nr,1.2,1.40,2.4,nr,nr,1.90,nr,0.60,2.0,0.80,nr,nr,0.8,1.8,nr,nr,nr,1.80,1.20,nr,nr,1.90,1.4,0.70,1.60,
11-10-2008,10,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.80,nr,1.4,1.00,2.3,nr,nr,1.20,nr,1.20,1.8,0.60,nr,nr,1.1,1.5,nr,nr,nr,1.50,0.70,nr,nr,1.30,1.2,0.50,0.80,
11-10-2008,11,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.60,nr,0.8,0.80,1.9,nr,nr,1.00,nr,1.00,1.5,0.30,nr,nr,0.9,1.4,nr,nr,nr,1.20,0.80,nr,nr,1.10,1.2,0.50,0.70,
11-10-2008,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.60,nr,0.7,0.50,1.7,nr,nr,1.10,nr,0.80,1.2,0.00,nr,nr,0.4,1.0,nr,nr,nr,1.20,0.80,nr,nr,0.80,0.9,0.70,0.40,
11-10-2008,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.6,0.30,1.8,nr,nr,1.10,nr,0.20,0.8,0.00,nr,nr,0.1,0.8,nr,nr,nr,0.90,0.80,nr,nr,0.30,1.0,0.70,0.30,
11-10-2008,14,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.6,0.10,1.9,nr,nr,0.70,nr,0.10,0.7,0.10,nr,nr,0.0,0.6,nr,nr,nr,1.10,0.80,nr,nr,0.20,1.0,0.60,0.30,
11-10-2008,15,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.4,0.10,1.8,nr,nr,0.50,nr,0.00,0.5,0.10,nr,nr,0.0,0.6,nr,nr,nr,1.30,0.80,nr,nr,0.30,0.6,0.70,0.20,
11-10-2008,16,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,0.3,0.10,2.0,nr,nr,0.50,nr,0.00,0.3,0.00,nr,nr,0.0,0.5,nr,nr,nr,1.00,0.50,nr,nr,0.10,0.6,0.60,0.00,
11-10-2008,17,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.30,nr,0.3,0.30,2.0,nr,nr,0.50,nr,0.00,0.4,0.10,nr,nr,0.0,0.4,nr,nr,nr,1.70,0.60,nr,nr,0.10,0.5,0.50,0.10,
11-10-2008,18,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,0.4,0.20,1.7,nr,nr,0.50,nr,0.00,0.4,0.20,nr,nr,0.0,0.5,nr,nr,nr,1.90,0.60,nr,nr,0.10,0.5,0.60,0.20,
11-10-2008,19,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,0.5,0.60,2.1,nr,nr,0.70,nr,0.00,0.8,0.40,nr,nr,0.0,0.6,nr,nr,nr,0.90,0.60,nr,nr,0.50,0.7,0.70,0.30,
11-10-2008,20,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,0.5,0.50,1.7,nr,nr,0.70,nr,0.00,0.6,0.60,nr,nr,0.0,0.7,nr,nr,nr,0.70,0.80,nr,nr,0.70,1.2,0.90,0.30,
11-10-2008,21,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.40,nr,0.5,0.60,1.7,nr,nr,0.80,nr,0.00,0.6,0.70,nr,nr,0.0,0.8,nr,nr,nr,1.10,1.00,nr,nr,0.80,1.0,0.90,0.40,
11-10-2008,22,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.80,nr,0.7,0.60,1.6,nr,nr,1.00,nr,0.00,0.8,0.50,nr,nr,0.2,0.6,nr,nr,nr,1.60,0.80,nr,nr,0.80,1.3,0.80,0.50,
11-10-2008,23,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.20,nr,0.9,0.60,1.6,nr,nr,1.20,nr,0.00,1.1,0.30,nr,nr,0.3,0.8,nr,nr,nr,0.60,0.50,nr,nr,0.60,1.4,0.60,0.30,
11-10-2008,24,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.3,0.30,1.2,nr,nr,1.10,nr,0.50,0.8,0.20,nr,nr,0.1,0.5,nr,nr,nr,0.60,0.40,nr,nr,0.60,0.4,0.40,1.00,
12-10-2008,1,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.20,nr,0.3,0.20,1.0,nr,nr,0.70,nr,0.50,0.7,0.20,nr,nr,0.2,0.5,nr,nr,nr,0.40,0.30,nr,nr,0.80,0.5,0.40,0.60,
12-10-2008,2,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,0.3,0.20,1.1,nr,nr,0.90,nr,0.40,0.6,0.50,nr,nr,0.1,0.5,nr,nr,nr,0.50,0.30,nr,nr,0.80,0.4,0.40,0.60,
12-10-2008,3,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,0.3,0.10,1.1,nr,nr,0.80,nr,0.40,0.6,0.20,nr,nr,0.0,0.6,nr,nr,nr,0.50,0.40,nr,nr,1.00,0.4,0.40,0.50,
12-10-2008,4,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,0.4,0.20,1.1,nr,nr,0.80,nr,0.60,0.8,0.10,nr,nr,0.0,0.7,nr,nr,nr,0.50,0.50,nr,nr,1.00,0.6,0.50,0.70,
12-10-2008,5,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,0.5,0.40,1.2,nr,nr,1.00,nr,0.80,0.7,nr,nr,nr,0.1,0.7,nr,nr,nr,0.60,0.70,nr,nr,1.00,0.4,0.40,0.90,
12-10-2008,6,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,0.8,0.50,1.9,nr,nr,1.40,nr,0.90,0.9,nr,nr,nr,0.2,1.1,nr,nr,nr,0.80,0.40,nr,nr,1.00,1.1,0.50,0.90,
12-10-2008,7,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,1.1,0.80,1.9,nr,nr,1.40,nr,0.80,0.9,nr,nr,nr,0.4,1.5,nr,nr,nr,0.80,0.30,nr,nr,1.20,1.2,0.60,0.80,
12-10-2008,8,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,0.6,1.10,2.3,nr,nr,1.70,nr,0.50,1.1,nr,nr,nr,0.8,0.9,nr,nr,nr,nr,0.50,nr,nr,1.10,0.9,0.80,1.10,
12-10-2008,9,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,0.6,0.80,2.0,nr,nr,1.30,nr,0.50,1.4,nr,nr,nr,0.8,0.9,nr,nr,nr,1.00,0.50,nr,nr,1.10,1.0,1.00,1.50,
12-10-2008,10,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,0.6,0.50,1.8,nr,nr,1.30,nr,nr,1.7,nr,nr,nr,0.6,0.9,nr,nr,nr,1.00,0.50,nr,nr,0.80,1.1,0.60,0.50,
12-10-2008,11,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,0.6,0.70,1.7,nr,nr,1.70,nr,0.60,1.3,nr,nr,nr,0.4,0.9,nr,nr,nr,1.00,0.60,nr,nr,0.60,0.8,0.50,0.20,
12-10-2008,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,0.5,0.50,1.6,nr,nr,1.20,nr,0.50,1.0,nr,nr,nr,0.4,0.7,nr,nr,nr,0.80,0.60,nr,nr,0.90,0.7,0.50,0.40,
12-10-2008,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,0.5,0.40,1.2,nr,nr,0.90,nr,0.40,1.0,nr,nr,nr,0.1,0.7,nr,nr,nr,0.80,0.60,nr,nr,0.60,0.8,0.40,0.50,
12-10-2008,14,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,0.4,0.20,1.0,nr,nr,0.80,nr,0.30,0.9,nr,nr,nr,0.3,0.8,nr,nr,nr,0.80,0.40,nr,nr,0.50,0.7,0.30,0.50,
12-10-2008,15,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,0.3,0.30,1.0,nr,nr,0.70,nr,0.30,0.9,nr,nr,nr,0.1,0.6,nr,nr,nr,0.80,0.30,nr,nr,0.30,0.5,0.30,0.20,
12-10-2008,16,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.2,0.10,0.9,nr,nr,0.60,nr,0.20,0.8,nr,nr,nr,0.0,0.4,nr,nr,nr,0.70,0.20,nr,nr,0.30,0.4,0.20,0.30,
