Promedio horarios de coPromedio horarios de co
Fecha,Hora,ACO,AJU,ARA,ATI,AZC,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,HGM,IMP,IZT,LAG,LLA,LPR,MER,NEZ,PED,PLA,SAG,SFE,SJA,SUR,TAC,TAH,TAX,TEC,TLA,TLI,TPN,UAX,UIZ,VAL,VIF,XAL,
08-11-2014,18,0.20,nr,nr,0.40,nr,0.70,0.40,nr,nr,nr,nr,0.30,nr,0.30,0.40,nr,0.50,nr,nr,nr,nr,0.50,0.10,nr,nr,nr,0.2,0.7,nr,0.30,nr,nr,0.80,0.40,nr,0.50,0.40,nr,0.30,0.50,
08-11-2014,19,0.20,nr,nr,0.40,nr,0.80,0.40,nr,nr,nr,nr,0.30,nr,0.30,0.50,nr,0.70,nr,nr,nr,nr,0.60,0.10,nr,nr,nr,0.3,0.7,nr,0.30,nr,nr,0.70,0.40,nr,0.50,0.50,nr,0.30,0.50,
08-11-2014,20,0.20,nr,nr,0.40,nr,0.60,0.50,nr,nr,nr,nr,0.30,nr,0.40,0.40,nr,0.60,nr,nr,nr,nr,0.30,0.20,nr,nr,nr,0.2,0.7,nr,0.30,nr,nr,0.50,0.30,nr,0.50,0.40,nr,0.30,0.60,
08-11-2014,21,0.20,nr,nr,0.40,nr,0.60,0.40,nr,nr,nr,nr,0.40,nr,0.30,0.40,nr,0.70,nr,nr,nr,nr,0.30,0.10,nr,nr,nr,0.2,0.7,nr,0.20,nr,nr,0.50,0.30,nr,0.40,0.40,nr,0.30,0.50,
08-11-2014,22,0.20,nr,nr,0.30,nr,0.60,0.40,nr,nr,nr,nr,0.40,nr,0.40,0.40,nr,0.60,nr,nr,nr,nr,0.40,0.10,nr,nr,nr,0.2,0.7,nr,0.20,nr,nr,0.50,0.30,nr,0.40,0.40,nr,0.20,0.50,
08-11-2014,23,0.10,nr,nr,0.30,nr,0.60,0.40,nr,nr,nr,nr,0.30,nr,0.30,0.40,nr,0.60,nr,nr,nr,nr,0.40,0.10,nr,nr,nr,0.2,0.6,nr,0.20,nr,nr,0.50,0.20,nr,0.40,0.40,nr,0.20,0.50,
08-11-2014,24,0.10,nr,nr,0.30,nr,0.50,0.50,nr,nr,nr,nr,0.30,nr,0.60,0.40,nr,0.60,nr,nr,nr,nr,0.30,0.10,nr,nr,nr,0.2,0.5,nr,0.20,nr,nr,0.40,0.20,nr,0.40,0.30,nr,0.20,0.50,
09-11-2014,1,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.5,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
09-11-2014,2,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.4,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
09-11-2014,3,0.10,nr,nr,0.30,nr,0.50,0.50,nr,nr,nr,nr,0.20,nr,0.30,0.30,nr,0.30,nr,nr,nr,nr,0.20,0.10,nr,nr,nr,0.1,0.4,nr,0.10,nr,nr,0.40,0.10,nr,0.20,0.20,nr,0.20,0.40,
09-11-2014,4,0.10,nr,nr,0.30,nr,0.50,0.40,nr,nr,nr,nr,0.20,nr,0.30,0.30,nr,0.40,nr,nr,nr,nr,0.10,0.10,nr,nr,nr,0.1,0.4,nr,0.10,nr,nr,0.30,0.10,nr,0.20,0.30,nr,0.10,0.30,
09-11-2014,5,0.10,nr,nr,0.20,nr,0.40,0.40,nr,nr,nr,nr,0.20,nr,0.30,0.30,nr,0.40,nr,nr,nr,nr,0.10,0.10,nr,nr,nr,0.1,0.4,nr,0.10,nr,nr,0.30,0.10,nr,0.30,0.20,nr,0.10,0.30,
09-11-2014,6,0.10,nr,nr,0.20,nr,0.40,0.30,nr,nr,nr,nr,0.20,nr,0.20,0.30,nr,0.30,nr,nr,nr,nr,0.20,0.10,nr,nr,nr,0.1,0.4,nr,0.10,nr,nr,0.40,0.10,nr,0.30,0.30,nr,0.10,0.30,
09-11-2014,7,0.20,nr,nr,0.20,nr,0.40,0.30,nr,nr,nr,nr,0.30,nr,0.20,0.30,nr,0.30,nr,nr,nr,nr,0.20,0.10,nr,nr,nr,0.1,0.4,nr,0.20,nr,nr,0.40,0.20,nr,0.30,0.30,nr,0.20,0.30,
09-11-2014,8,0.20,nr,nr,0.30,nr,0.50,0.40,nr,nr,nr,nr,0.40,nr,0.20,0.30,nr,0.50,nr,nr,nr,nr,0.30,0.10,nr,nr,nr,0.2,0.5,nr,0.20,nr,nr,0.50,0.20,nr,0.30,0.30,nr,0.20,0.50,
09-11-2014,9,0.20,nr,nr,0.30,nr,0.50,0.40,nr,nr,nr,nr,0.40,nr,0.30,0.40,nr,0.70,nr,nr,nr,nr,0.30,0.20,nr,nr,nr,0.2,0.5,nr,0.20,nr,nr,0.50,0.30,nr,0.40,0.30,nr,0.20,0.60,
09-11-2014,10,0.10,nr,nr,0.40,nr,0.50,0.50,nr,nr,nr,nr,0.40,nr,0.40,0.40,nr,0.70,nr,nr,nr,nr,0.40,0.20,nr,nr,nr,0.2,0.6,nr,0.20,nr,nr,0.50,0.20,nr,0.40,0.40,nr,0.20,0.50,
09-11-2014,11,0.10,nr,nr,0.40,nr,0.50,0.50,nr,nr,nr,nr,0.40,nr,0.40,0.40,nr,0.60,nr,nr,nr,nr,0.40,0.20,nr,nr,nr,0.3,0.6,nr,0.30,nr,nr,0.60,0.30,nr,0.50,0.50,nr,0.10,0.50,
09-11-2014,12,0.10,nr,nr,0.30,nr,0.60,0.50,nr,nr,nr,nr,0.40,nr,0.30,0.50,nr,0.60,nr,nr,nr,nr,0.50,0.20,nr,nr,nr,0.4,0.7,nr,0.30,nr,nr,0.70,0.20,nr,0.50,0.60,nr,0.10,0.50,
09-11-2014,13,0.10,nr,nr,0.40,nr,0.60,0.50,nr,nr,nr,nr,0.50,nr,0.30,0.50,nr,0.60,nr,nr,nr,nr,0.60,0.20,nr,nr,nr,0.4,0.6,nr,0.40,nr,nr,0.70,0.30,nr,0.50,0.50,nr,0.20,0.70,
09-11-2014,14,0.10,nr,nr,0.40,nr,0.70,0.50,nr,nr,nr,nr,0.50,nr,0.40,0.60,nr,0.60,nr,nr,nr,nr,0.60,0.30,nr,nr,nr,0.4,0.6,nr,0.40,nr,nr,0.60,0.40,nr,0.50,0.60,nr,0.20,0.70,
09-11-2014,15,0.20,nr,nr,0.40,nr,0.70,0.60,nr,nr,nr,nr,0.60,nr,0.40,0.60,nr,0.70,nr,nr,nr,nr,0.70,0.30,nr,nr,nr,0.5,0.8,nr,0.40,nr,nr,0.80,0.40,nr,0.60,0.60,nr,0.20,0.80,
09-11-2014,16,0.20,nr,nr,0.40,nr,0.90,0.70,nr,nr,nr,nr,0.50,nr,0.50,0.60,nr,0.80,nr,nr,nr,nr,0.60,0.40,nr,nr,nr,0.5,0.8,nr,0.40,nr,nr,0.90,0.30,nr,0.60,0.70,nr,0.20,0.80,
09-11-2014,17,0.20,nr,nr,0.30,nr,0.80,0.70,nr,nr,nr,nr,0.60,nr,0.40,0.70,nr,0.80,nr,nr,nr,nr,0.50,0.40,nr,nr,nr,0.5,0.9,nr,0.50,nr,nr,0.70,0.20,nr,0.70,0.70,nr,0.20,0.60,
09-11-2014,18,0.20,nr,nr,0.40,nr,0.70,0.70,nr,nr,nr,nr,0.60,nr,0.50,0.60,nr,0.90,nr,nr,nr,nr,0.60,0.40,nr,nr,nr,0.4,1.0,nr,0.50,nr,nr,0.70,0.30,nr,0.80,0.60,nr,0.20,0.60,
09-11-2014,19,0.30,nr,nr,0.50,nr,0.70,0.60,nr,nr,nr,nr,0.60,nr,0.30,0.50,nr,0.70,nr,nr,nr,nr,0.80,0.40,nr,nr,nr,0.4,1.0,nr,0.60,nr,nr,0.70,0.40,nr,0.70,0.60,nr,0.30,0.60,
09-11-2014,20,0.30,nr,nr,0.50,nr,0.80,0.50,nr,nr,nr,nr,0.50,nr,0.30,0.50,nr,0.70,nr,nr,nr,nr,0.70,0.30,nr,nr,nr,0.5,0.8,nr,0.80,nr,nr,0.80,0.50,nr,0.60,0.60,nr,0.30,0.60,
09-11-2014,21,0.30,nr,nr,0.40,nr,0.80,0.60,nr,nr,nr,nr,0.80,nr,0.40,0.60,nr,0.70,nr,nr,nr,nr,0.60,0.30,nr,nr,nr,0.4,0.9,nr,0.50,nr,nr,0.80,0.50,nr,0.60,0.60,nr,0.40,0.80,
09-11-2014,22,0.40,nr,nr,0.50,nr,0.70,0.70,nr,nr,nr,nr,0.50,nr,0.30,0.60,nr,0.70,nr,nr,nr,nr,0.70,0.30,nr,nr,nr,0.5,0.9,nr,0.50,nr,nr,0.80,0.70,nr,0.80,0.70,nr,0.50,1.00,
09-11-2014,23,0.40,nr,nr,0.40,nr,0.70,0.60,nr,nr,nr,nr,0.70,nr,0.30,0.50,nr,0.70,nr,nr,nr,nr,0.60,0.50,nr,nr,nr,0.7,0.8,nr,0.50,nr,nr,0.70,0.60,nr,0.80,0.70,nr,0.40,1.00,
09-11-2014,24,0.40,nr,nr,0.50,nr,0.70,0.70,nr,nr,nr,nr,0.80,nr,0.80,0.50,nr,0.60,nr,nr,nr,nr,0.50,0.70,nr,nr,nr,0.6,0.9,nr,0.60,nr,nr,0.80,0.50,nr,1.30,0.90,nr,0.40,1.10,
10-11-2014,1,0.40,nr,nr,0.60,nr,0.80,0.90,nr,nr,nr,nr,0.70,nr,0.80,0.60,nr,0.80,nr,nr,nr,nr,0.40,0.70,nr,nr,nr,0.5,1.4,nr,0.50,nr,nr,0.70,0.40,nr,0.90,0.70,nr,0.40,1.10,
10-11-2014,2,0.40,nr,nr,0.50,nr,0.90,0.90,nr,nr,nr,nr,0.50,nr,0.60,0.80,nr,0.70,nr,nr,nr,nr,0.60,0.70,nr,nr,nr,0.3,1.0,nr,0.40,nr,nr,0.70,0.40,nr,0.80,0.60,nr,0.40,0.90,
10-11-2014,3,0.30,nr,nr,0.50,nr,0.80,0.90,nr,nr,nr,nr,0.50,nr,0.70,0.60,nr,0.70,nr,nr,nr,nr,0.50,0.50,nr,nr,nr,0.3,0.8,nr,0.40,nr,nr,0.70,0.60,nr,0.70,0.70,nr,0.40,0.80,
10-11-2014,4,0.30,nr,nr,0.60,nr,0.80,0.80,nr,nr,nr,nr,0.50,nr,0.70,0.80,nr,0.90,nr,nr,nr,nr,0.70,0.50,nr,nr,nr,0.4,0.9,nr,0.40,nr,nr,0.80,0.60,nr,0.80,0.70,nr,0.40,0.90,
10-11-2014,5,0.30,nr,nr,0.70,nr,1.00,0.70,nr,nr,nr,nr,0.50,nr,0.70,0.70,nr,0.80,nr,nr,nr,nr,0.50,0.50,nr,nr,nr,0.6,1.0,nr,0.40,nr,nr,0.80,0.60,nr,0.70,0.80,nr,0.40,1.10,
10-11-2014,6,0.30,nr,nr,0.80,nr,1.20,0.80,nr,nr,nr,nr,0.50,nr,1.10,0.80,nr,1.40,nr,nr,nr,nr,0.60,0.40,nr,nr,nr,0.8,1.2,nr,0.70,nr,nr,1.00,0.60,nr,0.80,1.00,nr,0.50,1.30,
10-11-2014,7,0.50,nr,nr,1.50,nr,2.20,1.10,nr,nr,nr,nr,0.70,nr,1.90,1.50,nr,1.80,nr,nr,nr,nr,1.10,0.60,nr,nr,nr,1.3,1.4,nr,0.60,nr,nr,1.80,1.20,nr,1.00,1.60,nr,0.80,1.90,
10-11-2014,8,0.70,nr,nr,2.40,nr,2.50,2.00,nr,nr,nr,nr,0.70,nr,4.30,2.00,nr,3.00,nr,nr,nr,nr,1.60,1.10,nr,nr,nr,1.9,1.8,nr,1.60,nr,nr,3.20,1.90,nr,1.80,1.80,nr,1.80,3.20,
10-11-2014,9,0.60,nr,nr,2.20,nr,2.70,2.50,nr,nr,nr,nr,0.60,nr,2.80,2.50,nr,2.70,nr,nr,nr,nr,1.30,1.10,nr,nr,nr,2.1,2.0,nr,0.90,nr,nr,2.70,2.50,nr,2.10,2.00,nr,2.00,nr,
10-11-2014,10,0.40,nr,nr,1.90,nr,2.50,1.90,nr,nr,nr,nr,0.40,nr,2.60,1.90,nr,2.20,nr,nr,nr,nr,1.30,2.00,nr,nr,nr,0.7,1.9,nr,0.60,nr,nr,2.40,2.20,nr,1.40,1.60,nr,0.90,nr,
10-11-2014,11,0.40,nr,nr,1.90,nr,1.60,1.70,nr,nr,nr,nr,0.30,nr,2.50,1.60,nr,1.60,nr,nr,nr,nr,1.20,1.20,nr,nr,nr,0.5,nr,nr,0.30,nr,nr,2.10,1.90,nr,1.20,1.20,nr,1.10,nr,
10-11-2014,12,0.30,nr,nr,1.50,nr,1.40,1.10,nr,nr,nr,nr,0.30,nr,2.10,1.10,nr,0.90,nr,nr,nr,nr,0.60,0.60,nr,nr,nr,0.7,nr,nr,nr,nr,nr,1.60,1.50,nr,0.50,0.70,nr,0.70,nr,
10-11-2014,13,0.20,nr,nr,1.20,nr,1.20,0.80,nr,nr,nr,nr,0.40,nr,1.40,0.70,nr,0.80,nr,nr,nr,nr,0.60,0.30,nr,nr,nr,0.5,nr,nr,nr,nr,nr,1.30,0.90,nr,0.40,0.60,nr,0.60,nr,
10-11-2014,14,0.30,nr,nr,1.00,nr,0.80,0.50,nr,nr,nr,nr,0.50,nr,0.70,0.50,nr,0.60,nr,nr,nr,nr,0.40,0.20,nr,nr,nr,0.4,0.7,nr,nr,nr,nr,0.90,0.70,nr,0.40,0.50,nr,nr,0.90,
10-11-2014,15,0.40,nr,nr,0.80,nr,0.60,0.50,nr,nr,nr,nr,0.50,nr,0.50,0.50,nr,0.50,nr,nr,nr,nr,0.40,0.20,nr,nr,nr,0.4,0.7,nr,0.10,nr,nr,0.80,0.80,nr,0.40,0.50,nr,nr,0.90,
10-11-2014,16,0.50,nr,nr,0.70,nr,0.70,0.60,nr,nr,nr,nr,0.50,nr,0.70,0.70,nr,0.70,nr,nr,nr,nr,0.50,0.30,nr,nr,nr,0.4,0.7,nr,0.10,nr,nr,0.80,0.70,nr,0.40,0.50,nr,nr,0.80,
10-11-2014,17,0.30,nr,nr,0.80,nr,0.80,0.80,nr,nr,nr,nr,0.50,nr,0.80,0.70,nr,0.90,nr,nr,nr,nr,0.50,0.30,nr,nr,nr,0.5,0.6,nr,0.10,nr,nr,0.80,0.70,nr,0.50,0.50,nr,nr,1.00,
10-11-2014,18,0.30,nr,nr,0.70,nr,1.20,0.90,nr,nr,nr,nr,0.40,nr,0.80,0.80,nr,1.00,nr,nr,nr,nr,0.50,0.30,nr,nr,nr,0.5,0.8,nr,0.10,nr,nr,1.10,0.80,nr,0.50,0.50,nr,nr,1.10,
10-11-2014,19,0.30,nr,nr,1.20,nr,1.20,1.20,nr,nr,nr,nr,0.50,nr,1.50,1.00,nr,1.10,nr,nr,nr,nr,0.70,0.40,nr,nr,nr,0.7,1.0,nr,0.20,nr,nr,1.50,0.90,nr,0.50,0.70,nr,0.70,1.20,
10-11-2014,20,0.40,nr,nr,1.50,nr,1.50,1.20,nr,nr,nr,nr,0.40,nr,2.60,1.20,nr,1.30,nr,nr,nr,nr,0.70,0.60,nr,nr,nr,0.9,1.0,nr,0.30,nr,nr,1.60,1.00,nr,0.70,0.90,nr,0.80,1.20,
10-11-2014,21,0.40,nr,nr,1.50,nr,2.00,1.30,nr,nr,nr,nr,0.40,nr,2.90,1.60,nr,nr,nr,nr,nr,nr,0.80,0.70,nr,nr,nr,1.1,0.9,nr,0.60,nr,nr,1.90,1.40,nr,0.60,1.10,nr,0.90,1.20,
10-11-2014,22,0.60,nr,nr,1.60,nr,2.00,1.60,nr,nr,nr,nr,0.40,nr,2.60,1.20,nr,1.30,nr,nr,nr,nr,0.80,0.90,nr,nr,nr,1.2,1.0,nr,0.50,nr,nr,1.90,1.50,nr,0.70,1.00,nr,1.10,1.30,
10-11-2014,23,0.70,nr,nr,1.40,nr,1.90,1.10,nr,nr,nr,nr,0.40,nr,2.30,1.20,nr,1.40,nr,nr,nr,nr,0.80,0.80,nr,nr,nr,1.2,0.9,nr,0.70,nr,nr,2.00,1.90,nr,0.70,nr,nr,0.90,1.30,
10-11-2014,24,0.80,nr,nr,1.50,nr,1.40,1.00,nr,nr,nr,nr,0.40,nr,1.30,0.90,nr,1.00,nr,nr,nr,nr,0.60,0.90,nr,nr,nr,1.3,1.1,nr,0.70,nr,nr,2.20,1.80,nr,0.60,1.10,nr,0.90,1.30,
11-11-2014,1,0.60,nr,nr,1.30,nr,1.50,1.20,nr,nr,nr,nr,0.30,nr,1.00,0.80,nr,0.80,nr,nr,nr,nr,0.30,0.70,nr,nr,nr,0.9,0.8,nr,0.50,nr,nr,1.70,1.10,nr,0.60,0.70,nr,0.90,1.40,
11-11-2014,2,0.50,nr,nr,1.20,nr,1.30,1.10,nr,nr,nr,nr,0.30,nr,0.90,0.70,nr,0.70,nr,nr,nr,nr,0.20,0.90,nr,nr,nr,0.9,0.7,nr,0.40,nr,nr,1.20,1.30,nr,0.50,0.60,nr,0.70,1.20,
11-11-2014,3,0.30,nr,nr,0.90,nr,1.00,0.90,nr,nr,nr,nr,0.20,nr,0.80,0.60,nr,0.60,nr,nr,nr,nr,0.20,0.80,nr,nr,nr,0.3,0.5,nr,0.40,nr,nr,1.10,1.30,nr,0.50,0.60,nr,0.60,0.50,
11-11-2014,4,0.30,nr,nr,0.80,nr,0.90,0.60,nr,nr,nr,nr,0.20,nr,0.90,0.60,nr,0.50,nr,nr,nr,nr,0.20,0.50,nr,nr,nr,0.3,0.5,nr,0.40,nr,nr,1.00,1.10,nr,0.40,0.50,nr,0.50,0.60,
11-11-2014,5,0.30,nr,nr,0.80,nr,0.90,0.60,nr,nr,nr,nr,0.20,nr,0.80,0.50,nr,0.60,nr,nr,nr,nr,0.30,0.50,nr,nr,nr,0.3,0.5,nr,0.40,nr,nr,1.10,1.00,nr,0.40,0.60,nr,0.60,0.60,
11-11-2014,6,0.40,nr,nr,0.90,nr,1.20,0.70,nr,nr,nr,nr,0.20,nr,0.90,0.70,nr,0.70,nr,nr,nr,nr,1.00,0.60,nr,nr,nr,0.3,0.8,nr,0.50,nr,nr,1.10,1.10,nr,0.60,0.70,nr,0.90,1.50,
11-11-2014,7,0.60,nr,nr,1.50,nr,1.60,1.10,nr,nr,nr,nr,0.30,nr,2.20,0.90,nr,1.30,nr,nr,nr,nr,2.50,0.80,nr,nr,nr,2.3,1.9,nr,0.80,nr,nr,1.60,1.80,nr,1.20,1.30,nr,1.60,1.50,
11-11-2014,8,0.80,nr,nr,2.60,nr,3.10,2.70,nr,nr,nr,nr,0.50,nr,4.00,1.50,nr,2.50,nr,nr,nr,nr,2.30,1.30,nr,nr,nr,2.6,3.0,nr,2.30,nr,nr,2.90,1.90,nr,1.30,2.20,nr,2.00,2.10,
11-11-2014,9,0.80,nr,nr,2.40,nr,2.40,2.00,nr,nr,nr,nr,0.80,nr,2.60,1.50,nr,2.20,nr,nr,nr,nr,1.20,0.80,nr,nr,nr,2.0,1.6,nr,0.90,nr,nr,2.20,1.30,nr,0.90,1.40,nr,1.50,2.20,
11-11-2014,10,0.30,nr,nr,1.90,nr,1.80,1.10,nr,nr,nr,nr,0.80,nr,1.40,1.50,nr,2.00,nr,nr,nr,nr,0.90,0.70,nr,nr,nr,1.1,1.1,nr,0.50,nr,nr,2.10,1.60,nr,0.90,1.50,nr,1.20,1.70,
11-11-2014,11,0.20,nr,nr,1.70,nr,1.90,1.00,nr,nr,nr,nr,0.80,nr,1.50,1.80,nr,2.00,nr,nr,nr,nr,0.60,0.60,nr,nr,nr,0.8,0.9,nr,0.40,nr,nr,1.50,1.40,nr,nr,1.40,nr,0.90,1.40,
11-11-2014,12,0.20,nr,nr,1.20,nr,1.70,0.80,nr,nr,nr,nr,0.80,nr,0.90,1.60,nr,1.20,nr,nr,nr,nr,0.60,0.40,nr,nr,nr,0.7,0.8,nr,0.10,nr,nr,1.50,1.20,nr,nr,0.70,nr,0.60,1.10,
11-11-2014,13,0.20,nr,nr,1.00,nr,1.00,0.70,nr,nr,nr,nr,0.50,nr,0.50,1.20,nr,1.10,nr,nr,nr,nr,0.50,0.40,nr,nr,nr,0.8,0.6,nr,0.20,nr,nr,0.90,1.10,nr,0.30,0.60,nr,0.50,1.10,
11-11-2014,14,0.30,nr,nr,0.50,nr,0.60,0.80,nr,nr,nr,nr,0.30,nr,0.60,0.60,nr,1.20,nr,nr,nr,nr,0.50,0.50,nr,nr,nr,0.8,0.7,nr,0.10,nr,nr,1.00,0.80,nr,0.30,0.70,nr,0.90,1.00,
11-11-2014,15,0.30,nr,nr,0.40,nr,0.70,0.80,nr,nr,nr,nr,0.40,nr,0.40,0.80,nr,1.10,nr,nr,nr,nr,0.40,0.40,nr,nr,nr,0.6,0.7,nr,0.10,nr,nr,1.00,0.50,nr,0.30,nr,nr,0.50,1.00,
11-11-2014,16,0.40,nr,nr,0.40,nr,0.80,0.70,nr,nr,nr,nr,0.40,nr,0.30,0.90,nr,0.90,nr,nr,nr,nr,0.30,0.40,nr,nr,nr,0.5,0.5,nr,0.10,nr,nr,0.80,0.40,nr,0.30,nr,nr,0.40,0.90,
11-11-2014,17,0.30,nr,nr,0.60,nr,0.80,0.70,nr,nr,nr,nr,0.50,nr,0.60,0.90,nr,1.00,nr,nr,nr,nr,0.40,0.50,nr,nr,nr,0.4,0.9,nr,0.10,nr,nr,1.00,0.50,nr,0.50,0.40,nr,0.40,0.80,
11-11-2014,18,0.30,nr,nr,0.50,nr,1.10,0.70,nr,nr,nr,nr,0.40,nr,0.80,0.80,nr,1.00,nr,nr,nr,nr,0.70,0.40,nr,nr,nr,0.5,1.0,nr,0.10,nr,nr,1.10,0.60,nr,0.60,0.80,nr,0.50,0.80,
11-11-2014,19,0.40,nr,nr,0.80,nr,1.30,0.80,nr,nr,nr,nr,0.60,nr,2.20,0.70,nr,0.90,nr,nr,nr,nr,1.00,0.40,nr,nr,nr,0.7,1.1,nr,0.50,nr,nr,1.40,nr,nr,0.70,0.90,nr,0.70,1.00,
11-11-2014,20,0.40,nr,nr,1.30,nr,1.70,1.40,nr,nr,nr,nr,0.60,nr,2.20,1.10,nr,1.60,nr,nr,nr,nr,1.00,0.80,nr,nr,nr,1.0,1.4,nr,0.60,nr,nr,1.70,nr,nr,0.90,1.00,nr,0.70,1.90,
11-11-2014,21,0.30,nr,nr,1.00,nr,1.70,1.60,nr,nr,nr,nr,0.80,nr,2.40,1.60,nr,nr,nr,nr,nr,nr,1.00,1.00,nr,nr,nr,0.9,1.4,nr,0.30,nr,nr,1.60,nr,nr,0.80,1.30,nr,0.90,1.70,
11-11-2014,22,0.40,nr,nr,0.70,nr,1.90,1.40,nr,nr,nr,nr,1.30,nr,2.30,1.60,nr,1.70,nr,nr,nr,nr,1.10,0.70,nr,nr,nr,0.8,1.2,nr,0.30,nr,nr,2.10,nr,nr,1.00,1.40,nr,0.90,1.50,
11-11-2014,23,0.40,nr,nr,0.70,nr,1.50,1.60,nr,nr,nr,nr,1.20,nr,2.30,1.50,nr,1.70,nr,nr,nr,nr,1.40,0.80,nr,nr,nr,0.7,1.3,nr,0.30,nr,nr,2.00,nr,nr,1.30,1.30,nr,1.00,1.60,
11-11-2014,24,0.40,nr,nr,0.80,nr,1.50,1.10,nr,nr,nr,nr,1.00,nr,1.70,1.30,nr,1.40,nr,nr,nr,nr,1.00,0.60,nr,nr,nr,0.6,1.0,nr,0.50,nr,nr,1.90,nr,nr,1.00,1.20,nr,0.80,1.70,
12-11-2014,1,0.30,nr,nr,0.70,nr,1.30,1.20,nr,nr,nr,nr,0.70,nr,1.10,1.40,nr,1.20,nr,nr,nr,nr,0.60,0.50,nr,nr,nr,0.6,1.1,nr,0.20,nr,nr,1.20,0.90,nr,1.20,1.10,nr,0.60,1.70,
12-11-2014,2,0.30,nr,nr,0.70,nr,1.40,1.10,nr,nr,nr,nr,0.50,nr,0.90,1.30,nr,1.00,nr,nr,nr,nr,0.50,0.40,nr,nr,nr,0.8,1.1,nr,0.30,nr,nr,1.10,1.10,nr,1.10,1.10,nr,0.40,1.40,
12-11-2014,3,0.30,nr,nr,0.60,nr,1.30,0.80,nr,nr,nr,nr,0.40,nr,0.80,1.30,nr,1.00,nr,nr,nr,nr,0.60,0.30,nr,nr,nr,0.5,1.0,nr,0.30,nr,nr,1.20,0.80,nr,0.80,1.00,nr,0.40,1.20,
12-11-2014,4,0.30,nr,nr,0.50,nr,1.50,0.50,nr,nr,nr,nr,0.50,nr,0.70,0.80,nr,0.80,nr,nr,nr,nr,0.80,0.30,nr,nr,nr,0.3,0.9,nr,0.30,nr,nr,0.80,0.70,nr,0.70,0.90,nr,0.40,1.10,
12-11-2014,5,0.30,nr,nr,0.60,nr,1.00,0.70,nr,nr,nr,nr,0.50,nr,0.80,0.90,nr,1.00,nr,nr,nr,nr,0.50,0.10,nr,nr,nr,0.6,0.8,nr,0.30,nr,nr,0.80,0.80,nr,0.60,1.00,nr,0.40,1.20,
12-11-2014,6,0.40,nr,nr,0.90,nr,1.40,0.50,nr,nr,nr,nr,0.40,nr,0.90,1.10,nr,1.10,nr,nr,nr,nr,0.80,0.50,nr,nr,nr,0.9,1.1,nr,0.40,nr,nr,1.00,1.00,nr,0.80,0.90,nr,0.50,1.60,
12-11-2014,7,0.50,nr,nr,1.00,nr,2.00,0.70,nr,nr,nr,nr,0.40,nr,1.90,1.20,nr,2.00,nr,nr,nr,nr,1.30,0.50,nr,nr,nr,1.7,1.9,nr,0.50,nr,nr,1.60,1.30,nr,1.40,1.80,nr,0.60,2.70,
12-11-2014,8,0.70,nr,nr,1.00,nr,2.20,1.50,nr,nr,nr,nr,0.60,nr,3.00,1.80,nr,2.70,nr,nr,nr,nr,2.30,1.30,nr,nr,nr,2.2,2.6,nr,0.60,nr,nr,2.40,1.20,nr,1.20,1.90,nr,0.70,2.80,
12-11-2014,9,0.60,nr,nr,1.00,nr,2.20,2.00,nr,nr,nr,nr,0.60,nr,2.30,1.90,nr,2.20,nr,nr,nr,nr,1.50,1.00,nr,nr,nr,1.2,1.9,nr,1.00,nr,nr,2.10,1.00,nr,1.20,1.20,nr,0.80,1.90,
12-11-2014,10,0.50,nr,nr,1.10,nr,2.40,1.20,nr,nr,nr,nr,0.80,nr,1.30,1.60,nr,1.70,nr,nr,nr,nr,0.90,0.70,nr,nr,nr,1.5,1.1,nr,0.60,nr,nr,1.60,1.30,nr,0.60,0.90,nr,0.70,1.50,
12-11-2014,11,nr,nr,nr,1.20,nr,1.80,0.90,nr,nr,nr,nr,0.70,nr,1.70,1.20,nr,1.10,nr,nr,nr,nr,0.40,0.40,nr,nr,nr,0.7,0.8,nr,0.30,nr,nr,1.60,nr,nr,0.50,0.60,nr,0.80,1.40,
12-11-2014,12,0.20,nr,nr,1.30,nr,1.40,0.70,nr,nr,nr,nr,0.70,nr,1.00,0.90,nr,0.80,nr,nr,nr,nr,0.30,0.40,nr,nr,nr,0.4,0.7,nr,0.10,nr,nr,1.50,nr,nr,0.50,0.50,nr,0.80,0.90,
12-11-2014,13,0.20,nr,nr,1.10,nr,1.00,0.60,nr,nr,nr,nr,0.50,nr,0.80,0.70,nr,0.70,nr,nr,nr,nr,0.20,0.30,nr,nr,nr,0.3,0.6,nr,nr,nr,nr,1.00,nr,nr,0.30,0.40,nr,0.50,0.90,
12-11-2014,14,0.10,nr,nr,0.80,nr,0.90,0.50,nr,nr,nr,nr,nr,nr,0.70,0.60,nr,0.60,nr,nr,nr,nr,0.20,0.20,nr,nr,nr,0.3,0.4,nr,0.00,nr,nr,0.80,0.70,nr,0.20,0.30,nr,nr,0.80,
