Promedio horarios de coPromedio horarios de co
Fecha,Hora,ACO,AJU,ARA,ATI,AZC,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,HGM,IMP,IZT,LAG,LLA,LPR,MER,NEZ,PED,PLA,SAG,SFE,SJA,SUR,TAC,TAH,TAX,TEC,TLA,TLI,TPN,UAX,UIZ,VAL,VIF,XAL,
04-09-2011,20,nr,nr,nr,nr,nr,1.00,nr,nr,0.40,0.90,nr,nr,nr,1.90,nr,nr,1.50,nr,nr,nr,1.20,nr,0.70,nr,1.20,nr,1.2,1.1,nr,0.80,nr,nr,0.90,0.60,1.5,nr,1.40,nr,0.60,1.10,
04-09-2011,21,nr,nr,nr,nr,nr,0.90,nr,nr,0.40,0.70,nr,nr,nr,0.60,nr,nr,1.20,nr,nr,nr,0.80,nr,0.70,nr,1.10,nr,0.8,nr,nr,0.60,nr,nr,0.50,0.60,1.2,nr,1.60,nr,0.60,0.20,
04-09-2011,22,nr,nr,nr,nr,nr,0.60,nr,nr,0.30,0.60,nr,nr,nr,0.40,nr,nr,0.60,nr,nr,nr,0.60,nr,0.60,nr,nr,nr,0.6,0.5,nr,0.60,nr,nr,0.50,0.50,1.1,nr,0.90,nr,0.40,0.10,
04-09-2011,23,nr,nr,nr,nr,nr,0.50,nr,nr,0.30,0.50,nr,nr,nr,0.20,nr,nr,0.60,nr,nr,nr,0.70,nr,0.30,nr,0.50,nr,0.5,0.2,nr,0.50,nr,nr,0.40,0.40,0.6,nr,0.90,nr,0.40,0.00,
04-09-2011,24,nr,nr,nr,nr,nr,0.40,nr,nr,0.20,0.50,nr,nr,nr,0.20,nr,nr,0.50,nr,nr,0.60,0.50,nr,0.20,nr,0.20,nr,0.6,0.5,nr,0.30,nr,nr,0.20,0.50,0.4,nr,0.70,nr,0.50,0.20,
05-09-2011,1,nr,nr,nr,nr,nr,0.30,nr,nr,0.30,0.30,nr,nr,nr,0.20,nr,nr,0.40,nr,nr,0.30,0.30,nr,0.20,nr,0.10,nr,0.5,0.4,nr,0.20,nr,nr,0.20,0.40,0.4,nr,0.60,nr,0.30,0.00,
05-09-2011,2,nr,nr,nr,nr,nr,0.20,nr,nr,0.30,0.10,nr,nr,nr,0.10,nr,nr,0.20,nr,nr,0.20,0.30,nr,0.20,nr,0.00,nr,0.4,0.3,nr,0.20,nr,nr,0.10,0.30,0.4,nr,0.50,nr,0.20,0.00,
05-09-2011,3,nr,nr,nr,nr,nr,0.20,nr,nr,0.40,0.10,nr,nr,nr,0.10,nr,nr,0.20,nr,nr,0.30,0.20,nr,0.20,nr,0.00,nr,0.4,0.3,nr,0.20,nr,nr,0.10,0.30,0.3,nr,0.40,nr,0.20,0.00,
05-09-2011,4,nr,nr,nr,nr,nr,0.30,nr,nr,0.30,0.10,nr,nr,nr,0.20,nr,nr,0.30,nr,nr,0.30,0.40,nr,0.20,nr,0.10,nr,0.4,0.3,nr,0.30,nr,nr,0.20,0.20,0.4,nr,0.40,nr,0.20,0.10,
05-09-2011,5,nr,nr,nr,nr,nr,0.30,nr,nr,0.40,0.20,nr,nr,nr,0.40,nr,nr,0.40,nr,nr,0.50,0.80,nr,0.20,nr,0.60,nr,0.4,0.1,nr,0.20,nr,nr,0.40,0.40,0.5,nr,0.80,nr,0.30,0.10,
05-09-2011,6,nr,nr,nr,nr,nr,0.80,nr,nr,0.40,0.50,nr,nr,nr,0.90,nr,nr,1.20,nr,nr,0.90,1.20,nr,0.50,nr,1.20,nr,0.6,0.7,nr,0.50,nr,nr,0.80,0.70,0.6,nr,1.60,nr,0.50,0.40,
05-09-2011,7,nr,nr,nr,nr,nr,1.40,nr,nr,0.30,1.10,nr,nr,nr,1.10,nr,nr,2.30,nr,nr,1.20,1.70,nr,0.80,nr,2.00,nr,1.1,1.3,nr,0.60,nr,nr,1.10,0.90,0.6,nr,2.10,nr,0.90,1.00,
05-09-2011,8,nr,nr,nr,nr,nr,1.90,nr,nr,0.40,1.60,nr,nr,nr,1.00,nr,nr,3.50,nr,nr,1.70,2.50,2.40,1.00,nr,2.10,nr,1.6,1.5,nr,1.00,nr,nr,1.30,1.00,0.8,nr,2.10,nr,1.00,0.60,
05-09-2011,9,nr,nr,nr,nr,nr,1.60,nr,nr,0.40,1.30,nr,nr,nr,0.70,nr,nr,2.30,nr,nr,1.70,2.50,2.00,0.90,nr,1.10,nr,1.5,1.3,nr,1.10,nr,nr,1.10,1.00,0.7,nr,2.60,nr,0.70,0.70,
05-09-2011,10,nr,nr,nr,nr,nr,0.70,nr,nr,0.30,0.90,nr,nr,nr,0.50,nr,nr,1.30,nr,nr,0.90,1.40,0.80,0.60,nr,0.60,nr,0.6,0.9,nr,0.80,nr,nr,0.70,0.60,0.7,nr,1.10,nr,0.50,0.30,
05-09-2011,11,nr,nr,nr,nr,nr,0.50,nr,nr,0.30,0.30,nr,nr,nr,0.60,nr,nr,0.70,nr,nr,0.80,0.50,0.60,0.60,nr,0.40,nr,0.5,0.6,nr,0.50,nr,nr,nr,0.40,1.2,nr,nr,nr,0.30,0.30,
05-09-2011,12,nr,nr,nr,nr,nr,0.60,nr,nr,0.20,0.20,nr,nr,nr,0.80,nr,nr,0.90,nr,nr,0.60,0.50,0.60,0.50,nr,0.40,nr,0.4,0.4,nr,0.50,nr,nr,0.70,0.30,1.2,nr,nr,nr,0.30,0.30,
05-09-2011,13,nr,nr,nr,nr,nr,0.50,nr,nr,0.20,0.30,nr,nr,nr,0.80,nr,nr,0.70,nr,nr,1.00,0.40,0.50,0.60,nr,0.30,nr,0.3,0.4,nr,0.40,nr,nr,nr,0.30,1.1,nr,nr,nr,0.40,0.40,
05-09-2011,14,nr,nr,nr,nr,nr,0.50,nr,nr,0.20,0.30,nr,nr,nr,0.70,nr,nr,0.60,nr,nr,0.70,0.30,0.50,0.40,nr,0.20,nr,0.3,0.2,nr,0.60,nr,nr,0.70,0.30,0.9,nr,nr,nr,0.20,0.30,
05-09-2011,15,nr,nr,nr,nr,nr,0.60,nr,nr,0.20,0.20,nr,nr,nr,0.80,nr,nr,0.60,nr,nr,0.50,0.30,0.50,nr,nr,0.10,nr,0.3,0.0,nr,0.40,nr,nr,0.60,0.30,0.7,nr,nr,nr,0.30,0.20,
05-09-2011,16,nr,nr,nr,nr,nr,0.50,nr,nr,0.20,0.40,nr,nr,nr,0.80,nr,nr,0.70,nr,nr,0.50,0.30,0.50,0.40,nr,0.20,nr,0.3,0.1,nr,0.50,nr,nr,0.70,0.30,0.6,nr,0.20,nr,0.30,0.40,
05-09-2011,17,nr,nr,nr,nr,nr,0.60,nr,nr,0.30,0.30,nr,nr,nr,0.90,nr,nr,nr,nr,nr,0.70,0.40,0.60,0.40,nr,0.30,nr,0.4,0.2,nr,0.70,nr,nr,0.70,0.40,0.6,nr,0.30,nr,0.40,0.40,
05-09-2011,18,nr,nr,nr,nr,nr,0.80,nr,nr,0.30,0.40,nr,nr,nr,1.10,nr,nr,nr,nr,nr,0.70,0.60,0.80,0.50,nr,0.40,nr,0.5,0.9,nr,0.90,nr,nr,0.90,0.60,0.7,nr,0.60,nr,0.50,0.60,
05-09-2011,19,nr,nr,nr,nr,nr,0.70,nr,nr,0.40,0.60,nr,nr,nr,1.10,nr,nr,nr,nr,nr,0.60,0.50,0.80,0.70,nr,0.40,nr,0.5,0.7,nr,0.90,nr,nr,0.80,0.50,0.7,nr,0.60,nr,0.40,0.50,
05-09-2011,20,nr,nr,nr,nr,nr,0.70,nr,nr,0.30,0.70,nr,nr,nr,0.90,nr,nr,nr,nr,nr,0.50,0.50,0.70,0.60,nr,0.30,nr,0.5,0.5,nr,0.80,nr,nr,1.00,0.50,0.8,nr,0.60,nr,0.50,0.40,
05-09-2011,21,nr,nr,nr,nr,nr,0.60,nr,nr,0.30,0.70,nr,nr,nr,0.90,nr,nr,nr,nr,nr,nr,0.40,0.50,0.50,nr,0.30,nr,0.5,0.3,nr,0.50,nr,nr,0.60,0.40,0.7,nr,0.50,nr,0.40,0.40,
05-09-2011,22,nr,nr,nr,nr,nr,0.50,nr,nr,0.30,0.50,nr,nr,nr,0.80,nr,nr,0.60,nr,nr,0.60,0.40,0.60,0.50,nr,0.30,nr,0.5,0.3,nr,0.50,nr,nr,0.40,0.50,0.8,nr,0.60,nr,0.40,0.30,
05-09-2011,23,nr,nr,nr,nr,nr,0.40,nr,nr,0.30,0.40,nr,nr,nr,0.60,nr,nr,0.50,nr,nr,0.50,0.40,0.60,0.40,nr,0.20,nr,0.4,0.2,nr,0.50,nr,nr,0.40,0.40,0.8,nr,0.50,nr,0.40,0.20,
05-09-2011,24,nr,nr,nr,nr,nr,0.40,nr,nr,0.20,0.30,nr,nr,nr,0.50,nr,nr,0.40,nr,nr,0.40,0.30,0.50,0.40,nr,0.10,nr,0.4,0.0,nr,0.40,nr,nr,0.30,0.40,0.7,nr,0.40,nr,0.40,0.10,
06-09-2011,1,nr,nr,nr,nr,nr,0.30,nr,nr,0.20,0.20,nr,nr,nr,0.40,nr,nr,0.30,nr,nr,0.40,0.30,0.40,0.30,nr,0.10,nr,0.3,0.1,nr,0.30,nr,nr,0.30,0.40,0.6,nr,nr,nr,0.30,0.00,
06-09-2011,2,nr,nr,nr,nr,nr,0.30,nr,nr,0.20,0.10,nr,nr,nr,0.40,nr,nr,0.30,nr,nr,0.30,0.20,0.30,0.30,nr,0.00,nr,0.3,0.1,nr,0.20,nr,nr,0.20,0.30,0.5,nr,0.30,nr,0.20,0.00,
06-09-2011,3,nr,nr,nr,nr,nr,0.30,nr,nr,0.20,0.10,nr,nr,nr,0.40,nr,nr,0.30,nr,nr,0.30,0.20,0.40,0.30,nr,0.00,nr,0.3,0.0,nr,0.20,nr,nr,0.20,0.30,0.4,nr,0.40,nr,0.20,0.00,
06-09-2011,4,nr,nr,nr,nr,nr,0.30,nr,nr,0.20,0.30,nr,nr,nr,0.70,nr,nr,0.40,nr,nr,0.30,0.30,0.40,0.30,nr,0.00,nr,0.3,0.0,nr,0.30,nr,nr,0.20,0.40,0.4,nr,0.60,nr,0.30,0.00,
06-09-2011,5,nr,nr,nr,nr,nr,0.40,nr,nr,0.20,0.70,nr,nr,nr,0.60,nr,nr,0.60,nr,nr,0.60,0.40,0.60,0.30,nr,0.30,nr,0.4,0.4,nr,0.40,nr,nr,0.30,0.50,0.5,nr,0.60,nr,0.30,0.40,
06-09-2011,6,nr,nr,nr,nr,nr,1.00,nr,nr,0.30,1.70,nr,nr,nr,1.00,nr,nr,0.80,nr,nr,1.10,0.60,1.00,0.40,nr,0.70,nr,0.6,0.7,nr,0.60,nr,nr,0.60,0.70,1.1,nr,0.90,nr,0.40,0.30,
06-09-2011,7,nr,nr,nr,nr,nr,1.10,nr,nr,0.30,2.70,nr,nr,nr,1.30,nr,nr,1.20,nr,nr,1.20,1.20,1.40,0.70,nr,0.90,nr,0.8,1.2,nr,1.00,nr,nr,1.00,0.80,0.9,nr,0.90,nr,0.60,0.40,
06-09-2011,8,nr,nr,nr,nr,nr,1.20,nr,nr,0.40,2.00,nr,nr,nr,0.90,nr,nr,1.30,nr,nr,1.40,1.00,1.40,0.70,nr,0.80,nr,0.8,1.5,nr,1.20,nr,nr,1.30,0.80,1.3,nr,1.20,nr,0.50,0.90,
06-09-2011,9,nr,nr,nr,nr,nr,1.00,nr,nr,0.30,0.60,nr,nr,nr,1.10,nr,nr,0.90,nr,nr,0.80,0.90,0.90,0.90,nr,0.50,nr,0.6,0.9,nr,0.90,nr,nr,1.00,0.90,1.2,nr,0.80,nr,0.50,0.30,
06-09-2011,10,nr,nr,nr,nr,nr,0.80,nr,nr,nr,0.50,nr,nr,nr,0.90,nr,nr,0.90,nr,nr,0.90,nr,0.70,0.90,nr,nr,nr,0.5,0.9,nr,0.60,nr,nr,0.80,0.60,1.2,nr,0.70,nr,0.40,0.40,
06-09-2011,11,nr,nr,nr,nr,nr,0.80,nr,nr,nr,0.40,nr,nr,nr,0.80,nr,nr,0.80,nr,nr,0.60,nr,0.70,0.70,nr,nr,nr,0.5,0.9,nr,0.40,nr,nr,0.80,0.50,1.1,nr,0.60,nr,0.40,0.30,
06-09-2011,12,nr,nr,nr,nr,nr,0.80,nr,nr,nr,0.50,nr,nr,nr,0.90,nr,nr,1.00,nr,nr,0.90,nr,0.70,0.70,nr,nr,nr,0.5,0.9,nr,0.50,nr,nr,0.90,0.60,1.0,nr,0.60,nr,0.40,0.20,
06-09-2011,13,nr,nr,nr,nr,nr,0.70,nr,nr,nr,0.60,nr,nr,nr,0.90,nr,nr,0.90,nr,nr,1.30,nr,0.60,0.70,nr,nr,nr,0.5,0.9,nr,0.50,nr,nr,0.80,0.60,1.0,nr,0.60,nr,0.40,0.30,
06-09-2011,14,nr,nr,nr,nr,nr,0.50,nr,nr,nr,0.40,nr,nr,nr,0.90,nr,nr,0.70,nr,nr,0.80,0.80,0.60,0.60,nr,nr,nr,0.5,0.6,nr,0.80,nr,nr,0.60,0.40,0.9,nr,0.70,nr,0.30,0.20,
06-09-2011,15,nr,nr,nr,nr,nr,0.60,nr,nr,0.10,0.40,nr,nr,nr,0.90,nr,nr,0.80,nr,nr,0.60,0.60,0.50,0.60,nr,nr,nr,0.4,0.5,nr,0.50,nr,nr,0.50,0.50,0.7,nr,0.40,nr,0.40,0.20,
06-09-2011,16,nr,nr,nr,nr,nr,0.60,nr,nr,0.10,0.40,nr,nr,nr,0.90,nr,nr,0.70,nr,nr,0.60,0.60,0.60,0.60,nr,0.30,nr,0.4,0.4,nr,0.40,nr,nr,0.50,0.60,0.7,nr,0.50,nr,0.40,0.20,
06-09-2011,17,nr,nr,nr,nr,nr,0.60,nr,nr,0.10,0.50,nr,nr,nr,0.70,nr,nr,0.70,nr,nr,0.70,0.70,0.60,0.50,nr,0.30,nr,0.5,0.5,nr,0.50,nr,nr,0.70,0.70,0.8,nr,0.70,nr,0.40,0.20,
06-09-2011,18,nr,nr,nr,nr,nr,0.60,nr,nr,0.10,0.60,nr,nr,nr,0.80,nr,nr,0.70,nr,nr,0.70,0.60,0.60,0.60,nr,0.20,nr,0.5,1.3,nr,0.70,nr,nr,0.80,0.50,0.7,nr,0.60,nr,0.40,0.20,
06-09-2011,19,nr,nr,nr,nr,nr,0.60,nr,nr,0.10,0.40,nr,nr,nr,0.80,nr,nr,0.80,nr,nr,1.10,0.70,0.60,0.60,nr,0.30,nr,0.5,0.8,nr,0.60,nr,nr,0.60,0.50,0.9,nr,0.50,nr,0.40,0.20,
06-09-2011,20,nr,nr,nr,nr,nr,0.50,nr,nr,0.20,0.50,nr,nr,nr,0.70,nr,nr,nr,nr,nr,0.90,0.70,nr,0.60,nr,0.30,nr,0.6,0.7,nr,0.40,nr,nr,0.70,0.50,0.9,nr,0.80,nr,0.50,0.10,
06-09-2011,21,nr,nr,nr,nr,nr,0.60,nr,nr,0.20,0.50,nr,nr,nr,0.70,nr,nr,0.80,nr,nr,1.00,0.70,0.90,0.50,nr,0.40,nr,0.6,1.1,nr,0.50,nr,nr,0.60,0.50,0.9,nr,0.70,nr,0.50,0.30,
06-09-2011,22,nr,nr,nr,nr,nr,0.50,nr,nr,0.20,0.60,nr,nr,nr,0.60,nr,nr,0.80,nr,nr,0.70,0.50,0.70,0.50,nr,0.30,nr,0.5,1.1,nr,0.50,nr,nr,0.50,0.50,0.9,nr,0.70,nr,0.40,0.20,
06-09-2011,23,nr,nr,nr,nr,nr,0.40,nr,nr,0.10,0.40,nr,nr,nr,0.60,nr,nr,0.60,nr,nr,0.50,0.30,0.40,0.40,nr,0.10,nr,0.4,0.9,nr,0.40,nr,nr,0.40,0.40,0.6,nr,0.40,nr,0.30,0.10,
06-09-2011,24,nr,nr,nr,nr,nr,0.30,nr,nr,0.10,0.20,nr,nr,nr,0.50,nr,nr,0.30,nr,nr,0.40,0.20,0.40,0.30,nr,0.00,nr,0.3,0.7,nr,0.30,nr,nr,0.20,0.30,0.7,nr,0.40,nr,0.20,0.00,
07-09-2011,1,nr,nr,nr,nr,nr,0.20,nr,nr,0.10,0.20,nr,nr,nr,0.40,nr,nr,0.30,nr,nr,0.30,0.10,0.30,0.40,nr,0.00,nr,0.2,0.7,nr,0.30,nr,nr,0.20,0.20,0.5,nr,0.30,nr,0.20,0.00,
07-09-2011,2,nr,nr,nr,nr,nr,0.20,nr,nr,0.00,0.20,nr,nr,nr,0.40,nr,nr,0.20,nr,nr,0.30,0.10,0.30,0.30,nr,0.00,nr,0.2,0.6,nr,0.30,nr,nr,0.10,0.20,0.5,nr,0.20,nr,0.10,0.00,
07-09-2011,3,nr,nr,nr,nr,nr,0.20,nr,nr,0.00,0.20,nr,nr,nr,0.40,nr,nr,0.20,nr,nr,0.30,0.10,0.30,0.30,nr,0.00,nr,0.3,0.5,nr,0.20,nr,nr,0.20,0.20,0.5,nr,0.20,nr,0.10,0.00,
07-09-2011,4,nr,nr,nr,nr,nr,0.30,nr,nr,0.10,0.20,nr,nr,nr,0.30,nr,nr,0.30,nr,nr,0.40,0.10,0.30,0.20,nr,0.10,nr,0.3,0.5,nr,0.20,nr,nr,0.20,0.20,0.9,nr,0.30,nr,0.20,0.00,
07-09-2011,5,nr,nr,nr,nr,nr,0.40,nr,nr,0.20,0.40,nr,nr,nr,0.40,nr,nr,0.60,nr,nr,1.00,0.30,0.60,0.20,nr,0.50,nr,0.5,0.2,nr,0.30,nr,nr,0.40,0.40,0.6,nr,0.40,nr,0.40,1.00,
07-09-2011,6,nr,nr,nr,nr,nr,1.00,nr,nr,0.20,0.80,nr,nr,nr,1.00,nr,nr,1.50,nr,nr,2.00,0.70,1.20,0.30,nr,nr,nr,1.3,0.5,nr,0.50,nr,nr,1.30,1.20,1.4,nr,0.90,nr,1.40,1.80,
07-09-2011,7,nr,nr,nr,nr,nr,2.00,nr,nr,0.90,2.60,nr,nr,nr,3.30,nr,nr,2.30,nr,nr,2.50,1.20,1.70,0.60,nr,1.50,nr,2.4,1.2,nr,1.20,nr,nr,1.80,1.70,1.0,nr,1.70,nr,1.30,2.60,
07-09-2011,8,nr,nr,nr,nr,nr,2.00,nr,nr,1.10,1.80,nr,nr,nr,1.70,nr,nr,2.20,nr,nr,1.50,1.60,1.40,1.00,nr,1.20,nr,1.5,1.9,nr,1.30,nr,nr,1.70,1.10,1.2,nr,1.60,nr,1.30,1.70,
07-09-2011,9,nr,nr,nr,nr,nr,1.30,nr,nr,0.70,0.90,nr,nr,nr,1.20,nr,nr,1.90,nr,nr,1.10,1.80,0.70,1.20,nr,0.90,nr,1.0,1.2,nr,0.90,nr,nr,1.20,0.50,1.2,nr,1.20,nr,0.60,1.00,
07-09-2011,10,nr,nr,nr,nr,nr,1.10,nr,nr,0.30,0.70,nr,nr,nr,1.20,nr,nr,1.90,nr,nr,1.60,1.70,0.60,1.40,nr,0.40,nr,1.1,1.5,nr,1.00,nr,nr,0.90,0.50,1.5,nr,1.10,nr,0.30,1.00,
07-09-2011,11,nr,nr,nr,nr,nr,0.80,nr,nr,0.20,0.60,nr,nr,nr,1.20,nr,nr,1.80,nr,nr,1.70,1.70,0.80,1.10,nr,0.40,nr,1.2,1.5,nr,1.00,nr,nr,1.10,0.50,1.3,nr,1.40,nr,0.30,0.80,
07-09-2011,12,nr,nr,nr,nr,nr,0.80,nr,nr,0.20,0.50,nr,nr,nr,1.10,nr,nr,nr,nr,nr,1.50,1.60,0.70,0.90,nr,0.20,nr,0.8,1.2,nr,1.00,nr,nr,0.80,0.30,1.2,nr,1.10,nr,nr,0.50,
07-09-2011,13,nr,nr,nr,nr,nr,0.60,nr,nr,0.20,0.50,nr,nr,nr,1.00,nr,nr,1.50,nr,nr,1.30,1.20,0.70,0.70,nr,0.20,nr,0.7,1.0,nr,0.70,nr,nr,0.80,0.30,1.0,nr,0.80,nr,nr,0.50,
07-09-2011,14,nr,nr,nr,nr,nr,0.70,nr,nr,0.10,0.50,nr,nr,nr,0.90,nr,nr,1.40,nr,nr,1.00,1.10,0.60,0.70,nr,0.20,nr,0.6,0.8,nr,0.60,nr,nr,0.60,0.30,0.8,nr,0.70,nr,0.20,0.40,
07-09-2011,15,nr,nr,nr,nr,nr,0.50,nr,nr,0.10,0.30,nr,nr,nr,0.80,nr,nr,1.00,nr,nr,0.60,0.80,0.50,0.60,nr,0.10,nr,0.4,0.5,nr,0.50,nr,nr,0.70,0.30,0.7,nr,0.50,nr,0.20,0.30,
07-09-2011,16,nr,nr,nr,nr,nr,0.50,nr,nr,0.10,0.30,nr,nr,nr,0.80,nr,nr,0.80,nr,nr,0.50,0.60,0.50,0.50,nr,0.10,nr,0.3,0.5,nr,0.70,nr,nr,0.50,0.30,0.5,nr,0.40,nr,0.30,0.30,
07-09-2011,17,nr,nr,nr,nr,nr,0.50,nr,nr,0.10,0.30,nr,nr,nr,0.80,nr,nr,0.60,nr,nr,0.60,0.50,0.60,0.50,nr,0.10,nr,0.4,0.3,nr,0.70,nr,nr,0.50,0.30,0.6,nr,0.40,nr,0.30,0.30,
07-09-2011,18,nr,nr,nr,nr,nr,0.50,nr,nr,0.10,0.30,nr,nr,nr,0.90,nr,nr,0.70,nr,nr,0.60,0.60,0.70,0.50,nr,0.20,nr,0.4,0.8,nr,0.70,nr,nr,0.60,0.40,0.5,nr,0.50,nr,0.40,0.30,
07-09-2011,19,nr,nr,nr,nr,nr,0.70,nr,nr,0.10,0.30,nr,nr,nr,0.80,nr,nr,0.90,nr,nr,0.90,0.50,0.70,0.50,nr,0.30,nr,0.5,0.7,nr,0.70,nr,nr,0.40,0.40,0.5,nr,0.60,nr,0.40,0.20,
07-09-2011,20,nr,nr,nr,nr,nr,0.60,nr,nr,0.10,0.30,nr,nr,nr,0.90,nr,nr,nr,nr,nr,1.00,0.40,0.60,0.50,nr,0.30,nr,0.5,0.5,nr,nr,nr,nr,0.60,0.50,0.5,nr,0.60,nr,0.40,0.30,
07-09-2011,21,nr,nr,nr,nr,nr,0.60,nr,nr,0.20,0.20,nr,nr,nr,0.80,nr,nr,nr,nr,nr,0.90,0.40,0.70,0.60,nr,0.50,nr,0.5,0.8,nr,0.80,nr,nr,0.50,0.50,0.7,nr,0.80,nr,0.50,0.30,
07-09-2011,22,nr,nr,nr,nr,nr,0.50,nr,nr,0.10,0.20,nr,nr,nr,0.50,nr,nr,0.80,nr,nr,0.90,0.50,0.70,0.50,nr,0.60,nr,0.5,1.1,nr,0.90,nr,nr,0.40,0.60,0.8,nr,0.70,nr,0.50,0.40,
07-09-2011,23,nr,nr,nr,nr,nr,0.40,nr,nr,0.10,0.40,nr,nr,nr,0.40,nr,nr,0.80,nr,nr,0.80,0.40,0.60,0.40,nr,0.30,nr,0.5,0.9,nr,0.80,nr,nr,0.40,0.50,0.6,nr,0.50,nr,0.40,0.20,
07-09-2011,24,nr,nr,nr,nr,nr,0.40,nr,nr,0.10,0.30,nr,nr,nr,0.50,nr,nr,0.50,nr,nr,0.60,0.30,0.50,0.40,nr,0.20,nr,0.4,0.6,nr,0.60,nr,nr,0.30,0.40,0.4,nr,0.60,nr,0.40,0.20,
08-09-2011,1,nr,nr,nr,nr,nr,0.40,nr,nr,0.20,0.20,nr,nr,nr,0.50,nr,nr,0.50,nr,nr,0.50,0.30,0.40,0.40,nr,0.10,nr,0.4,0.3,nr,0.50,nr,nr,0.40,0.30,0.2,nr,0.50,nr,0.30,0.40,
08-09-2011,2,nr,nr,nr,nr,nr,0.40,nr,nr,0.20,0.20,nr,nr,nr,0.60,nr,nr,0.50,nr,nr,0.40,0.30,0.40,0.50,nr,0.10,nr,0.4,0.2,nr,0.50,nr,nr,0.30,0.20,0.3,nr,0.40,nr,0.30,0.60,
08-09-2011,3,nr,nr,nr,nr,nr,0.40,nr,nr,0.20,0.30,nr,nr,nr,0.50,nr,nr,0.50,nr,nr,0.50,0.30,0.40,0.50,nr,0.10,nr,0.6,0.4,nr,0.40,nr,nr,0.30,0.20,0.2,nr,0.40,nr,0.30,0.40,
08-09-2011,4,nr,nr,nr,nr,nr,0.50,nr,nr,0.20,0.30,nr,nr,nr,0.50,nr,nr,0.50,nr,nr,0.70,0.30,0.30,0.50,nr,0.10,nr,0.5,0.5,nr,0.40,nr,nr,0.20,0.20,0.2,nr,0.40,nr,0.40,0.30,
08-09-2011,5,nr,nr,nr,nr,nr,0.80,nr,nr,0.30,0.60,nr,nr,nr,0.80,nr,nr,1.00,nr,nr,1.40,0.80,0.70,0.70,nr,0.60,nr,0.6,0.7,nr,1.00,nr,nr,0.60,0.60,0.3,nr,0.60,nr,0.50,1.00,
08-09-2011,6,nr,nr,nr,nr,nr,2.00,nr,nr,0.70,0.80,nr,nr,nr,2.00,nr,nr,1.90,nr,nr,2.30,1.20,1.20,0.90,nr,0.90,nr,1.5,1.2,nr,0.80,nr,nr,1.20,1.00,0.3,nr,1.50,nr,0.70,1.60,
08-09-2011,7,nr,nr,nr,nr,nr,2.50,nr,nr,1.30,1.80,nr,nr,nr,4.00,nr,nr,2.80,nr,nr,3.00,nr,1.80,1.10,nr,1.40,nr,1.9,1.9,nr,1.40,nr,nr,2.40,1.50,0.3,nr,2.50,nr,1.00,2.20,
08-09-2011,8,nr,nr,nr,nr,nr,2.70,nr,nr,1.40,2.30,nr,nr,nr,2.70,nr,nr,2.60,nr,nr,3.60,nr,1.70,1.40,nr,nr,nr,2.3,2.5,nr,2.40,nr,nr,nr,1.80,0.5,nr,2.70,nr,1.00,3.70,
08-09-2011,9,nr,nr,nr,nr,nr,1.30,nr,nr,1.10,2.20,nr,nr,nr,1.10,nr,nr,2.90,nr,nr,3.40,nr,1.40,1.10,nr,2.00,nr,2.2,2.4,nr,2.00,nr,nr,nr,1.10,1.0,nr,1.80,nr,1.10,3.40,
08-09-2011,10,nr,nr,nr,nr,nr,0.90,nr,nr,0.30,nr,nr,nr,nr,1.20,nr,nr,2.30,nr,nr,nr,1.50,1.20,1.60,nr,1.20,nr,1.9,2.7,nr,1.50,nr,nr,1.00,0.80,1.4,nr,2.00,nr,0.50,2.70,
08-09-2011,11,nr,nr,nr,nr,nr,0.80,nr,nr,0.10,nr,nr,nr,nr,1.10,nr,nr,1.90,nr,nr,nr,1.40,1.30,1.90,nr,1.00,nr,1.8,2.4,nr,1.60,nr,nr,1.20,0.70,1.4,nr,2.20,nr,nr,2.30,
08-09-2011,12,nr,nr,nr,nr,nr,0.90,nr,nr,0.10,nr,nr,nr,nr,1.00,nr,nr,1.40,nr,nr,nr,0.90,1.20,1.20,nr,0.50,nr,1.3,1.3,nr,1.50,nr,nr,1.00,0.50,1.7,nr,nr,nr,nr,1.00,
08-09-2011,13,nr,nr,nr,nr,nr,1.00,nr,nr,0.20,nr,nr,nr,nr,0.90,nr,nr,1.60,nr,nr,nr,1.30,0.90,0.80,nr,0.20,nr,0.8,nr,nr,1.60,nr,nr,0.70,0.40,1.2,nr,1.30,nr,nr,0.50,
08-09-2011,14,nr,nr,nr,nr,nr,0.80,nr,nr,0.20,0.40,nr,nr,nr,0.90,nr,nr,1.30,nr,nr,0.90,0.70,0.60,0.80,nr,0.20,nr,0.5,1.0,nr,1.10,nr,nr,0.50,0.30,1.0,nr,0.70,nr,nr,0.40,
08-09-2011,15,nr,nr,nr,nr,nr,0.60,nr,nr,0.10,0.50,nr,nr,nr,0.80,nr,nr,0.90,nr,nr,0.90,0.40,0.50,0.80,nr,0.20,nr,0.4,0.8,nr,0.40,nr,nr,nr,0.20,1.1,nr,0.30,nr,0.20,0.30,
08-09-2011,16,nr,nr,nr,nr,nr,0.50,nr,nr,0.10,0.40,nr,nr,nr,0.80,nr,nr,0.80,nr,nr,0.80,0.60,0.60,0.70,nr,0.20,nr,0.4,0.4,nr,0.40,nr,nr,0.50,0.20,1.1,nr,0.40,nr,0.20,0.20,
