Promedio horarios de coPromedio horarios de co
Fecha,Hora,ACO,AJM,AJU,ARA,ATI,AZC,BJU,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,FAR,GAM,HGM,IMP,INN,IZT,LAG,LLA,LPR,MER,MGH,MPA,NEZ,PED,PLA,SAC,SAG,SFE,SJA,SUR,TAC,TAH,TAX,TEC,TLA,TLI,TPN,UAX,UIZ,VAL,VIF,XAL,
04-02-2016,4,nr,0.50,0.000,nr,nr,nr,0.60,0.60,0.80,nr,nr,0.80,0.0,nr,0.00,0.50,nr,0.00,0.50,nr,0.30,0.70,nr,nr,nr,0.60,0.80,0.30,nr,0.30,nr,nr,0.50,nr,nr,0.0,nr,nr,nr,0.00,0.60,nr,0.0,0.30,0.50,nr,nr,1.00,
04-02-2016,5,nr,0.50,0.000,nr,nr,nr,0.60,0.60,0.70,nr,nr,1.30,0.0,nr,0.00,0.50,nr,0.00,0.50,nr,0.30,0.70,nr,nr,nr,0.60,0.70,0.30,nr,0.30,nr,nr,0.60,nr,nr,0.0,nr,nr,nr,0.00,0.60,nr,0.0,0.20,0.60,nr,nr,1.00,
04-02-2016,6,nr,0.50,0.000,nr,nr,nr,0.80,0.80,0.70,nr,nr,1.20,0.0,nr,0.00,0.70,nr,0.00,0.50,nr,0.30,0.80,nr,nr,nr,0.60,0.90,0.30,nr,0.50,nr,nr,0.80,nr,nr,0.0,nr,nr,nr,0.00,0.80,nr,0.0,0.30,0.70,nr,nr,1.10,
04-02-2016,7,nr,0.60,0.000,nr,nr,nr,1.00,1.30,0.90,nr,nr,1.60,0.0,1.20,0.00,1.50,nr,0.00,1.00,nr,0.30,1.30,nr,nr,nr,1.00,1.60,0.40,nr,0.70,nr,nr,1.10,nr,nr,0.0,nr,nr,nr,0.00,1.30,nr,0.0,0.60,0.90,nr,nr,1.80,
04-02-2016,8,nr,0.90,0.000,nr,nr,nr,1.60,2.00,1.90,nr,nr,3.20,0.0,2.60,0.00,3.30,nr,0.00,1.60,nr,0.20,1.90,nr,nr,nr,1.80,2.00,0.60,nr,1.10,nr,nr,1.30,nr,nr,0.0,nr,nr,nr,0.00,1.60,nr,0.0,1.00,1.40,nr,nr,3.00,
04-02-2016,9,nr,1.10,0.000,nr,nr,nr,1.80,1.80,2.00,nr,nr,2.30,0.0,1.50,0.00,1.90,nr,0.00,2.30,nr,0.20,2.00,nr,nr,nr,1.80,1.80,0.50,nr,1.70,nr,nr,1.40,nr,nr,0.0,nr,nr,nr,0.00,1.60,nr,0.0,1.20,1.50,nr,nr,2.90,
04-02-2016,10,nr,1.50,0.000,nr,nr,nr,2.40,1.60,1.80,nr,nr,1.60,0.0,1.20,0.00,1.70,nr,0.00,2.20,nr,0.20,2.00,nr,nr,nr,2.10,2.10,0.60,nr,1.70,nr,nr,1.20,nr,nr,0.0,nr,nr,nr,0.00,1.60,nr,0.0,1.20,1.40,nr,nr,2.50,
04-02-2016,11,nr,1.70,0.000,nr,nr,nr,2.30,1.30,1.90,nr,nr,0.90,0.0,1.40,0.00,1.30,nr,0.00,2.00,nr,0.20,1.80,nr,nr,nr,1.80,1.60,0.90,nr,1.70,nr,nr,0.90,nr,nr,0.0,nr,nr,nr,0.00,1.30,nr,0.0,1.20,1.40,nr,nr,1.90,
04-02-2016,12,nr,1.40,0.000,nr,nr,nr,2.00,1.10,2.00,nr,nr,1.00,0.0,1.40,0.00,1.00,nr,0.00,1.30,nr,0.30,1.50,nr,nr,nr,1.70,1.20,1.00,nr,1.80,nr,nr,0.90,nr,nr,0.0,nr,nr,nr,0.00,1.00,nr,0.0,1.00,0.90,nr,nr,1.70,
04-02-2016,13,nr,1.50,0.000,nr,nr,nr,1.30,1.30,1.40,nr,nr,0.90,0.0,0.70,0.00,0.90,nr,0.00,1.30,nr,0.20,1.10,nr,nr,nr,1.20,1.00,0.90,nr,1.50,nr,nr,0.70,nr,nr,0.0,nr,nr,nr,0.00,1.00,nr,0.0,0.50,0.70,nr,nr,1.30,
04-02-2016,14,nr,0.90,0.000,nr,nr,nr,0.80,1.00,0.80,nr,nr,0.70,0.0,0.70,0.00,0.70,nr,0.00,0.90,nr,0.70,0.80,nr,nr,nr,0.90,1.10,0.80,nr,0.70,nr,nr,0.70,nr,nr,0.0,nr,nr,nr,0.00,0.80,nr,0.0,0.20,0.60,nr,nr,0.90,
04-02-2016,15,nr,0.90,0.000,nr,nr,nr,0.70,0.80,0.80,nr,nr,0.70,0.0,0.90,0.00,0.80,nr,0.00,0.80,nr,1.10,0.80,nr,nr,nr,0.90,1.10,0.70,nr,0.70,nr,nr,0.70,nr,nr,0.0,nr,nr,nr,0.00,0.70,nr,0.0,0.40,0.60,nr,nr,1.00,
04-02-2016,16,nr,0.90,0.000,nr,nr,nr,1.00,0.70,0.80,nr,nr,0.60,0.0,0.80,0.00,0.90,nr,0.00,0.60,nr,1.10,0.90,nr,nr,nr,1.10,0.90,0.40,nr,0.70,nr,nr,0.70,nr,nr,0.0,nr,nr,nr,0.00,0.70,nr,0.0,0.30,0.60,nr,nr,0.90,
04-02-2016,17,nr,0.90,0.000,nr,nr,nr,0.90,0.70,1.00,nr,nr,0.80,0.0,0.80,0.00,0.80,nr,0.00,0.50,nr,1.10,0.90,nr,nr,nr,1.20,0.80,0.40,nr,1.00,nr,nr,0.70,nr,nr,0.0,nr,nr,nr,0.00,0.70,nr,0.0,0.50,0.90,nr,nr,0.90,
04-02-2016,18,nr,1.20,0.000,nr,nr,nr,0.80,0.70,1.00,nr,nr,nr,0.0,0.60,0.00,0.60,nr,0.00,0.50,nr,0.90,1.00,nr,nr,nr,1.10,0.80,0.60,nr,0.90,nr,nr,0.60,nr,nr,0.0,nr,nr,nr,0.00,0.80,nr,0.0,0.50,0.80,nr,nr,0.90,
04-02-2016,19,nr,1.00,0.000,nr,nr,nr,0.80,0.60,0.90,nr,nr,0.90,0.0,0.50,0.00,0.50,nr,0.00,0.40,nr,0.60,0.80,nr,nr,nr,0.90,0.70,0.60,nr,0.60,nr,nr,0.70,nr,nr,0.0,nr,nr,nr,0.00,0.70,nr,0.0,0.50,1.00,nr,nr,0.70,
04-02-2016,20,nr,0.80,0.000,nr,nr,nr,0.80,0.60,0.90,nr,nr,0.80,0.0,0.50,0.00,0.60,nr,0.00,0.50,nr,0.80,0.80,nr,nr,nr,0.80,0.80,0.70,nr,0.50,nr,nr,0.70,nr,nr,0.0,nr,nr,nr,0.00,0.70,nr,0.0,0.40,0.90,nr,nr,1.00,
04-02-2016,21,nr,0.70,0.000,nr,nr,nr,0.90,0.60,0.80,nr,nr,0.90,0.0,0.50,0.00,0.50,nr,0.00,0.50,nr,0.90,0.90,nr,nr,nr,0.60,0.80,0.80,nr,0.70,nr,nr,0.70,nr,nr,0.0,nr,nr,nr,0.00,0.80,nr,0.0,0.40,0.90,nr,nr,0.90,
04-02-2016,22,nr,0.80,0.000,nr,nr,nr,0.70,0.70,0.70,nr,nr,0.80,0.0,0.60,0.00,0.50,nr,0.00,0.50,nr,0.70,0.90,nr,nr,nr,0.70,0.60,0.90,nr,0.60,nr,nr,0.60,nr,nr,0.0,nr,nr,nr,0.00,0.70,nr,0.0,0.50,0.80,nr,nr,1.10,
04-02-2016,23,nr,0.90,0.000,nr,nr,nr,0.70,0.70,0.60,nr,nr,0.70,0.0,0.80,0.00,0.60,nr,0.00,0.40,nr,0.60,0.80,nr,nr,nr,0.60,0.60,0.80,nr,0.60,nr,nr,0.50,nr,nr,0.0,nr,nr,nr,0.00,0.70,nr,0.0,0.40,0.80,nr,nr,1.20,
04-02-2016,24,nr,0.80,0.000,nr,nr,nr,0.50,0.60,0.60,nr,nr,0.60,0.0,0.70,0.00,0.40,nr,0.00,0.40,nr,0.70,0.80,nr,nr,nr,0.60,0.50,0.70,nr,0.50,nr,nr,0.50,nr,nr,0.0,nr,nr,nr,0.00,0.50,nr,0.0,0.30,0.70,nr,nr,0.90,
05-02-2016,1,nr,0.80,0.000,nr,nr,nr,0.60,0.50,0.60,nr,nr,0.60,0.0,0.70,0.00,0.50,nr,0.00,0.40,nr,0.70,0.70,nr,nr,nr,0.60,0.50,0.80,nr,0.40,nr,nr,0.40,nr,nr,0.0,nr,nr,nr,0.00,0.50,nr,0.0,0.10,0.40,nr,nr,0.90,
05-02-2016,2,nr,0.80,0.000,nr,nr,nr,0.50,0.50,0.60,nr,nr,0.50,0.0,0.50,0.00,0.50,nr,0.00,0.40,nr,0.50,0.60,nr,nr,nr,0.60,0.50,0.80,nr,0.50,nr,nr,0.40,nr,nr,0.0,nr,nr,nr,0.00,0.50,nr,0.0,0.00,0.40,nr,nr,0.80,
05-02-2016,3,nr,0.80,0.000,nr,nr,nr,0.50,0.50,0.50,nr,nr,0.50,0.0,0.40,0.00,0.40,nr,0.00,0.30,nr,0.50,0.50,nr,nr,nr,0.50,0.50,0.70,nr,0.40,nr,nr,0.30,nr,nr,0.0,nr,nr,nr,0.00,0.60,nr,0.0,0.10,0.40,nr,nr,0.80,
05-02-2016,4,nr,0.70,0.000,nr,nr,nr,0.40,0.60,0.50,nr,nr,0.50,0.0,0.40,0.00,0.40,nr,0.00,0.30,nr,0.40,0.50,nr,nr,nr,0.50,0.50,0.70,nr,0.30,nr,nr,0.40,nr,nr,0.0,nr,nr,nr,0.00,0.70,nr,0.0,0.10,0.40,nr,nr,0.70,
05-02-2016,5,nr,0.60,0.000,nr,nr,nr,0.60,0.70,0.50,nr,nr,0.60,0.0,0.40,0.00,0.50,nr,0.00,0.30,nr,0.30,0.50,nr,nr,nr,0.50,0.60,0.60,nr,0.30,nr,nr,0.50,nr,nr,0.0,nr,nr,nr,0.00,0.70,nr,0.0,0.10,0.40,nr,nr,0.80,
05-02-2016,6,nr,0.70,0.000,nr,nr,nr,0.70,1.00,0.60,nr,nr,1.00,0.0,0.60,0.00,0.70,nr,0.00,0.50,nr,0.30,0.90,nr,nr,nr,0.80,0.80,0.50,nr,0.40,nr,nr,0.90,nr,nr,0.0,nr,nr,nr,0.00,0.90,nr,0.0,0.20,0.50,nr,nr,1.00,
05-02-2016,7,nr,0.90,0.000,nr,nr,nr,1.00,1.70,0.80,nr,nr,1.70,0.0,1.10,0.00,1.30,nr,0.00,0.90,nr,0.30,1.20,nr,nr,nr,0.90,1.10,0.50,nr,0.50,nr,nr,1.80,nr,nr,0.0,nr,nr,nr,0.00,1.20,nr,0.0,0.40,0.90,nr,nr,1.70,
05-02-2016,8,nr,1.30,0.000,nr,nr,nr,1.30,2.30,1.40,nr,nr,2.20,0.0,2.60,0.00,2.40,nr,0.00,1.50,nr,0.30,1.70,nr,nr,nr,1.50,1.60,0.70,nr,0.80,nr,nr,2.00,nr,nr,0.0,nr,nr,nr,0.00,2.10,nr,0.0,0.90,1.50,nr,nr,2.20,
05-02-2016,9,nr,1.80,0.000,nr,nr,nr,1.70,2.10,1.70,nr,nr,2.00,0.0,3.20,0.00,2.60,nr,0.00,1.50,nr,0.30,2.00,nr,nr,nr,1.60,1.60,0.60,nr,1.00,nr,nr,1.70,nr,nr,0.0,nr,nr,nr,0.00,1.80,nr,0.0,1.40,1.90,nr,nr,2.90,
05-02-2016,10,nr,1.40,0.000,nr,nr,nr,2.00,2.00,1.80,nr,nr,1.00,0.0,1.70,0.00,2.40,nr,0.00,1.50,nr,0.20,2.30,nr,nr,nr,1.30,1.90,0.60,nr,1.30,nr,nr,1.20,nr,nr,0.0,nr,nr,nr,0.00,2.20,nr,0.0,0.90,1.90,nr,nr,2.40,
05-02-2016,11,nr,1.20,0.000,nr,nr,nr,1.80,1.70,1.60,nr,nr,1.10,0.0,0.80,0.00,2.40,nr,0.00,1.90,nr,0.30,2.20,nr,nr,nr,1.70,nr,0.50,nr,1.40,nr,nr,nr,nr,nr,0.0,nr,nr,nr,0.00,2.20,nr,0.0,0.60,2.10,nr,nr,1.80,
05-02-2016,12,nr,0.80,0.000,nr,nr,nr,1.50,1.40,1.10,nr,nr,0.90,0.0,0.60,0.00,1.90,nr,0.00,1.80,nr,0.40,nr,nr,nr,nr,1.80,nr,0.40,nr,1.00,nr,nr,nr,nr,nr,0.0,nr,nr,nr,0.00,1.60,nr,0.0,0.60,1.70,nr,nr,1.40,
05-02-2016,13,nr,0.70,0.000,nr,nr,nr,0.70,0.70,0.70,nr,nr,0.50,0.0,0.60,0.00,0.80,nr,0.00,0.60,nr,0.40,nr,nr,nr,nr,0.70,0.60,0.30,nr,0.50,nr,nr,nr,nr,nr,0.0,nr,nr,nr,0.00,0.90,nr,0.0,0.40,0.80,nr,nr,0.90,
05-02-2016,14,nr,0.70,0.000,nr,nr,nr,0.90,0.80,0.90,nr,nr,0.60,0.0,0.70,0.00,0.80,nr,0.00,0.70,nr,0.30,1.00,nr,nr,nr,0.70,0.80,0.30,nr,0.70,nr,nr,nr,nr,nr,0.0,nr,nr,nr,0.00,1.10,nr,0.0,0.50,0.80,nr,nr,1.00,
05-02-2016,15,nr,0.80,0.000,nr,nr,nr,0.80,0.90,1.00,nr,nr,0.80,0.0,0.80,0.00,0.90,nr,0.00,0.60,nr,0.30,0.80,nr,nr,nr,0.70,0.70,0.30,nr,0.80,nr,nr,nr,nr,nr,0.0,nr,nr,nr,0.00,1.10,nr,0.0,0.50,0.50,nr,nr,1.00,
05-02-2016,16,nr,1.00,0.000,nr,nr,nr,0.80,1.00,1.00,nr,nr,0.60,0.0,0.80,0.00,1.00,nr,0.00,0.70,nr,0.30,0.80,nr,nr,nr,0.80,0.80,0.50,nr,0.90,nr,nr,nr,nr,nr,0.0,nr,nr,nr,0.00,1.10,nr,0.0,0.30,0.60,nr,nr,1.00,
05-02-2016,17,nr,1.00,0.000,nr,nr,nr,0.80,1.10,0.90,nr,nr,0.80,0.0,0.80,0.00,1.00,nr,0.00,0.80,nr,0.40,0.90,nr,nr,nr,0.90,0.90,0.40,nr,0.80,nr,nr,nr,nr,nr,0.0,nr,nr,nr,0.00,1.20,nr,0.0,0.30,0.60,nr,nr,0.90,
05-02-2016,18,nr,1.00,0.000,nr,nr,nr,0.90,1.00,0.90,nr,nr,0.70,0.0,0.90,0.00,1.10,nr,0.00,0.80,nr,0.50,1.10,nr,nr,nr,0.80,1.00,0.50,nr,0.80,nr,nr,1.00,nr,nr,0.0,nr,nr,nr,0.00,1.00,nr,0.0,0.30,0.70,nr,nr,1.00,
05-02-2016,19,nr,1.00,0.000,nr,nr,nr,1.30,1.50,1.10,nr,nr,0.60,0.0,1.10,0.00,1.30,nr,0.00,1.10,nr,0.60,1.60,nr,nr,nr,1.00,1.60,0.60,nr,1.30,nr,nr,1.40,nr,nr,0.0,nr,nr,nr,0.00,1.30,nr,0.0,0.40,0.80,nr,nr,1.00,
05-02-2016,20,nr,1.00,0.000,nr,nr,nr,1.40,1.00,1.30,nr,nr,0.70,0.0,1.30,0.00,0.60,nr,0.00,1.00,nr,0.60,1.60,nr,nr,nr,1.60,1.10,0.60,nr,1.40,nr,nr,1.20,nr,nr,0.0,nr,nr,nr,0.00,1.00,nr,0.0,0.50,1.30,nr,nr,0.70,
05-02-2016,21,nr,1.10,0.000,nr,nr,nr,0.90,1.10,1.00,nr,nr,1.10,0.0,1.00,0.00,0.60,nr,0.00,0.70,nr,0.80,2.10,nr,nr,nr,1.50,0.70,0.80,nr,0.90,nr,nr,1.20,nr,nr,0.0,nr,nr,nr,0.00,1.00,nr,0.0,0.60,1.70,nr,nr,0.90,
05-02-2016,22,nr,1.00,0.000,nr,nr,nr,0.90,1.40,1.20,nr,nr,1.20,0.0,0.90,0.00,1.10,nr,0.00,0.80,nr,0.70,1.90,nr,nr,nr,1.50,0.60,0.90,nr,1.10,nr,nr,1.60,nr,nr,0.0,nr,nr,nr,0.00,1.60,nr,0.0,0.90,1.70,nr,nr,1.40,
05-02-2016,23,nr,0.70,0.000,nr,nr,nr,1.10,1.20,1.10,nr,nr,1.10,0.0,0.80,0.00,1.30,nr,0.00,0.70,nr,0.60,2.10,nr,nr,nr,1.70,0.70,0.90,nr,1.00,nr,nr,2.30,nr,nr,0.0,nr,nr,nr,0.00,1.60,nr,0.0,1.20,1.80,nr,nr,2.30,
05-02-2016,24,nr,0.50,0.000,nr,nr,nr,1.30,1.40,0.90,nr,nr,1.10,0.0,0.60,0.00,0.90,nr,0.00,0.90,nr,0.50,2.10,nr,nr,nr,1.50,0.60,0.80,nr,0.70,nr,nr,1.70,nr,nr,0.0,nr,nr,nr,0.00,1.60,nr,0.0,1.40,2.10,nr,nr,1.80,
06-02-2016,1,nr,0.50,0.000,nr,nr,nr,1.80,1.40,0.70,nr,nr,1.10,0.0,0.60,0.00,1.30,nr,0.00,0.90,nr,0.50,2.40,nr,nr,nr,1.30,0.70,0.70,nr,0.50,nr,nr,1.60,nr,nr,0.0,nr,nr,nr,0.00,1.20,nr,0.0,1.10,2.30,nr,nr,2.90,
06-02-2016,2,nr,0.50,0.000,nr,nr,nr,1.60,1.30,0.70,nr,nr,0.70,0.0,0.70,0.00,1.20,nr,0.00,0.80,nr,0.40,2.10,nr,nr,nr,1.20,0.70,0.60,nr,0.40,nr,nr,0.60,nr,nr,0.0,nr,nr,nr,0.00,1.00,nr,0.0,1.10,2.30,nr,nr,2.10,
06-02-2016,3,nr,0.40,0.000,nr,nr,nr,1.40,1.10,0.80,nr,nr,0.80,0.0,0.60,0.00,0.60,nr,0.00,0.90,nr,0.40,2.00,nr,nr,nr,1.20,0.80,0.50,nr,0.30,nr,nr,0.90,nr,nr,0.0,nr,nr,nr,0.00,0.90,nr,0.0,0.80,1.40,nr,nr,1.70,
06-02-2016,4,nr,0.40,0.000,nr,nr,nr,1.30,1.00,1.20,nr,nr,0.90,0.0,0.40,0.00,0.70,nr,0.00,1.20,nr,0.40,1.30,nr,nr,nr,1.20,0.70,0.50,nr,0.40,nr,nr,1.00,nr,nr,0.0,nr,nr,nr,0.00,0.90,nr,0.0,0.60,0.90,nr,nr,1.20,
06-02-2016,5,nr,0.40,0.000,nr,nr,nr,1.10,0.90,1.00,nr,nr,0.80,0.0,0.30,0.00,0.50,nr,0.00,0.80,nr,0.30,1.40,nr,nr,nr,0.90,0.60,0.40,nr,0.30,nr,nr,1.30,nr,nr,0.0,nr,nr,nr,0.00,0.90,nr,0.0,0.70,1.40,nr,nr,1.50,
06-02-2016,6,nr,0.40,0.000,nr,nr,nr,1.00,0.90,0.60,nr,nr,1.20,0.0,0.30,0.00,0.50,nr,0.00,1.10,nr,0.30,1.40,nr,nr,nr,1.60,0.90,0.40,nr,0.30,nr,nr,1.10,nr,nr,0.0,nr,nr,nr,0.00,0.60,nr,0.0,0.80,1.50,nr,nr,2.60,
06-02-2016,7,nr,0.40,0.000,nr,nr,nr,1.20,1.30,0.60,nr,nr,1.60,0.0,0.80,0.00,1.10,nr,0.00,1.80,nr,0.30,2.10,nr,nr,nr,2.00,1.10,0.40,nr,0.30,nr,nr,1.50,nr,nr,0.0,nr,nr,nr,0.00,1.30,nr,0.0,0.70,1.80,nr,nr,2.80,
06-02-2016,8,nr,0.50,0.000,nr,nr,nr,2.00,2.00,1.10,nr,nr,3.40,0.0,1.60,0.00,2.10,nr,0.00,1.60,nr,0.40,1.80,nr,nr,nr,2.20,1.90,0.50,nr,0.60,nr,nr,2.30,nr,nr,0.0,nr,nr,nr,0.00,1.40,nr,0.0,1.60,1.60,nr,nr,2.90,
06-02-2016,9,nr,1.30,0.000,nr,nr,nr,2.20,2.20,1.50,nr,nr,2.40,0.0,0.70,0.00,1.80,nr,0.00,1.70,nr,0.40,2.30,nr,nr,nr,2.00,2.10,0.70,nr,1.10,nr,nr,2.30,nr,nr,0.0,nr,nr,nr,0.00,2.30,nr,0.0,1.40,1.80,nr,nr,3.30,
06-02-2016,10,nr,1.10,0.000,nr,nr,nr,1.70,1.80,2.10,nr,nr,1.50,0.0,0.30,0.00,1.70,nr,0.00,1.50,nr,0.20,1.70,nr,nr,nr,1.70,1.60,0.60,nr,0.90,nr,nr,2.10,nr,nr,0.0,nr,nr,nr,0.00,2.10,nr,0.0,0.70,1.80,nr,nr,2.60,
06-02-2016,11,nr,0.80,0.000,nr,nr,nr,1.30,1.20,1.00,nr,nr,1.70,0.0,0.30,0.00,1.30,nr,0.00,1.20,nr,0.20,1.40,nr,nr,nr,1.50,1.10,0.50,nr,0.70,nr,nr,1.70,nr,nr,0.0,nr,nr,nr,0.00,1.60,nr,0.0,0.90,1.40,nr,nr,2.50,
06-02-2016,12,nr,0.70,0.000,nr,nr,nr,0.90,0.70,0.80,nr,nr,0.80,0.0,0.40,0.00,0.80,nr,0.00,0.60,nr,0.30,1.10,nr,nr,nr,1.20,0.50,0.40,nr,0.50,nr,nr,0.80,nr,nr,0.0,nr,nr,nr,0.00,0.90,nr,0.0,0.50,1.00,nr,nr,1.10,
06-02-2016,13,nr,0.70,0.000,nr,nr,nr,0.60,0.50,0.70,nr,nr,0.50,0.0,0.30,0.00,0.50,nr,0.00,0.30,nr,0.50,1.10,nr,nr,nr,0.80,0.30,0.50,nr,0.40,nr,nr,0.60,nr,nr,0.0,nr,nr,nr,0.00,0.70,nr,0.0,0.50,0.50,nr,nr,0.70,
06-02-2016,14,nr,0.60,0.000,nr,nr,nr,0.50,0.60,0.60,nr,nr,0.40,0.0,0.30,0.00,0.50,nr,0.00,0.20,nr,0.40,0.60,nr,nr,nr,0.60,0.30,0.40,nr,0.40,nr,nr,0.70,nr,nr,0.0,nr,nr,nr,0.00,0.60,nr,0.0,0.30,0.50,nr,nr,0.70,
06-02-2016,15,nr,0.60,0.000,nr,nr,nr,0.40,0.50,0.50,nr,nr,0.50,0.0,0.30,0.00,0.70,nr,0.00,0.20,nr,0.40,0.60,nr,nr,nr,0.60,0.30,0.50,nr,0.30,nr,nr,0.60,nr,nr,0.0,nr,nr,nr,0.00,0.60,nr,0.0,0.30,0.50,nr,nr,0.60,
06-02-2016,16,nr,0.60,0.000,nr,nr,nr,0.40,0.50,0.50,nr,nr,0.40,0.0,0.30,0.00,0.60,nr,0.00,0.20,nr,0.40,0.50,nr,nr,nr,0.60,0.30,0.40,nr,0.40,nr,nr,0.60,nr,nr,0.0,nr,nr,nr,0.00,0.60,nr,0.0,0.20,0.50,nr,nr,0.60,
06-02-2016,17,nr,0.60,0.000,nr,nr,nr,0.40,0.50,0.50,nr,nr,0.40,0.0,0.30,0.00,0.70,nr,0.00,0.20,nr,0.40,0.60,nr,nr,nr,0.70,0.30,0.40,nr,0.40,nr,nr,0.60,nr,nr,0.0,nr,nr,nr,0.00,0.50,nr,0.0,0.20,0.50,nr,nr,0.60,
06-02-2016,18,nr,0.70,0.000,nr,nr,nr,0.40,0.50,0.50,nr,nr,0.40,0.0,0.40,0.00,0.50,nr,0.00,0.20,nr,0.40,0.60,nr,nr,nr,0.70,0.30,0.40,nr,0.40,nr,nr,0.60,nr,nr,0.0,nr,nr,nr,0.00,0.50,nr,0.0,0.20,0.50,nr,nr,0.60,
06-02-2016,19,nr,0.70,0.000,nr,nr,nr,0.50,0.50,0.50,nr,nr,0.50,0.0,0.40,0.00,0.40,nr,0.00,0.30,nr,0.50,0.70,nr,nr,nr,0.70,0.40,0.50,nr,0.40,nr,nr,0.70,nr,nr,0.0,nr,nr,nr,0.00,0.70,nr,0.0,0.30,0.60,nr,nr,0.60,
06-02-2016,20,nr,0.70,0.000,nr,nr,nr,0.50,0.50,0.60,nr,nr,0.50,0.0,0.40,0.00,0.40,nr,0.00,0.30,nr,0.50,0.70,nr,nr,nr,0.60,0.30,0.60,nr,0.40,nr,nr,0.70,nr,nr,0.0,nr,nr,nr,0.00,0.60,nr,0.0,0.30,0.70,nr,nr,0.60,
06-02-2016,21,nr,0.60,0.000,nr,nr,nr,0.50,0.60,0.50,nr,nr,0.50,0.0,0.40,0.00,0.40,nr,0.00,0.40,nr,0.50,0.70,nr,nr,nr,0.60,0.30,0.60,nr,0.30,nr,nr,0.70,nr,nr,0.0,nr,nr,nr,0.00,0.60,nr,0.0,0.30,0.60,nr,nr,0.60,
06-02-2016,22,nr,0.60,0.000,nr,nr,nr,0.50,0.60,0.50,nr,nr,0.50,0.0,0.30,0.00,0.40,nr,0.00,0.30,nr,0.40,0.70,nr,nr,nr,0.50,0.30,0.70,nr,0.30,nr,nr,0.70,nr,nr,0.0,nr,nr,nr,0.00,0.70,nr,0.0,0.30,0.60,nr,nr,0.50,
06-02-2016,23,nr,0.60,0.000,nr,nr,nr,0.50,0.50,0.50,nr,nr,0.50,0.0,0.30,0.00,0.40,nr,0.00,0.30,nr,0.40,0.70,nr,nr,nr,0.60,0.30,0.60,nr,0.30,nr,nr,0.60,nr,nr,0.0,nr,nr,nr,0.00,0.60,nr,0.0,0.30,0.60,nr,nr,0.50,
06-02-2016,24,nr,0.50,0.000,nr,nr,nr,0.40,0.50,0.50,nr,nr,0.50,0.0,0.20,0.00,0.70,nr,0.00,0.20,nr,0.40,0.60,nr,nr,nr,0.50,0.30,0.50,nr,0.30,nr,nr,0.60,nr,nr,0.0,nr,nr,nr,0.00,0.70,nr,0.0,0.20,0.60,nr,nr,0.50,
07-02-2016,1,nr,0.40,0.000,nr,nr,nr,0.50,0.80,0.50,nr,nr,0.60,0.0,0.30,0.00,0.80,nr,0.00,0.40,nr,0.40,0.70,nr,nr,nr,0.60,0.40,0.40,nr,0.30,nr,nr,0.70,nr,nr,0.0,nr,nr,nr,0.00,0.70,nr,0.0,0.30,0.50,nr,nr,0.60,
07-02-2016,2,nr,0.30,0.000,nr,nr,nr,0.50,0.90,0.50,nr,nr,0.70,0.0,0.20,0.00,0.70,nr,0.00,0.60,nr,0.30,0.90,nr,nr,nr,0.70,0.40,0.30,nr,0.30,nr,nr,0.60,nr,nr,0.0,nr,nr,nr,0.00,0.80,nr,0.0,0.40,0.70,nr,nr,0.50,
07-02-2016,3,nr,0.30,0.000,nr,nr,nr,0.60,0.90,0.50,nr,nr,0.60,0.0,0.10,0.00,0.60,nr,0.00,0.60,nr,0.10,0.90,nr,nr,nr,0.70,0.30,0.30,nr,0.30,nr,nr,0.80,nr,nr,0.0,nr,nr,nr,0.00,0.70,nr,0.0,0.60,0.80,nr,nr,0.70,
07-02-2016,4,nr,0.30,0.000,nr,nr,nr,0.60,1.00,0.40,nr,nr,0.60,0.0,0.10,0.00,0.40,nr,0.00,0.50,nr,0.10,0.80,nr,nr,nr,0.80,0.20,0.30,nr,0.20,nr,nr,0.70,nr,nr,0.0,nr,nr,nr,0.00,0.60,nr,0.0,0.50,0.80,nr,nr,1.10,
07-02-2016,5,nr,0.30,0.000,nr,nr,nr,0.70,0.70,0.40,nr,nr,0.90,0.0,0.10,0.00,0.40,nr,0.00,0.60,nr,0.10,0.80,nr,nr,nr,0.60,0.50,0.30,nr,0.20,nr,nr,0.80,nr,nr,0.0,nr,nr,nr,0.00,0.70,nr,0.0,0.20,0.60,nr,nr,1.00,
07-02-2016,6,nr,0.30,0.000,nr,nr,nr,0.80,0.70,0.70,nr,nr,0.80,0.0,0.20,0.00,0.50,nr,0.00,0.60,nr,0.20,0.80,nr,nr,nr,0.50,0.70,0.30,nr,0.30,nr,nr,0.70,nr,nr,0.0,nr,nr,nr,0.00,0.80,nr,0.0,0.30,0.60,nr,nr,1.00,
07-02-2016,7,nr,0.60,0.000,nr,nr,nr,0.70,0.90,0.90,nr,nr,0.70,0.0,0.30,0.00,0.70,nr,0.00,0.50,nr,0.20,0.80,nr,nr,nr,0.70,1.10,0.40,nr,0.70,nr,nr,1.10,nr,nr,0.0,nr,nr,nr,0.00,0.90,nr,0.0,0.40,0.70,nr,nr,1.50,
