Promedio horarios de coPromedio horarios de co
Fecha,Hora,ACO,AJU,ARA,ATI,AZC,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,HGM,IMP,IZT,LAG,LLA,LPR,MER,NEZ,PED,PLA,SAG,SFE,SJA,SUR,TAC,TAH,TAX,TEC,TLA,TLI,TPN,UAX,UIZ,VAL,VIF,XAL,
05-10-2007,1,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.20,nr,nr,nr,0.30,nr,0.6,0.30,1.0,nr,nr,0.30,nr,0.40,0.0,0.40,nr,nr,0.5,0.2,nr,0.7,nr,0.20,0.70,nr,nr,0.70,0.8,0.60,0.30,
05-10-2007,2,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.10,nr,nr,nr,0.30,nr,0.6,0.20,0.8,nr,nr,0.40,nr,0.20,0.1,0.40,nr,nr,0.4,0.2,nr,0.5,nr,0.40,0.50,nr,nr,0.50,0.7,0.60,0.30,
05-10-2007,3,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.20,nr,nr,nr,0.10,nr,0.6,0.20,0.7,nr,nr,0.10,nr,0.20,0.2,0.40,nr,nr,0.4,0.2,nr,0.5,nr,0.40,0.50,nr,nr,0.40,0.7,0.60,0.30,
05-10-2007,4,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.30,nr,nr,nr,0.10,nr,0.7,0.30,0.8,nr,nr,0.20,nr,0.10,0.2,0.50,nr,nr,0.4,0.3,nr,0.4,nr,0.40,0.50,nr,nr,0.50,0.8,0.60,0.70,
05-10-2007,5,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,nr,0.50,nr,0.8,0.30,0.8,nr,nr,0.40,nr,0.10,0.5,1.10,nr,nr,0.3,0.5,nr,0.5,nr,0.70,0.80,nr,nr,0.80,1.7,0.80,0.90,
05-10-2007,6,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.30,nr,nr,nr,1.60,nr,1.4,1.40,1.9,nr,nr,1.30,nr,0.40,1.1,1.90,nr,nr,1.0,1.2,nr,1.1,nr,1.10,0.90,nr,nr,1.90,2.7,0.90,1.60,
05-10-2007,7,nr,nr,nr,nr,nr,nr,nr,nr,nr,3.50,nr,nr,nr,4.70,nr,2.5,2.60,3.2,nr,nr,2.10,nr,1.00,2.5,2.20,nr,nr,2.9,1.8,nr,2.6,nr,2.20,1.30,nr,nr,3.40,4.5,1.50,2.10,
05-10-2007,8,nr,nr,nr,nr,nr,nr,nr,nr,nr,4.10,nr,nr,nr,2.90,nr,3.7,3.20,6.0,nr,nr,2.70,nr,1.30,3.2,2.40,nr,nr,2.5,2.3,nr,2.5,nr,2.80,1.90,nr,nr,3.80,4.7,2.10,2.70,
05-10-2007,9,nr,nr,nr,nr,nr,nr,nr,nr,nr,2.80,nr,nr,nr,1.80,nr,3.8,2.60,4.6,nr,nr,3.00,nr,2.20,2.2,1.20,nr,nr,1.3,1.7,nr,2.1,nr,1.60,2.70,nr,nr,2.00,4.7,2.40,2.10,
05-10-2007,10,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,nr,nr,1.90,nr,2.6,2.10,4.3,nr,nr,2.60,nr,1.00,1.4,0.80,nr,nr,0.7,3.1,nr,1.3,nr,1.90,2.20,nr,nr,1.50,3.7,1.40,1.30,
05-10-2007,11,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,nr,nr,2.80,nr,1.8,1.10,3.5,nr,nr,1.60,nr,0.50,0.7,0.90,nr,nr,0.4,2.6,nr,1.3,nr,2.40,1.70,nr,nr,0.80,2.4,1.10,0.90,
05-10-2007,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,nr,nr,2.10,nr,1.5,0.70,2.3,nr,nr,0.60,nr,0.30,0.4,0.60,nr,nr,0.3,1.6,nr,1.1,nr,1.30,1.20,nr,nr,0.60,1.4,0.90,nr,
05-10-2007,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,nr,1.60,nr,1.0,0.50,1.4,nr,nr,0.50,nr,0.30,0.2,nr,nr,nr,0.3,0.9,nr,0.8,nr,0.80,1.00,nr,nr,0.60,1.3,0.60,nr,
05-10-2007,14,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,nr,nr,1.30,nr,0.9,0.40,1.4,nr,nr,0.70,nr,0.20,0.1,nr,nr,nr,0.4,0.5,nr,0.8,nr,1.10,0.80,nr,nr,0.50,1.4,0.70,nr,
05-10-2007,16,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.30,nr,nr,nr,0.90,nr,1.3,0.30,1.7,nr,nr,0.20,nr,0.00,0.1,0.50,nr,nr,0.2,0.8,nr,1.1,nr,1.20,0.90,nr,nr,0.40,1.8,0.70,0.50,
05-10-2007,17,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,nr,nr,0.80,nr,1.1,0.30,1.3,nr,nr,0.00,nr,0.00,0.2,0.50,nr,nr,0.2,0.9,nr,1.3,nr,1.20,1.10,nr,nr,0.30,1.6,0.70,0.40,
05-10-2007,18,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,nr,nr,1.40,nr,1.0,0.60,1.6,nr,nr,0.10,nr,0.20,0.2,0.70,nr,nr,0.5,0.5,nr,0.6,nr,1.60,0.90,nr,nr,0.60,1.8,0.80,0.40,
05-10-2007,19,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,nr,nr,1.30,nr,1.3,0.90,2.2,nr,nr,0.70,nr,0.50,0.5,0.90,nr,nr,0.8,0.5,nr,0.9,nr,2.00,0.90,nr,nr,0.80,2.9,0.90,0.40,
05-10-2007,20,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,nr,0.90,nr,1.2,0.80,2.2,nr,nr,1.10,nr,0.70,1.0,1.00,nr,nr,0.8,0.7,nr,0.9,nr,2.80,1.30,nr,nr,1.20,3.1,0.80,0.80,
05-10-2007,21,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,nr,nr,0.60,nr,1.9,1.40,2.3,nr,nr,1.90,nr,0.60,1.3,1.00,nr,nr,1.6,0.9,nr,1.2,nr,1.30,1.90,nr,nr,1.80,2.7,0.80,1.20,
05-10-2007,22,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,nr,0.60,nr,1.8,1.20,1.7,nr,nr,1.50,nr,1.20,0.8,0.80,nr,nr,1.7,0.8,nr,1.2,nr,1.30,1.40,nr,nr,1.40,3.0,0.70,0.90,
05-10-2007,23,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,nr,0.70,nr,1.8,1.30,1.8,nr,nr,1.50,nr,0.50,0.5,0.90,nr,nr,1.3,0.9,nr,1.0,nr,1.10,1.50,nr,nr,1.10,2.8,0.80,0.60,
05-10-2007,24,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,nr,nr,0.90,nr,2.0,1.20,2.1,nr,nr,1.30,nr,0.60,0.5,0.70,nr,nr,1.1,0.8,nr,1.4,nr,1.20,1.50,nr,nr,1.10,2.9,1.20,0.40,
06-10-2007,1,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,nr,nr,0.80,nr,1.5,1.00,1.6,nr,nr,0.90,nr,0.40,0.4,0.60,nr,nr,1.1,0.3,nr,1.6,nr,0.80,1.60,nr,nr,1.60,2.9,1.40,0.50,
06-10-2007,2,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,nr,0.60,nr,1.3,0.90,1.3,nr,nr,0.90,nr,0.20,0.4,0.70,nr,nr,0.7,0.3,nr,1.0,nr,0.80,1.10,nr,nr,1.20,1.9,0.80,0.60,
06-10-2007,3,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,nr,0.40,nr,1.4,0.60,1.4,nr,nr,0.90,nr,0.20,0.3,0.60,nr,nr,0.4,0.3,nr,0.9,nr,0.80,1.10,nr,nr,0.90,1.6,0.80,0.60,
06-10-2007,4,nr,nr,nr,nr,nr,nr,nr,nr,nr,2.50,nr,nr,nr,0.40,nr,1.7,0.50,1.6,nr,nr,0.50,nr,0.10,0.6,0.60,nr,nr,0.5,0.4,nr,0.7,nr,1.00,1.00,nr,nr,0.70,1.7,0.80,0.90,
06-10-2007,5,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.30,nr,nr,nr,0.80,nr,2.1,0.70,1.4,nr,nr,0.80,nr,0.30,0.3,0.80,nr,nr,0.7,0.5,nr,0.8,nr,1.10,1.60,nr,nr,0.80,2.6,0.90,1.10,
06-10-2007,6,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.30,nr,nr,nr,1.50,nr,2.2,1.00,1.8,nr,nr,0.90,nr,0.60,0.7,1.80,nr,nr,0.9,1.2,nr,0.8,nr,1.60,2.00,nr,nr,2.10,4.0,1.30,2.20,
06-10-2007,7,nr,nr,nr,nr,nr,nr,nr,nr,nr,2.50,nr,nr,nr,2.20,nr,2.7,2.40,2.8,nr,nr,2.30,nr,1.00,1.7,2.10,nr,nr,1.8,2.3,nr,1.5,nr,1.90,1.80,nr,nr,2.60,5.1,2.00,3.10,
06-10-2007,8,nr,nr,nr,nr,nr,nr,nr,nr,nr,2.20,nr,nr,nr,3.70,nr,2.7,2.20,3.5,nr,nr,2.50,nr,1.20,2.7,2.00,nr,nr,2.7,2.1,nr,2.0,nr,2.20,2.30,nr,nr,2.40,5.2,2.50,2.50,
06-10-2007,9,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.50,nr,nr,nr,2.50,nr,2.3,2.30,4.6,nr,nr,2.50,nr,1.10,2.3,1.40,nr,nr,2.0,1.8,nr,2.2,nr,2.30,3.20,nr,nr,1.80,3.4,1.90,1.70,
06-10-2007,10,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,nr,2.40,nr,2.7,2.20,3.8,nr,nr,2.00,nr,1.10,1.4,1.60,nr,nr,1.5,2.2,nr,2.4,nr,1.60,2.20,nr,nr,1.70,2.9,1.30,1.50,
06-10-2007,11,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,nr,2.10,nr,1.8,1.70,3.4,nr,nr,2.00,nr,0.90,1.2,0.90,nr,nr,1.2,2.2,nr,2.4,nr,2.00,1.60,nr,nr,1.90,3.1,1.50,1.00,
06-10-2007,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.30,nr,nr,nr,1.80,nr,1.1,1.40,2.4,nr,nr,1.00,nr,0.90,1.1,0.40,nr,nr,0.7,1.6,nr,1.9,nr,1.20,1.80,nr,nr,0.90,1.4,1.40,0.40,
06-10-2007,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.30,nr,nr,nr,1.20,nr,0.9,0.10,1.6,nr,nr,0.30,nr,0.70,0.5,0.30,nr,nr,0.5,0.8,nr,1.2,nr,0.60,1.70,nr,nr,0.60,1.1,0.80,0.30,
06-10-2007,14,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.30,nr,nr,nr,0.90,nr,0.9,0.40,1.4,nr,nr,0.50,nr,0.40,0.3,0.30,nr,nr,0.5,0.7,nr,1.4,nr,0.60,1.10,nr,nr,0.50,1.2,0.70,0.30,
06-10-2007,16,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.20,nr,nr,nr,1.20,nr,0.9,0.40,1.4,nr,nr,0.30,nr,0.40,0.6,0.30,nr,nr,0.3,0.6,nr,2.0,nr,0.90,1.20,nr,nr,0.50,1.4,0.70,0.20,
06-10-2007,17,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.30,nr,nr,nr,0.90,nr,1.2,0.50,1.7,nr,nr,0.30,nr,0.50,0.5,0.50,nr,nr,0.4,0.6,nr,1.8,nr,1.10,1.70,nr,nr,0.50,1.8,0.70,0.20,
06-10-2007,18,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.30,nr,nr,nr,0.90,nr,1.3,0.60,2.2,nr,nr,1.00,nr,0.60,0.9,0.70,nr,nr,0.5,0.6,nr,2.0,nr,0.90,1.20,nr,nr,0.50,2.5,0.70,0.30,
06-10-2007,19,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.30,nr,nr,nr,1.20,nr,1.4,0.70,2.7,nr,nr,0.50,nr,0.70,1.0,1.00,nr,nr,0.6,1.0,nr,1.2,nr,0.80,1.60,nr,nr,0.80,2.0,1.10,0.50,
06-10-2007,20,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,nr,nr,1.60,nr,1.1,0.60,2.5,nr,nr,0.70,nr,1.00,0.6,0.80,nr,nr,1.2,1.2,nr,2.3,nr,0.80,1.00,nr,nr,0.70,1.7,0.70,0.60,
06-10-2007,21,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,nr,0.50,nr,0.9,0.70,1.6,nr,nr,0.90,nr,0.70,0.5,0.50,nr,nr,0.9,0.6,nr,2.0,nr,0.80,0.80,nr,nr,1.00,1.5,0.70,0.30,
06-10-2007,22,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,nr,nr,0.10,nr,0.9,0.70,1.4,nr,nr,0.30,nr,0.70,0.5,0.80,nr,nr,0.9,0.4,nr,1.1,nr,0.60,1.10,nr,nr,0.90,1.4,0.70,0.30,
06-10-2007,23,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,nr,nr,0.20,nr,0.8,0.50,0.9,nr,nr,0.30,nr,0.40,0.4,0.50,nr,nr,0.8,0.4,nr,1.3,nr,0.30,0.80,nr,nr,1.40,1.4,0.60,0.40,
06-10-2007,24,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,nr,nr,0.80,nr,0.7,0.40,0.8,nr,nr,0.10,nr,0.30,0.2,0.30,nr,nr,0.6,0.4,nr,1.4,nr,0.30,0.80,nr,nr,0.80,1.1,0.60,0.40,
07-10-2007,1,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,nr,0.60,nr,0.7,0.40,0.8,nr,nr,0.10,nr,0.30,0.3,0.30,nr,nr,0.7,0.2,nr,1.1,nr,0.20,1.10,nr,nr,0.60,1.1,0.60,0.30,
07-10-2007,2,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,nr,0.10,nr,0.7,0.20,0.8,nr,nr,0.00,nr,0.50,0.3,0.20,nr,nr,0.5,0.1,nr,1.0,nr,0.20,0.80,nr,nr,0.60,1.0,0.60,0.20,
07-10-2007,3,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,nr,nr,0.10,nr,0.7,0.10,0.6,nr,nr,0.00,nr,0.50,0.3,0.30,nr,nr,0.5,0.2,nr,0.9,nr,0.20,0.70,nr,nr,0.50,0.9,0.60,0.20,
07-10-2007,4,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,nr,0.60,nr,0.7,0.10,0.7,nr,nr,0.00,nr,0.60,0.5,0.20,nr,nr,0.5,0.2,nr,0.7,nr,0.30,1.20,nr,nr,0.50,0.9,0.60,0.20,
07-10-2007,5,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,nr,nr,0.50,nr,0.7,0.20,0.8,nr,nr,0.00,nr,0.20,0.7,0.40,nr,nr,0.7,0.3,nr,0.8,nr,0.30,1.20,nr,nr,0.50,1.0,0.70,0.20,
07-10-2007,6,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.10,nr,nr,nr,0.50,nr,0.8,0.40,1.0,nr,nr,0.30,nr,0.20,0.5,0.60,nr,nr,0.9,0.6,nr,0.9,nr,0.60,2.30,nr,nr,0.60,1.7,0.80,0.40,
07-10-2007,7,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.40,nr,nr,nr,0.70,nr,0.9,0.80,1.5,nr,nr,0.40,nr,0.20,0.8,0.90,nr,nr,1.2,1.0,nr,1.0,nr,1.00,1.20,nr,nr,0.90,1.5,1.00,0.70,
07-10-2007,8,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.50,nr,nr,nr,1.70,nr,1.2,1.00,1.7,nr,nr,0.70,nr,0.50,0.9,1.10,nr,nr,1.6,1.2,nr,1.2,nr,1.40,1.80,nr,nr,1.10,1.9,1.20,0.90,
07-10-2007,9,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.20,nr,nr,nr,0.90,nr,1.2,0.90,1.8,nr,nr,1.00,nr,0.30,0.6,1.10,nr,nr,1.3,1.3,nr,1.6,nr,0.90,2.20,nr,nr,1.10,2.2,1.00,1.00,
07-10-2007,10,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.00,nr,nr,nr,0.90,nr,1.3,1.00,1.4,nr,nr,0.80,nr,0.30,0.6,0.80,nr,nr,0.8,0.8,nr,1.5,nr,0.80,2.00,nr,nr,1.10,1.5,0.80,1.00,
07-10-2007,11,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,nr,0.60,nr,1.0,0.80,1.4,nr,nr,0.60,nr,0.40,0.8,0.50,nr,nr,0.6,0.7,nr,1.7,nr,0.80,0.70,nr,nr,1.10,1.2,0.70,0.70,
07-10-2007,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,nr,0.40,nr,0.9,0.80,1.3,nr,nr,0.60,nr,0.50,0.6,0.30,nr,nr,0.7,0.6,nr,1.5,nr,0.60,0.70,nr,nr,1.10,1.3,0.60,0.50,
07-10-2007,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,nr,0.40,nr,0.9,0.60,1.3,nr,nr,0.40,nr,0.50,0.5,0.30,nr,nr,0.7,0.4,nr,1.5,nr,0.50,0.80,nr,nr,0.90,1.1,0.60,0.30,
07-10-2007,14,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,nr,nr,0.20,nr,0.7,0.10,0.8,nr,nr,0.10,nr,0.40,0.4,0.20,nr,nr,0.6,0.2,nr,1.7,nr,0.30,0.60,nr,nr,0.40,0.9,0.50,0.40,
07-10-2007,16,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,nr,nr,0.10,nr,0.6,0.10,0.5,nr,nr,0.20,nr,0.10,0.2,0.20,nr,nr,0.3,0.0,nr,1.2,nr,0.30,2.00,nr,nr,0.30,0.9,0.50,0.50,
07-10-2007,17,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,nr,0.00,nr,0.6,0.30,0.6,nr,nr,0.10,nr,0.10,0.2,0.20,nr,nr,0.2,0.1,nr,1.2,nr,0.30,0.50,nr,nr,0.50,0.8,0.50,0.30,
07-10-2007,18,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.30,nr,nr,nr,0.10,nr,0.6,1.20,0.9,nr,nr,0.20,nr,0.20,0.3,0.70,nr,nr,0.4,0.1,nr,1.9,nr,0.40,0.60,nr,nr,0.60,0.8,0.50,0.50,
07-10-2007,19,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.20,nr,nr,nr,0.50,nr,0.6,0.80,1.7,nr,nr,0.50,nr,0.30,0.3,0.80,nr,nr,1.0,0.2,nr,1.3,nr,0.30,1.70,nr,nr,0.80,0.9,0.60,0.60,
07-10-2007,20,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.10,nr,nr,nr,0.30,nr,0.6,0.60,1.5,nr,nr,0.60,nr,0.20,0.4,0.60,nr,nr,0.9,0.5,nr,1.4,nr,0.30,1.10,nr,nr,1.30,1.0,0.70,0.60,
07-10-2007,21,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.10,nr,nr,nr,0.10,nr,0.6,0.60,0.9,nr,nr,0.00,nr,0.70,0.6,0.60,nr,nr,0.9,0.2,nr,2.4,nr,0.50,2.30,nr,nr,1.10,1.0,0.70,0.50,
07-10-2007,22,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.00,nr,nr,nr,0.00,nr,0.7,0.20,0.8,nr,nr,0.00,nr,0.30,0.3,0.40,nr,nr,0.7,0.2,nr,1.9,nr,0.40,1.20,nr,nr,0.60,1.1,0.70,0.50,
07-10-2007,23,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,nr,nr,0.00,nr,0.7,0.10,0.8,nr,nr,0.00,nr,0.10,0.2,0.30,nr,nr,0.4,0.1,nr,1.3,nr,0.20,1.60,nr,nr,0.50,1.0,0.60,0.30,
07-10-2007,24,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,nr,nr,0.00,nr,0.5,0.00,0.5,nr,nr,0.00,nr,0.10,0.0,0.10,nr,nr,0.2,0.1,nr,0.8,nr,0.30,1.90,nr,nr,0.40,0.8,0.60,0.10,
08-10-2007,1,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,nr,0.00,nr,0.5,nr,0.6,nr,nr,0.00,nr,0.00,0.0,0.00,nr,nr,0.1,0.0,nr,0.5,nr,nr,1.20,nr,nr,0.30,0.8,0.50,0.00,
08-10-2007,2,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,nr,0.00,nr,0.5,nr,0.6,nr,nr,0.00,nr,0.00,0.0,0.10,nr,nr,0.1,0.1,nr,0.4,nr,nr,1.00,nr,nr,0.40,0.7,0.60,0.00,
08-10-2007,3,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,nr,nr,0.00,nr,0.5,nr,0.4,nr,nr,0.00,nr,0.00,0.0,0.10,nr,nr,0.0,0.0,nr,0.4,nr,nr,1.10,nr,nr,0.40,0.7,0.50,0.00,
08-10-2007,4,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,nr,nr,0.00,nr,0.5,0.00,0.5,nr,nr,0.00,nr,0.00,0.0,0.10,nr,nr,0.1,0.1,nr,0.6,nr,nr,1.00,nr,nr,0.30,0.7,0.50,0.20,
08-10-2007,5,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,nr,nr,0.10,nr,0.6,0.00,0.6,nr,nr,0.10,nr,0.10,0.1,0.40,nr,nr,0.2,0.1,nr,1.5,nr,nr,0.90,nr,nr,0.40,1.2,0.60,0.30,
08-10-2007,6,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,nr,nr,1.70,nr,1.1,0.10,1.1,nr,nr,0.40,nr,0.50,1.1,1.50,nr,nr,0.8,0.8,nr,3.2,nr,nr,1.40,nr,nr,1.10,2.2,0.70,1.10,
08-10-2007,7,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.80,nr,nr,nr,3.40,nr,1.9,1.50,2.3,nr,nr,0.90,nr,1.10,2.0,1.80,nr,nr,1.5,1.0,nr,3.5,nr,1.40,1.80,nr,nr,1.20,2.6,1.20,1.80,
08-10-2007,8,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.60,nr,nr,nr,2.50,nr,1.8,1.10,2.6,nr,nr,1.30,nr,1.10,1.1,1.50,nr,nr,1.9,1.0,nr,3.5,nr,1.10,2.20,nr,nr,1.50,3.6,1.20,2.30,
08-10-2007,9,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,nr,nr,1.00,nr,1.3,nr,1.9,nr,nr,1.60,nr,0.60,1.2,1.70,nr,nr,1.2,1.5,nr,2.1,nr,1.40,1.20,nr,nr,2.00,2.4,1.60,1.60,
08-10-2007,10,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,nr,nr,0.30,nr,1.2,nr,1.6,nr,nr,1.10,nr,0.50,0.9,1.00,nr,nr,0.7,0.6,nr,2.0,nr,1.20,1.00,nr,nr,1.80,1.5,0.90,1.30,
08-10-2007,11,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,nr,nr,0.40,nr,1.1,0.80,1.7,nr,nr,0.80,nr,0.40,nr,0.60,nr,nr,0.7,0.6,nr,2.2,nr,0.60,0.70,nr,nr,1.40,1.5,0.70,0.90,
08-10-2007,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,nr,nr,0.30,nr,1.2,nr,1.8,nr,nr,0.70,nr,0.50,nr,0.40,nr,nr,0.8,0.5,nr,1.5,nr,0.70,0.60,nr,nr,1.10,1.6,0.60,0.60,
08-10-2007,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,nr,nr,0.60,nr,0.7,0.80,1.4,nr,nr,0.50,nr,0.50,nr,0.30,nr,nr,0.9,0.4,nr,2.1,nr,0.70,1.60,nr,nr,0.90,1.1,0.50,0.90,
08-10-2007,14,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,nr,0.30,nr,0.7,0.40,1.0,nr,nr,nr,nr,0.40,0.3,0.20,nr,nr,0.8,0.2,nr,2.4,nr,0.60,0.50,nr,nr,0.50,1.0,0.50,0.80,
08-10-2007,16,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,nr,nr,0.10,nr,0.6,0.10,0.8,nr,nr,0.40,nr,0.10,0.0,0.20,nr,nr,0.3,0.0,nr,2.0,nr,0.30,0.60,nr,nr,0.40,0.8,0.50,0.80,
08-10-2007,17,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,nr,0.20,nr,0.6,0.10,0.8,nr,nr,0.10,nr,0.10,0.0,0.20,nr,nr,0.3,0.1,nr,1.8,nr,0.30,0.60,nr,nr,0.40,0.8,0.50,0.70,
08-10-2007,18,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,nr,nr,0.40,nr,0.6,0.20,0.9,nr,nr,0.00,nr,0.10,0.1,0.30,nr,nr,0.4,0.0,nr,1.9,nr,0.60,0.70,nr,nr,0.50,0.9,0.50,0.80,
08-10-2007,19,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,nr,0.40,nr,0.7,0.40,1.3,nr,nr,0.10,nr,0.20,0.2,0.40,nr,nr,0.3,0.1,nr,2.2,nr,0.60,0.80,nr,nr,0.40,0.9,0.60,0.80,
08-10-2007,20,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,nr,nr,0.30,nr,0.6,0.20,1.1,nr,nr,0.20,nr,0.20,0.3,0.50,nr,nr,0.4,0.2,nr,2.4,nr,0.60,0.90,nr,nr,0.50,1.0,0.60,0.60,
08-10-2007,21,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,nr,nr,0.20,nr,0.7,0.20,1.0,nr,nr,0.10,nr,0.30,0.4,0.50,nr,nr,0.4,0.2,nr,2.6,nr,0.50,0.70,nr,nr,0.50,1.0,0.70,0.50,
08-10-2007,22,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,nr,nr,0.10,nr,0.7,0.30,0.9,nr,nr,0.00,nr,0.20,0.2,0.50,nr,nr,0.5,0.2,nr,1.5,nr,0.50,0.60,nr,nr,0.50,1.0,0.70,0.50,
08-10-2007,23,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,nr,0.00,nr,0.6,0.10,0.6,nr,nr,0.00,nr,0.20,0.2,0.20,nr,nr,0.4,0.1,nr,1.0,nr,0.30,0.70,nr,nr,0.40,0.9,0.60,0.20,
08-10-2007,24,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,nr,0.00,nr,0.6,0.00,0.5,nr,nr,0.00,nr,0.00,0.0,0.10,nr,nr,0.2,0.1,nr,0.7,nr,0.20,0.90,nr,nr,0.20,0.8,0.50,0.10,
09-10-2007,1,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,nr,nr,0.00,nr,0.5,0.00,0.4,nr,nr,0.00,nr,0.00,0.0,0.00,nr,nr,0.1,0.0,nr,0.4,nr,0.10,2.60,nr,nr,0.20,0.7,0.50,0.00,
